/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=3.0706e-11, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=1.8662e-11, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=2.2275e-11, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=6.6874e-12, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=1.1396e-11, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=9.0165e-12, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=1.8300e-11, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=8.8269e-12, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=3.1099e-11, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=9.4215e-12, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=1.3864e-11, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=2.4309e-12, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=8.5753e-12, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=1.0715e-11, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=3.9116e-12, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=5.7488e-12, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=9.7542e-12, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=1.0572e-11, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=1.2399e-11, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=1.3794e-11, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=2.3416e-11, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=1.7821e-11, MSE=1.6816e-02]
Training:  21%|██        | 2067/10000 [00:09<00:37, 213.06epoch/s, Loss=1.5489e-11, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=1.5489e-11, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=1.3413e-11, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=1.7797e-11, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=1.5607e-11, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=2.3151e-11, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=1.4147e-11, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=9.1302e-12, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=1.4270e-11, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=1.9208e-11, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=6.3411e-12, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=1.1174e-11, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=2.3468e-11, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=1.4443e-11, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=1.0957e-11, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=8.1476e-12, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=8.8871e-12, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=1.2917e-11, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=9.7981e-12, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=4.1236e-12, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=4.1587e-13, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=1.9827e-12, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=1.2129e-11, MSE=1.6816e-02]
Training:  21%|██        | 2089/10000 [00:09<00:37, 213.01epoch/s, Loss=3.5277e-12, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=3.5277e-12, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=1.5595e-12, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=4.1633e-13, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=1.9273e-12, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=4.7179e-12, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=3.8024e-12, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=3.5330e-12, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=5.9216e-12, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=6.4718e-12, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=1.8319e-12, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=6.2655e-12, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=4.8498e-12, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=3.2054e-12, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=1.5255e-11, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=6.0863e-12, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=2.5163e-12, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=1.0023e-11, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=1.0894e-11, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:09<00:37, 213.03epoch/s, Loss=1.1261e-11, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:10<00:37, 213.03epoch/s, Loss=1.6696e-11, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:10<00:37, 213.03epoch/s, Loss=1.6098e-11, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:10<00:37, 213.03epoch/s, Loss=2.8408e-12, MSE=1.6816e-02]
Training:  21%|██        | 2111/10000 [00:10<00:37, 213.03epoch/s, Loss=1.7251e-11, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=1.7251e-11, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=1.4279e-11, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=2.6226e-11, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=2.3840e-11, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=1.5963e-11, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=2.4792e-11, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=3.6623e-12, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=4.1631e-11, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=4.3059e-12, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=4.8679e-12, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=8.0287e-12, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=4.8106e-12, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=1.4962e-11, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=5.5828e-12, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=5.9798e-13, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=3.5693e-12, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=5.4014e-12, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=4.8533e-12, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=3.5256e-12, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=3.6667e-12, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=5.7722e-12, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=5.7725e-12, MSE=1.6816e-02]
Training:  21%|██▏       | 2133/10000 [00:10<00:36, 213.00epoch/s, Loss=4.1627e-13, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=4.1627e-13, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=3.2058e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=6.3158e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=3.6620e-13, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=5.4433e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=1.7197e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=5.0351e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=1.4548e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=3.5728e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=3.2485e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=1.3996e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=4.8944e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=1.6010e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=1.2349e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=8.0079e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=6.4105e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=2.3382e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=3.3891e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=1.1971e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=6.2723e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=6.1353e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=5.9847e-13, MSE=1.6816e-02]
Training:  22%|██▏       | 2155/10000 [00:10<00:36, 212.96epoch/s, Loss=1.6938e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=1.6938e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=3.8962e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=6.8688e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=5.5374e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=4.6299e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=4.5392e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=6.9183e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=1.6113e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=1.4237e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=7.7841e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=8.6933e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=5.3096e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=1.9178e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=1.7621e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=5.7695e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=4.2376e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=1.1075e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=2.5939e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=1.5285e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=4.6383e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=9.3356e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=1.8179e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2177/10000 [00:10<00:36, 212.98epoch/s, Loss=1.7551e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=1.7551e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=8.7407e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=4.5330e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=1.0251e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=6.5188e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=2.9744e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=4.2505e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=4.3910e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=9.8905e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=5.1160e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=4.4147e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=1.9765e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=5.4930e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=1.3241e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=6.3742e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=1.9089e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=1.9486e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=3.1467e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=2.8778e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=2.3381e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=1.9766e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=1.3105e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2199/10000 [00:10<00:36, 213.02epoch/s, Loss=2.3699e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=2.3699e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=1.7505e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=3.9525e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=9.9767e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=1.6147e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=1.8120e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=1.1095e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=7.2522e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=9.2207e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=9.3116e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=9.4531e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=5.5444e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=4.8098e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=8.0044e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=6.5011e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=2.1509e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=2.0588e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=1.0757e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=5.4259e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=1.7297e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=3.9587e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=3.3838e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2221/10000 [00:10<00:36, 213.00epoch/s, Loss=3.0737e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=3.0737e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=4.6106e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=1.7660e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=3.0282e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=5.6590e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=1.3408e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=2.1547e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=1.8709e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=1.3485e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=5.3658e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=3.0144e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=1.3821e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=2.0105e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=1.7224e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=1.7493e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=8.8319e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=1.1211e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=1.2448e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=1.8021e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=1.6558e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=1.5690e-11, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=9.6583e-12, MSE=1.6816e-02]
Training:  22%|██▏       | 2243/10000 [00:10<00:36, 212.97epoch/s, Loss=1.5805e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=1.5805e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=4.4452e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=3.8768e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=8.3285e-12, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=2.6910e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=4.4184e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=2.3322e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=4.3758e-11, MSE=1.6816e-02]
Training:  23%|██▎       | 2265/10000 [00:10<00:36, 212.98epoch/s, Loss=1.3493e-11, MSE=1.6816e-02]
