/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  16%|█▋        | 1646/10000 [00:12<01:02, 133.22epoch/s, Loss=3.9856e-03, MSE=1.2812e-02]
Training:  16%|█▋        | 1646/10000 [00:12<01:02, 133.22epoch/s, Loss=6.5073e-03, MSE=1.2324e-02]
Training:  16%|█▋        | 1646/10000 [00:12<01:02, 133.22epoch/s, Loss=6.1426e-03, MSE=1.0185e-02]
Training:  17%|█▋        | 1660/10000 [00:12<01:02, 133.41epoch/s, Loss=6.1426e-03, MSE=1.0185e-02]
Training:  17%|█▋        | 1660/10000 [00:12<01:02, 133.41epoch/s, Loss=5.4602e-03, MSE=8.6007e-03]
Training:  17%|█▋        | 1660/10000 [00:12<01:02, 133.41epoch/s, Loss=3.7483e-03, MSE=8.5936e-03]
Training:  17%|█▋        | 1660/10000 [00:12<01:02, 133.41epoch/s, Loss=8.3353e-03, MSE=9.4334e-03]
Training:  17%|█▋        | 1660/10000 [00:12<01:02, 133.41epoch/s, Loss=7.6895e-03, MSE=1.0411e-02]
Training:  17%|█▋        | 1660/10000 [00:12<01:02, 133.41epoch/s, Loss=4.2043e-03, MSE=1.0795e-02]
Training:  17%|█▋        | 1660/10000 [00:12<01:02, 133.41epoch/s, Loss=4.1302e-03, MSE=1.0750e-02]
Training:  17%|█▋        | 1660/10000 [00:12<01:02, 133.41epoch/s, Loss=6.7102e-03, MSE=9.9336e-03]
Training:  17%|█▋        | 1660/10000 [00:12<01:02, 133.41epoch/s, Loss=5.1457e-03, MSE=8.9018e-03]
Training:  17%|█▋        | 1660/10000 [00:12<01:02, 133.41epoch/s, Loss=6.9596e-03, MSE=8.5225e-03]
Training:  17%|█▋        | 1660/10000 [00:12<01:02, 133.41epoch/s, Loss=6.6600e-03, MSE=8.9126e-03]
Training:  17%|█▋        | 1660/10000 [00:12<01:02, 133.41epoch/s, Loss=5.0343e-03, MSE=9.5614e-03]
Training:  17%|█▋        | 1660/10000 [00:12<01:02, 133.41epoch/s, Loss=4.5161e-03, MSE=1.0128e-02]
Training:  17%|█▋        | 1660/10000 [00:12<01:02, 133.41epoch/s, Loss=6.6759e-03, MSE=1.0721e-02]
Training:  17%|█▋        | 1660/10000 [00:12<01:02, 133.41epoch/s, Loss=5.9613e-03, MSE=1.0868e-02]
Training:  17%|█▋        | 1674/10000 [00:12<01:02, 132.87epoch/s, Loss=5.9613e-03, MSE=1.0868e-02]
Training:  17%|█▋        | 1674/10000 [00:12<01:02, 132.87epoch/s, Loss=5.6297e-03, MSE=9.7369e-03]
Training:  17%|█▋        | 1674/10000 [00:12<01:02, 132.87epoch/s, Loss=4.8805e-03, MSE=8.6377e-03]
Training:  17%|█▋        | 1674/10000 [00:12<01:02, 132.87epoch/s, Loss=6.6894e-03, MSE=8.7488e-03]
Training:  17%|█▋        | 1674/10000 [00:12<01:02, 132.87epoch/s, Loss=6.0955e-03, MSE=9.8668e-03]
Training:  17%|█▋        | 1674/10000 [00:12<01:02, 132.87epoch/s, Loss=5.1940e-03, MSE=1.0335e-02]
Training:  17%|█▋        | 1674/10000 [00:12<01:02, 132.87epoch/s, Loss=4.6319e-03, MSE=9.7309e-03]
Training:  17%|█▋        | 1674/10000 [00:12<01:02, 132.87epoch/s, Loss=6.5859e-03, MSE=9.5872e-03]
Training:  17%|█▋        | 1674/10000 [00:12<01:02, 132.87epoch/s, Loss=5.7199e-03, MSE=1.0028e-02]
Training:  17%|█▋        | 1674/10000 [00:12<01:02, 132.87epoch/s, Loss=5.8623e-03, MSE=1.0023e-02]
Training:  17%|█▋        | 1674/10000 [00:12<01:02, 132.87epoch/s, Loss=5.5999e-03, MSE=9.5963e-03]
Training:  17%|█▋        | 1674/10000 [00:12<01:02, 132.87epoch/s, Loss=5.2478e-03, MSE=9.7495e-03]
Training:  17%|█▋        | 1674/10000 [00:12<01:02, 132.87epoch/s, Loss=4.2811e-03, MSE=1.0385e-02]
Training:  17%|█▋        | 1674/10000 [00:12<01:02, 132.87epoch/s, Loss=7.2284e-03, MSE=1.0313e-02]
Training:  17%|█▋        | 1674/10000 [00:12<01:02, 132.87epoch/s, Loss=6.8457e-03, MSE=9.6496e-03]
Training:  17%|█▋        | 1688/10000 [00:12<01:02, 133.64epoch/s, Loss=6.8457e-03, MSE=9.6496e-03]
Training:  17%|█▋        | 1688/10000 [00:12<01:02, 133.64epoch/s, Loss=4.1093e-03, MSE=9.5277e-03]
Training:  17%|█▋        | 1688/10000 [00:12<01:02, 133.64epoch/s, Loss=3.4002e-03, MSE=1.0141e-02]
Training:  17%|█▋        | 1688/10000 [00:12<01:02, 133.64epoch/s, Loss=7.7318e-03, MSE=1.0357e-02]
Training:  17%|█▋        | 1688/10000 [00:12<01:02, 133.64epoch/s, Loss=7.1833e-03, MSE=1.0031e-02]
Training:  17%|█▋        | 1688/10000 [00:12<01:02, 133.64epoch/s, Loss=3.8933e-03, MSE=9.9436e-03]
Training:  17%|█▋        | 1688/10000 [00:12<01:02, 133.64epoch/s, Loss=3.3248e-03, MSE=1.0083e-02]
Training:  17%|█▋        | 1688/10000 [00:12<01:02, 133.64epoch/s, Loss=7.6611e-03, MSE=9.9192e-03]
Training:  17%|█▋        | 1688/10000 [00:12<01:02, 133.64epoch/s, Loss=7.0969e-03, MSE=9.6265e-03]
Training:  17%|█▋        | 1688/10000 [00:12<01:02, 133.64epoch/s, Loss=3.8678e-03, MSE=9.9636e-03]
Training:  17%|█▋        | 1688/10000 [00:12<01:02, 133.64epoch/s, Loss=3.2521e-03, MSE=1.0591e-02]
Training:  17%|█▋        | 1688/10000 [00:12<01:02, 133.64epoch/s, Loss=7.7012e-03, MSE=1.0547e-02]
Training:  17%|█▋        | 1688/10000 [00:12<01:02, 133.64epoch/s, Loss=7.1483e-03, MSE=9.9675e-03]
Training:  17%|█▋        | 1688/10000 [00:12<01:02, 133.64epoch/s, Loss=3.7566e-03, MSE=9.9143e-03]
Training:  17%|█▋        | 1688/10000 [00:12<01:02, 133.64epoch/s, Loss=3.2253e-03, MSE=1.0321e-02]
Training:  17%|█▋        | 1702/10000 [00:12<01:02, 133.65epoch/s, Loss=3.2253e-03, MSE=1.0321e-02]
Training:  17%|█▋        | 1702/10000 [00:12<01:02, 133.65epoch/s, Loss=6.5738e-03, MSE=1.0356e-02]
Training:  17%|█▋        | 1702/10000 [00:12<01:02, 133.65epoch/s, Loss=6.1028e-03, MSE=1.0057e-02]
Training:  17%|█▋        | 1702/10000 [00:12<01:02, 133.65epoch/s, Loss=3.6188e-03, MSE=1.0253e-02]
Training:  17%|█▋        | 1702/10000 [00:12<01:02, 133.65epoch/s, Loss=3.0517e-03, MSE=1.0719e-02]
Training:  17%|█▋        | 1702/10000 [00:12<01:02, 133.65epoch/s, Loss=6.7257e-03, MSE=1.0556e-02]
Training:  17%|█▋        | 1702/10000 [00:12<01:02, 133.65epoch/s, Loss=6.2713e-03, MSE=9.9531e-03]
Training:  17%|█▋        | 1702/10000 [00:12<01:02, 133.65epoch/s, Loss=3.3750e-03, MSE=9.9527e-03]
Training:  17%|█▋        | 1702/10000 [00:12<01:02, 133.65epoch/s, Loss=2.7835e-03, MSE=1.0498e-02]
Training:  17%|█▋        | 1702/10000 [00:12<01:02, 133.65epoch/s, Loss=6.9735e-03, MSE=1.0573e-02]
Training:  17%|█▋        | 1702/10000 [00:12<01:02, 133.65epoch/s, Loss=6.5552e-03, MSE=1.0177e-02]
Training:  17%|█▋        | 1702/10000 [00:12<01:02, 133.65epoch/s, Loss=3.0119e-03, MSE=1.0255e-02]
Training:  17%|█▋        | 1702/10000 [00:12<01:02, 133.65epoch/s, Loss=2.4168e-03, MSE=1.0757e-02]
Training:  17%|█▋        | 1702/10000 [00:12<01:02, 133.65epoch/s, Loss=7.2809e-03, MSE=1.0669e-02]
Training:  17%|█▋        | 1702/10000 [00:12<01:02, 133.65epoch/s, Loss=6.8464e-03, MSE=1.0108e-02]
Training:  17%|█▋        | 1716/10000 [00:12<01:01, 133.90epoch/s, Loss=6.8464e-03, MSE=1.0108e-02]
Training:  17%|█▋        | 1716/10000 [00:12<01:01, 133.90epoch/s, Loss=2.6859e-03, MSE=1.0104e-02]
Training:  17%|█▋        | 1716/10000 [00:12<01:01, 133.90epoch/s, Loss=2.0997e-03, MSE=1.0671e-02]
Training:  17%|█▋        | 1716/10000 [00:12<01:01, 133.90epoch/s, Loss=7.5330e-03, MSE=1.0681e-02]
Training:  17%|█▋        | 1716/10000 [00:12<01:01, 133.90epoch/s, Loss=7.0838e-03, MSE=1.0152e-02]
Training:  17%|█▋        | 1716/10000 [00:12<01:01, 133.90epoch/s, Loss=2.4358e-03, MSE=1.0089e-02]
Training:  17%|█▋        | 1716/10000 [00:12<01:01, 133.90epoch/s, Loss=1.9294e-03, MSE=1.0691e-02]
Training:  17%|█▋        | 1716/10000 [00:12<01:01, 133.90epoch/s, Loss=7.5121e-03, MSE=1.0682e-02]
Training:  17%|█▋        | 1716/10000 [00:12<01:01, 133.90epoch/s, Loss=6.9551e-03, MSE=1.0092e-02]
Training:  17%|█▋        | 1716/10000 [00:12<01:01, 133.90epoch/s, Loss=2.6368e-03, MSE=9.9691e-03]
Training:  17%|█▋        | 1716/10000 [00:12<01:01, 133.90epoch/s, Loss=2.3743e-03, MSE=1.0808e-02]
Training:  17%|█▋        | 1716/10000 [00:12<01:01, 133.90epoch/s, Loss=6.4758e-03, MSE=1.0831e-02]
Training:  17%|█▋        | 1716/10000 [00:12<01:01, 133.90epoch/s, Loss=5.4324e-03, MSE=9.9173e-03]
Training:  17%|█▋        | 1716/10000 [00:12<01:01, 133.90epoch/s, Loss=4.5467e-03, MSE=9.5174e-03]
Training:  17%|█▋        | 1716/10000 [00:12<01:01, 133.90epoch/s, Loss=4.4914e-03, MSE=1.0046e-02]
Training:  17%|█▋        | 1730/10000 [00:12<01:01, 134.23epoch/s, Loss=4.4914e-03, MSE=1.0046e-02]
Training:  17%|█▋        | 1730/10000 [00:12<01:01, 134.23epoch/s, Loss=4.5610e-03, MSE=1.0482e-02]
Training:  17%|█▋        | 1730/10000 [00:12<01:01, 134.23epoch/s, Loss=3.7238e-03, MSE=1.0056e-02]
Training:  17%|█▋        | 1730/10000 [00:12<01:01, 134.23epoch/s, Loss=5.7953e-03, MSE=9.9038e-03]
Training:  17%|█▋        | 1730/10000 [00:12<01:01, 134.23epoch/s, Loss=5.1089e-03, MSE=1.0334e-02]
Training:  17%|█▋        | 1730/10000 [00:12<01:01, 134.23epoch/s, Loss=4.6618e-03, MSE=1.0616e-02]
Training:  17%|█▋        | 1730/10000 [00:12<01:01, 134.23epoch/s, Loss=4.3833e-03, MSE=1.0066e-02]
Training:  17%|█▋        | 1730/10000 [00:12<01:01, 134.23epoch/s, Loss=4.8678e-03, MSE=9.5735e-03]
Training:  17%|█▋        | 1730/10000 [00:12<01:01, 134.23epoch/s, Loss=4.0197e-03, MSE=9.8237e-03]
Training:  17%|█▋        | 1730/10000 [00:12<01:01, 134.23epoch/s, Loss=5.7073e-03, MSE=1.0269e-02]
Training:  17%|█▋        | 1730/10000 [00:12<01:01, 134.23epoch/s, Loss=5.2439e-03, MSE=1.0351e-02]
Training:  17%|█▋        | 1730/10000 [00:12<01:01, 134.23epoch/s, Loss=4.2895e-03, MSE=1.0202e-02]
Training:  17%|█▋        | 1730/10000 [00:12<01:01, 134.23epoch/s, Loss=3.8438e-03, MSE=1.0392e-02]
Training:  17%|█▋        | 1730/10000 [00:12<01:01, 134.23epoch/s, Loss=5.5094e-03, MSE=1.0537e-02]
Training:  17%|█▋        | 1730/10000 [00:12<01:01, 134.23epoch/s, Loss=4.8227e-03, MSE=1.0325e-02]
Training:  17%|█▋        | 1744/10000 [00:12<01:01, 133.50epoch/s, Loss=4.8227e-03, MSE=1.0325e-02]
Training:  17%|█▋        | 1744/10000 [00:12<01:01, 133.50epoch/s, Loss=4.7808e-03, MSE=1.0161e-02]
Training:  17%|█▋        | 1744/10000 [00:12<01:01, 133.50epoch/s, Loss=4.4004e-03, MSE=1.0391e-02]
Training:  17%|█▋        | 1744/10000 [00:12<01:01, 133.50epoch/s, Loss=4.9192e-03, MSE=1.0687e-02]
Training:  17%|█▋        | 1744/10000 [00:12<01:01, 133.50epoch/s, Loss=4.3524e-03, MSE=1.0780e-02]
Training:  17%|█▋        | 1744/10000 [00:12<01:01, 133.50epoch/s, Loss=5.0496e-03, MSE=1.1032e-02]
Training:  17%|█▋        | 1744/10000 [00:12<01:01, 133.50epoch/s, Loss=4.5800e-03, MSE=1.1430e-02]
Training:  17%|█▋        | 1744/10000 [00:12<01:01, 133.50epoch/s, Loss=4.7272e-03, MSE=1.1357e-02]
Training:  17%|█▋        | 1744/10000 [00:12<01:01, 133.50epoch/s, Loss=4.2464e-03, MSE=1.1039e-02]
Training:  17%|█▋        | 1744/10000 [00:12<01:01, 133.50epoch/s, Loss=5.0131e-03, MSE=1.1219e-02]
Training:  17%|█▋        | 1744/10000 [00:12<01:01, 133.50epoch/s, Loss=4.4609e-03, MSE=1.1681e-02]
Training:  17%|█▋        | 1744/10000 [00:12<01:01, 133.50epoch/s, Loss=4.8738e-03, MSE=1.1490e-02]
Training:  17%|█▋        | 1744/10000 [00:12<01:01, 133.50epoch/s, Loss=4.4371e-03, MSE=1.1180e-02]
Training:  17%|█▋        | 1744/10000 [00:12<01:01, 133.50epoch/s, Loss=4.7523e-03, MSE=1.1707e-02]
Training:  17%|█▋        | 1744/10000 [00:12<01:01, 133.50epoch/s, Loss=4.1137e-03, MSE=1.2433e-02]
Training:  18%|█▊        | 1758/10000 [00:12<01:01, 133.31epoch/s, Loss=4.1137e-03, MSE=1.2433e-02]
Training:  18%|█▊        | 1758/10000 [00:12<01:01, 133.31epoch/s, Loss=5.2513e-03, MSE=1.2025e-02]
Training:  18%|█▊        | 1758/10000 [00:13<01:01, 133.31epoch/s, Loss=4.7466e-03, MSE=1.1335e-02]
Training:  18%|█▊        | 1758/10000 [00:13<01:01, 133.31epoch/s, Loss=4.5747e-03, MSE=1.1776e-02]
Training:  18%|█▊        | 1758/10000 [00:13<01:01, 133.31epoch/s, Loss=4.0300e-03, MSE=1.2497e-02]
Training:  18%|█▊        | 1758/10000 [00:13<01:01, 133.31epoch/s, Loss=5.2126e-03, MSE=1.2010e-02]
Training:  18%|█▊        | 1758/10000 [00:13<01:01, 133.31epoch/s, Loss=4.4582e-03, MSE=1.1340e-02]
Training:  18%|█▊        | 1758/10000 [00:13<01:01, 133.31epoch/s, Loss=5.0482e-03, MSE=1.1891e-02]
Training:  18%|█▊        | 1758/10000 [00:13<01:01, 133.31epoch/s, Loss=4.5000e-03, MSE=1.2809e-02]
Training:  18%|█▊        | 1758/10000 [00:13<01:01, 133.31epoch/s, Loss=4.9820e-03, MSE=1.2216e-02]
Training:  18%|█▊        | 1758/10000 [00:13<01:01, 133.31epoch/s, Loss=4.3595e-03, MSE=1.1277e-02]
Training:  18%|█▊        | 1758/10000 [00:13<01:01, 133.31epoch/s, Loss=5.0453e-03, MSE=1.1638e-02]
Training:  18%|█▊        | 1758/10000 [00:13<01:01, 133.31epoch/s, Loss=4.3629e-03, MSE=1.2479e-02]
Training:  18%|█▊        | 1758/10000 [00:13<01:01, 133.31epoch/s, Loss=5.2118e-03, MSE=1.1926e-02]
Training:  18%|█▊        | 1758/10000 [00:13<01:01, 133.31epoch/s, Loss=4.6113e-03, MSE=1.0922e-02]
Training:  18%|█▊        | 1772/10000 [00:13<01:01, 133.35epoch/s, Loss=4.6113e-03, MSE=1.0922e-02]
Training:  18%|█▊        | 1772/10000 [00:13<01:01, 133.35epoch/s, Loss=4.8902e-03, MSE=1.1245e-02]
Training:  18%|█▊        | 1772/10000 [00:13<01:01, 133.35epoch/s, Loss=4.3805e-03, MSE=1.2142e-02]
Training:  18%|█▊        | 1772/10000 [00:13<01:01, 133.35epoch/s, Loss=5.0163e-03, MSE=1.1675e-02]
Training:  18%|█▊        | 1772/10000 [00:13<01:01, 133.35epoch/s, Loss=4.3908e-03, MSE=1.0629e-02]
Training:  18%|█▊        | 1772/10000 [00:13<01:01, 133.35epoch/s, Loss=5.0290e-03, MSE=1.0763e-02]
Training:  18%|█▊        | 1772/10000 [00:13<01:01, 133.35epoch/s, Loss=4.5358e-03, MSE=1.1545e-02]
Training:  18%|█▊        | 1772/10000 [00:13<01:01, 133.35epoch/s, Loss=4.7767e-03, MSE=1.1191e-02]
Training:  18%|█▊        | 1772/10000 [00:13<01:01, 133.35epoch/s, Loss=4.2714e-03, MSE=1.0254e-02]
Training:  18%|█▊        | 1772/10000 [00:13<01:01, 133.35epoch/s, Loss=4.9501e-03, MSE=1.0316e-02]
Training:  18%|█▊        | 1772/10000 [00:13<01:01, 133.35epoch/s, Loss=4.4262e-03, MSE=1.1030e-02]
Training:  18%|█▊        | 1772/10000 [00:13<01:01, 133.35epoch/s, Loss=4.7947e-03, MSE=1.0839e-02]
Training:  18%|█▊        | 1772/10000 [00:13<01:01, 133.35epoch/s, Loss=4.3507e-03, MSE=9.9859e-03]
Training:  18%|█▊        | 1772/10000 [00:13<01:01, 133.35epoch/s, Loss=4.7357e-03, MSE=9.8837e-03]
Training:  18%|█▊        | 1772/10000 [00:13<01:01, 133.35epoch/s, Loss=4.1965e-03, MSE=1.0445e-02]
Training:  18%|█▊        | 1786/10000 [00:13<01:02, 132.43epoch/s, Loss=4.1965e-03, MSE=1.0445e-02]
Training:  18%|█▊        | 1786/10000 [00:13<01:02, 132.43epoch/s, Loss=4.9476e-03, MSE=1.0392e-02]
Training:  18%|█▊        | 1786/10000 [00:13<01:02, 132.43epoch/s, Loss=4.5369e-03, MSE=9.6619e-03]
Training:  18%|█▊        | 1786/10000 [00:13<01:02, 132.43epoch/s, Loss=4.4435e-03, MSE=9.4491e-03]
Training:  18%|█▊        | 1786/10000 [00:13<01:02, 132.43epoch/s, Loss=3.8870e-03, MSE=1.0008e-02]
Training:  18%|█▊        | 1786/10000 [00:13<01:02, 132.43epoch/s, Loss=5.1115e-03, MSE=1.0144e-02]
Training:  18%|█▊        | 1786/10000 [00:13<01:02, 132.43epoch/s, Loss=4.6197e-03, MSE=9.4815e-03]
Training:  18%|█▊        | 1786/10000 [00:13<01:02, 132.43epoch/s, Loss=4.3691e-03, MSE=9.1210e-03]
Training:  18%|█▊        | 1786/10000 [00:13<01:02, 132.43epoch/s, Loss=3.9558e-03, MSE=9.6763e-03]
Training:  18%|█▊        | 1786/10000 [00:13<01:02, 132.43epoch/s, Loss=4.6375e-03, MSE=9.9672e-03]
Training:  18%|█▊        | 1786/10000 [00:13<01:02, 132.43epoch/s, Loss=3.9723e-03, MSE=9.2390e-03]
Training:  18%|█▊        | 1786/10000 [00:13<01:02, 132.43epoch/s, Loss=4.6763e-03, MSE=8.8898e-03]
Training:  18%|█▊        | 1786/10000 [00:13<01:02, 132.43epoch/s, Loss=4.1177e-03, MSE=9.5881e-03]
Training:  18%|█▊        | 1786/10000 [00:13<01:02, 132.43epoch/s, Loss=4.3281e-03, MSE=9.9236e-03]
Training:  18%|█▊        | 1786/10000 [00:13<01:02, 132.43epoch/s, Loss=3.9617e-03, MSE=9.0736e-03]
Training:  18%|█▊        | 1800/10000 [00:13<01:01, 132.38epoch/s, Loss=3.9617e-03, MSE=9.0736e-03]
Training:  18%|█▊        | 1800/10000 [00:13<01:01, 132.38epoch/s, Loss=3.9520e-03, MSE=8.7889e-03]
Training:  18%|█▊        | 1800/10000 [00:13<01:01, 132.38epoch/s, Loss=3.5211e-03, MSE=9.5847e-03]
Training:  18%|█▊        | 1800/10000 [00:13<01:01, 132.38epoch/s, Loss=3.4688e-03, MSE=9.6882e-03]
Training:  18%|█▊        | 1800/10000 [00:13<01:01, 132.38epoch/s, Loss=3.1665e-03, MSE=8.7800e-03]
Training:  18%|█▊        | 1800/10000 [00:13<01:01, 132.38epoch/s, Loss=3.6042e-03, MSE=8.8925e-03]
Training:  18%|█▊        | 1800/10000 [00:13<01:01, 132.38epoch/s, Loss=2.5646e-03, MSE=1.0039e-02]
Training:  18%|█▊        | 1800/10000 [00:13<01:01, 132.38epoch/s, Loss=5.5090e-03, MSE=9.9671e-03]
Training:  18%|█▊        | 1800/10000 [00:13<01:01, 132.38epoch/s, Loss=5.6394e-03, MSE=8.8656e-03]
Training:  18%|█▊        | 1800/10000 [00:13<01:01, 132.38epoch/s, Loss=1.4021e-03, MSE=8.8787e-03]
Training:  18%|█▊        | 1800/10000 [00:13<01:01, 132.38epoch/s, Loss=4.0045e-03, MSE=9.1843e-03]
Training:  18%|█▊        | 1800/10000 [00:13<01:01, 132.38epoch/s, Loss=4.4497e-04, MSE=9.0788e-03]
Training:  18%|█▊        | 1800/10000 [00:13<01:01, 132.38epoch/s, Loss=7.4488e-03, MSE=9.6025e-03]
Training:  18%|█▊        | 1800/10000 [00:13<01:01, 132.38epoch/s, Loss=6.7408e-03, MSE=1.0472e-02]
Training:  18%|█▊        | 1800/10000 [00:13<01:01, 132.38epoch/s, Loss=3.2480e-03, MSE=1.0518e-02]
Training:  18%|█▊        | 1814/10000 [00:13<01:01, 132.98epoch/s, Loss=3.2480e-03, MSE=1.0518e-02]
Training:  18%|█▊        | 1814/10000 [00:13<01:01, 132.98epoch/s, Loss=4.8608e-03, MSE=9.7724e-03]
Training:  18%|█▊        | 1814/10000 [00:13<01:01, 132.98epoch/s, Loss=4.6792e-03, MSE=9.0922e-03]
Training:  18%|█▊        | 1814/10000 [00:13<01:01, 132.98epoch/s, Loss=2.6413e-03, MSE=9.2878e-03]
Training:  18%|█▊        | 1814/10000 [00:13<01:01, 132.98epoch/s, Loss=5.0486e-03, MSE=9.4368e-03]
Training:  18%|█▊        | 1814/10000 [00:13<01:01, 132.98epoch/s, Loss=3.2300e-03, MSE=9.3002e-03]
Training:  18%|█▊        | 1814/10000 [00:13<01:01, 132.98epoch/s, Loss=5.7540e-03, MSE=9.5981e-03]
Training:  18%|█▊        | 1814/10000 [00:13<01:01, 132.98epoch/s, Loss=5.5230e-03, MSE=1.0148e-02]
Training:  18%|█▊        | 1814/10000 [00:13<01:01, 132.98epoch/s, Loss=3.7804e-03, MSE=1.0046e-02]
Training:  18%|█▊        | 1814/10000 [00:13<01:01, 132.98epoch/s, Loss=3.6644e-03, MSE=9.2821e-03]
Training:  18%|█▊        | 1814/10000 [00:13<01:01, 132.98epoch/s, Loss=4.6339e-03, MSE=9.0787e-03]
Training:  18%|█▊        | 1814/10000 [00:13<01:01, 132.98epoch/s, Loss=3.4190e-03, MSE=9.8806e-03]
Training:  18%|█▊        | 1814/10000 [00:13<01:01, 132.98epoch/s, Loss=5.1947e-03, MSE=1.0380e-02]
Training:  18%|█▊        | 1814/10000 [00:13<01:01, 132.98epoch/s, Loss=4.8507e-03, MSE=1.0020e-02]
Training:  18%|█▊        | 1814/10000 [00:13<01:01, 132.98epoch/s, Loss=4.0250e-03, MSE=9.3103e-03]
Training:  18%|█▊        | 1828/10000 [00:13<01:01, 133.78epoch/s, Loss=4.0250e-03, MSE=9.3103e-03]
Training:  18%|█▊        | 1828/10000 [00:13<01:01, 133.78epoch/s, Loss=3.4296e-03, MSE=9.5000e-03]
Training:  18%|█▊        | 1828/10000 [00:13<01:01, 133.78epoch/s, Loss=5.1263e-03, MSE=1.0314e-02]
Training:  18%|█▊        | 1828/10000 [00:13<01:01, 133.78epoch/s, Loss=4.2480e-03, MSE=1.1189e-02]
Training:  18%|█▊        | 1828/10000 [00:13<01:01, 133.78epoch/s, Loss=4.4368e-03, MSE=1.1185e-02]
Training:  18%|█▊        | 1828/10000 [00:13<01:01, 133.78epoch/s, Loss=4.2934e-03, MSE=1.0734e-02]
Training:  18%|█▊        | 1828/10000 [00:13<01:01, 133.78epoch/s, Loss=3.9548e-03, MSE=1.0727e-02]
Training:  18%|█▊        | 1828/10000 [00:13<01:01, 133.78epoch/s, Loss=3.1757e-03, MSE=1.0760e-02]
Training:  18%|█▊        | 1828/10000 [00:13<01:01, 133.78epoch/s, Loss=5.1877e-03, MSE=1.0498e-02]
Training:  18%|█▊        | 1828/10000 [00:13<01:01, 133.78epoch/s, Loss=4.1887e-03, MSE=1.0438e-02]
Training:  18%|█▊        | 1828/10000 [00:13<01:01, 133.78epoch/s, Loss=4.8658e-03, MSE=1.1121e-02]
Training:  18%|█▊        | 1828/10000 [00:13<01:01, 133.78epoch/s, Loss=4.7143e-03, MSE=1.1968e-02]
Training:  18%|█▊        | 1828/10000 [00:13<01:01, 133.78epoch/s, Loss=3.6756e-03, MSE=1.1450e-02]
Training:  18%|█▊        | 1828/10000 [00:13<01:01, 133.78epoch/s, Loss=3.2397e-03, MSE=1.0862e-02]
Training:  18%|█▊        | 1828/10000 [00:13<01:01, 133.78epoch/s, Loss=4.8985e-03, MSE=1.1139e-02]
Training:  18%|█▊        | 1842/10000 [00:13<01:01, 133.18epoch/s, Loss=4.8985e-03, MSE=1.1139e-02]
Training:  18%|█▊        | 1842/10000 [00:13<01:01, 133.18epoch/s, Loss=3.8961e-03, MSE=1.1734e-02]
Training:  18%|█▊        | 1842/10000 [00:13<01:01, 133.18epoch/s, Loss=5.1437e-03, MSE=1.1313e-02]
Training:  18%|█▊        | 1842/10000 [00:13<01:01, 133.18epoch/s, Loss=4.9220e-03, MSE=1.0574e-02]
Training:  18%|█▊        | 1842/10000 [00:13<01:01, 133.18epoch/s, Loss=3.6336e-03, MSE=1.1163e-02]
Training:  18%|█▊        | 1842/10000 [00:13<01:01, 133.18epoch/s, Loss=3.2780e-03, MSE=1.2044e-02]
Training:  18%|█▊        | 1842/10000 [00:13<01:01, 133.18epoch/s, Loss=4.9559e-03, MSE=1.1558e-02]
Training:  18%|█▊        | 1842/10000 [00:13<01:01, 133.18epoch/s, Loss=4.0801e-03, MSE=1.0480e-02]
Training:  18%|█▊        | 1842/10000 [00:13<01:01, 133.18epoch/s, Loss=4.8159e-03, MSE=1.0543e-02]
Training:  18%|█▊        | 1842/10000 [00:13<01:01, 133.18epoch/s, Loss=4.5625e-03, MSE=1.1343e-02]
Training:  18%|█▊        | 1842/10000 [00:13<01:01, 133.18epoch/s, Loss=3.8919e-03, MSE=1.1078e-02]
Training:  18%|█▊        | 1842/10000 [00:13<01:01, 133.18epoch/s, Loss=3.3936e-03, MSE=1.0266e-02]
Training:  18%|█▊        | 1842/10000 [00:13<01:01, 133.18epoch/s, Loss=5.0490e-03, MSE=1.0380e-02]
Training:  18%|█▊        | 1842/10000 [00:13<01:01, 133.18epoch/s, Loss=4.5216e-03, MSE=1.1154e-02]
Training:  18%|█▊        | 1842/10000 [00:13<01:01, 133.18epoch/s, Loss=4.0133e-03, MSE=1.0998e-02]
Training:  19%|█▊        | 1856/10000 [00:13<01:00, 133.53epoch/s, Loss=4.0133e-03, MSE=1.0998e-02]
