/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  24%|██▍       | 2384/10000 [01:46<05:40, 22.34epoch/s, Loss=9.7927e-03, MSE=3.7217e-04]
Training:  24%|██▍       | 2384/10000 [01:46<05:40, 22.34epoch/s, Loss=9.7884e-03, MSE=3.7201e-04]
Training:  24%|██▍       | 2387/10000 [01:46<05:39, 22.42epoch/s, Loss=9.7884e-03, MSE=3.7201e-04]
Training:  24%|██▍       | 2387/10000 [01:46<05:39, 22.42epoch/s, Loss=9.7841e-03, MSE=3.7185e-04]
Training:  24%|██▍       | 2387/10000 [01:46<05:39, 22.42epoch/s, Loss=9.7798e-03, MSE=3.7170e-04]
Training:  24%|██▍       | 2387/10000 [01:46<05:39, 22.42epoch/s, Loss=9.7755e-03, MSE=3.7154e-04]
Training:  24%|██▍       | 2390/10000 [01:46<05:37, 22.56epoch/s, Loss=9.7755e-03, MSE=3.7154e-04]
Training:  24%|██▍       | 2390/10000 [01:46<05:37, 22.56epoch/s, Loss=9.7713e-03, MSE=3.7138e-04]
Training:  24%|██▍       | 2390/10000 [01:46<05:37, 22.56epoch/s, Loss=9.7670e-03, MSE=3.7122e-04]
Training:  24%|██▍       | 2390/10000 [01:47<05:37, 22.56epoch/s, Loss=9.7627e-03, MSE=3.7107e-04]
Training:  24%|██▍       | 2393/10000 [01:47<05:37, 22.52epoch/s, Loss=9.7627e-03, MSE=3.7107e-04]
Training:  24%|██▍       | 2393/10000 [01:47<05:37, 22.52epoch/s, Loss=9.7584e-03, MSE=3.7091e-04]
Training:  24%|██▍       | 2393/10000 [01:47<05:37, 22.52epoch/s, Loss=9.7542e-03, MSE=3.7076e-04]
Training:  24%|██▍       | 2393/10000 [01:47<05:37, 22.52epoch/s, Loss=9.7499e-03, MSE=3.7058e-04]
Training:  24%|██▍       | 2396/10000 [01:47<05:36, 22.58epoch/s, Loss=9.7499e-03, MSE=3.7058e-04]
Training:  24%|██▍       | 2396/10000 [01:47<05:36, 22.58epoch/s, Loss=9.7456e-03, MSE=3.7046e-04]
Training:  24%|██▍       | 2396/10000 [01:47<05:36, 22.58epoch/s, Loss=9.7413e-03, MSE=3.7026e-04]
Training:  24%|██▍       | 2396/10000 [01:47<05:36, 22.58epoch/s, Loss=9.7370e-03, MSE=3.7015e-04]
Training:  24%|██▍       | 2399/10000 [01:47<05:35, 22.65epoch/s, Loss=9.7370e-03, MSE=3.7015e-04]
Training:  24%|██▍       | 2399/10000 [01:47<05:35, 22.65epoch/s, Loss=9.7328e-03, MSE=3.6993e-04]
Training:  24%|██▍       | 2399/10000 [01:47<05:35, 22.65epoch/s, Loss=9.7285e-03, MSE=3.6987e-04]
Training:  24%|██▍       | 2399/10000 [01:47<05:35, 22.65epoch/s, Loss=9.7246e-03, MSE=3.6966e-04]
Training:  24%|██▍       | 2402/10000 [01:47<05:37, 22.51epoch/s, Loss=9.7246e-03, MSE=3.6966e-04]
Training:  24%|██▍       | 2402/10000 [01:47<05:37, 22.51epoch/s, Loss=9.7208e-03, MSE=3.6956e-04]
Training:  24%|██▍       | 2402/10000 [01:47<05:37, 22.51epoch/s, Loss=9.7169e-03, MSE=3.6941e-04]
Training:  24%|██▍       | 2402/10000 [01:47<05:37, 22.51epoch/s, Loss=9.7131e-03, MSE=3.6924e-04]
Training:  24%|██▍       | 2405/10000 [01:47<05:37, 22.49epoch/s, Loss=9.7131e-03, MSE=3.6924e-04]
Training:  24%|██▍       | 2405/10000 [01:47<05:37, 22.49epoch/s, Loss=9.7093e-03, MSE=3.6915e-04]
Training:  24%|██▍       | 2405/10000 [01:47<05:37, 22.49epoch/s, Loss=9.7054e-03, MSE=3.6896e-04]
Training:  24%|██▍       | 2405/10000 [01:47<05:37, 22.49epoch/s, Loss=9.7016e-03, MSE=3.6886e-04]
Training:  24%|██▍       | 2408/10000 [01:47<05:38, 22.40epoch/s, Loss=9.7016e-03, MSE=3.6886e-04]
Training:  24%|██▍       | 2408/10000 [01:47<05:38, 22.40epoch/s, Loss=9.6977e-03, MSE=3.6869e-04]
Training:  24%|██▍       | 2408/10000 [01:47<05:38, 22.40epoch/s, Loss=9.6939e-03, MSE=3.6855e-04]
Training:  24%|██▍       | 2408/10000 [01:47<05:38, 22.40epoch/s, Loss=9.6900e-03, MSE=3.6843e-04]
Training:  24%|██▍       | 2411/10000 [01:47<05:36, 22.52epoch/s, Loss=9.6900e-03, MSE=3.6843e-04]
Training:  24%|██▍       | 2411/10000 [01:47<05:36, 22.52epoch/s, Loss=9.6862e-03, MSE=3.6826e-04]
Training:  24%|██▍       | 2411/10000 [01:47<05:36, 22.52epoch/s, Loss=9.6823e-03, MSE=3.6815e-04]
Training:  24%|██▍       | 2411/10000 [01:47<05:36, 22.52epoch/s, Loss=9.6785e-03, MSE=3.6798e-04]
Training:  24%|██▍       | 2414/10000 [01:47<05:36, 22.55epoch/s, Loss=9.6785e-03, MSE=3.6798e-04]
Training:  24%|██▍       | 2414/10000 [01:48<05:36, 22.55epoch/s, Loss=9.6746e-03, MSE=3.6786e-04]
Training:  24%|██▍       | 2414/10000 [01:48<05:36, 22.55epoch/s, Loss=9.6708e-03, MSE=3.6771e-04]
Training:  24%|██▍       | 2414/10000 [01:48<05:36, 22.55epoch/s, Loss=9.6669e-03, MSE=3.6756e-04]
Training:  24%|██▍       | 2417/10000 [01:48<05:35, 22.58epoch/s, Loss=9.6669e-03, MSE=3.6756e-04]
Training:  24%|██▍       | 2417/10000 [01:48<05:35, 22.58epoch/s, Loss=9.6631e-03, MSE=3.6744e-04]
Training:  24%|██▍       | 2417/10000 [01:48<05:35, 22.58epoch/s, Loss=9.6592e-03, MSE=3.6727e-04]
Training:  24%|██▍       | 2417/10000 [01:48<05:35, 22.58epoch/s, Loss=9.6554e-03, MSE=3.6716e-04]
Training:  24%|██▍       | 2420/10000 [01:48<05:34, 22.64epoch/s, Loss=9.6554e-03, MSE=3.6716e-04]
Training:  24%|██▍       | 2420/10000 [01:48<05:34, 22.64epoch/s, Loss=9.6515e-03, MSE=3.6700e-04]
Training:  24%|██▍       | 2420/10000 [01:48<05:34, 22.64epoch/s, Loss=9.6477e-03, MSE=3.6686e-04]
Training:  24%|██▍       | 2420/10000 [01:48<05:34, 22.64epoch/s, Loss=9.6438e-03, MSE=3.6673e-04]
Training:  24%|██▍       | 2423/10000 [01:48<05:36, 22.55epoch/s, Loss=9.6438e-03, MSE=3.6673e-04]
Training:  24%|██▍       | 2423/10000 [01:48<05:36, 22.55epoch/s, Loss=9.6400e-03, MSE=3.6657e-04]
Training:  24%|██▍       | 2423/10000 [01:48<05:36, 22.55epoch/s, Loss=9.6361e-03, MSE=3.6645e-04]
Training:  24%|██▍       | 2423/10000 [01:48<05:36, 22.55epoch/s, Loss=9.6323e-03, MSE=3.6629e-04]
Training:  24%|██▍       | 2426/10000 [01:48<05:36, 22.53epoch/s, Loss=9.6323e-03, MSE=3.6629e-04]
Training:  24%|██▍       | 2426/10000 [01:48<05:36, 22.53epoch/s, Loss=9.6285e-03, MSE=3.6616e-04]
Training:  24%|██▍       | 2426/10000 [01:48<05:36, 22.53epoch/s, Loss=9.6246e-03, MSE=3.6601e-04]
Training:  24%|██▍       | 2426/10000 [01:48<05:36, 22.53epoch/s, Loss=9.6208e-03, MSE=3.6587e-04]
Training:  24%|██▍       | 2429/10000 [01:48<05:35, 22.59epoch/s, Loss=9.6208e-03, MSE=3.6587e-04]
Training:  24%|██▍       | 2429/10000 [01:48<05:35, 22.59epoch/s, Loss=9.6169e-03, MSE=3.6574e-04]
Training:  24%|██▍       | 2429/10000 [01:48<05:35, 22.59epoch/s, Loss=9.6130e-03, MSE=3.6558e-04]
Training:  24%|██▍       | 2429/10000 [01:48<05:35, 22.59epoch/s, Loss=9.6092e-03, MSE=3.6546e-04]
Training:  24%|██▍       | 2432/10000 [01:48<05:34, 22.62epoch/s, Loss=9.6092e-03, MSE=3.6546e-04]
Training:  24%|██▍       | 2432/10000 [01:48<05:34, 22.62epoch/s, Loss=9.6054e-03, MSE=3.6530e-04]
Training:  24%|██▍       | 2432/10000 [01:48<05:34, 22.62epoch/s, Loss=9.6015e-03, MSE=3.6518e-04]
Training:  24%|██▍       | 2432/10000 [01:48<05:34, 22.62epoch/s, Loss=9.5977e-03, MSE=3.6502e-04]
Training:  24%|██▍       | 2435/10000 [01:48<05:33, 22.69epoch/s, Loss=9.5977e-03, MSE=3.6502e-04]
Training:  24%|██▍       | 2435/10000 [01:48<05:33, 22.69epoch/s, Loss=9.5938e-03, MSE=3.6488e-04]
Training:  24%|██▍       | 2435/10000 [01:48<05:33, 22.69epoch/s, Loss=9.5900e-03, MSE=3.6475e-04]
Training:  24%|██▍       | 2435/10000 [01:49<05:33, 22.69epoch/s, Loss=9.5861e-03, MSE=3.6460e-04]
Training:  24%|██▍       | 2438/10000 [01:49<05:32, 22.71epoch/s, Loss=9.5861e-03, MSE=3.6460e-04]
Training:  24%|██▍       | 2438/10000 [01:49<05:32, 22.71epoch/s, Loss=9.5823e-03, MSE=3.6447e-04]
Training:  24%|██▍       | 2438/10000 [01:49<05:32, 22.71epoch/s, Loss=9.5784e-03, MSE=3.6431e-04]
Training:  24%|██▍       | 2438/10000 [01:49<05:32, 22.71epoch/s, Loss=9.5746e-03, MSE=3.6418e-04]
Training:  24%|██▍       | 2441/10000 [01:49<05:33, 22.70epoch/s, Loss=9.5746e-03, MSE=3.6418e-04]
Training:  24%|██▍       | 2441/10000 [01:49<05:33, 22.70epoch/s, Loss=9.5707e-03, MSE=3.6403e-04]
Training:  24%|██▍       | 2441/10000 [01:49<05:33, 22.70epoch/s, Loss=9.5669e-03, MSE=3.6390e-04]
Training:  24%|██▍       | 2441/10000 [01:49<05:33, 22.70epoch/s, Loss=9.5630e-03, MSE=3.6376e-04]
Training:  24%|██▍       | 2444/10000 [01:49<05:32, 22.73epoch/s, Loss=9.5630e-03, MSE=3.6376e-04]
Training:  24%|██▍       | 2444/10000 [01:49<05:32, 22.73epoch/s, Loss=9.5592e-03, MSE=3.6361e-04]
Training:  24%|██▍       | 2444/10000 [01:49<05:32, 22.73epoch/s, Loss=9.5553e-03, MSE=3.6347e-04]
Training:  24%|██▍       | 2444/10000 [01:49<05:32, 22.73epoch/s, Loss=9.5515e-03, MSE=3.6332e-04]
Training:  24%|██▍       | 2447/10000 [01:49<05:31, 22.78epoch/s, Loss=9.5515e-03, MSE=3.6332e-04]
Training:  24%|██▍       | 2447/10000 [01:49<05:31, 22.78epoch/s, Loss=9.5476e-03, MSE=3.6319e-04]
Training:  24%|██▍       | 2447/10000 [01:49<05:31, 22.78epoch/s, Loss=9.5438e-03, MSE=3.6304e-04]
Training:  24%|██▍       | 2447/10000 [01:49<05:31, 22.78epoch/s, Loss=9.5399e-03, MSE=3.6291e-04]
Training:  24%|██▍       | 2450/10000 [01:49<05:31, 22.79epoch/s, Loss=9.5399e-03, MSE=3.6291e-04]
Training:  24%|██▍       | 2450/10000 [01:49<05:31, 22.79epoch/s, Loss=9.5361e-03, MSE=3.6276e-04]
Training:  24%|██▍       | 2450/10000 [01:49<05:31, 22.79epoch/s, Loss=9.5322e-03, MSE=3.6262e-04]
Training:  24%|██▍       | 2450/10000 [01:49<05:31, 22.79epoch/s, Loss=9.5284e-03, MSE=3.6248e-04]
Training:  25%|██▍       | 2453/10000 [01:49<05:30, 22.80epoch/s, Loss=9.5284e-03, MSE=3.6248e-04]
Training:  25%|██▍       | 2453/10000 [01:49<05:30, 22.80epoch/s, Loss=9.5245e-03, MSE=3.6234e-04]
Training:  25%|██▍       | 2453/10000 [01:49<05:30, 22.80epoch/s, Loss=9.5207e-03, MSE=3.6220e-04]
Training:  25%|██▍       | 2453/10000 [01:49<05:30, 22.80epoch/s, Loss=9.5168e-03, MSE=3.6205e-04]
Training:  25%|██▍       | 2456/10000 [01:49<05:32, 22.72epoch/s, Loss=9.5168e-03, MSE=3.6205e-04]
Training:  25%|██▍       | 2456/10000 [01:49<05:32, 22.72epoch/s, Loss=9.5130e-03, MSE=3.6192e-04]
Training:  25%|██▍       | 2456/10000 [01:49<05:32, 22.72epoch/s, Loss=9.5091e-03, MSE=3.6177e-04]
Training:  25%|██▍       | 2456/10000 [01:49<05:32, 22.72epoch/s, Loss=9.5053e-03, MSE=3.6163e-04]
Training:  25%|██▍       | 2459/10000 [01:49<05:31, 22.77epoch/s, Loss=9.5053e-03, MSE=3.6163e-04]
Training:  25%|██▍       | 2459/10000 [01:49<05:31, 22.77epoch/s, Loss=9.5014e-03, MSE=3.6149e-04]
Training:  25%|██▍       | 2459/10000 [01:50<05:31, 22.77epoch/s, Loss=9.4976e-03, MSE=3.6135e-04]
Training:  25%|██▍       | 2459/10000 [01:50<05:31, 22.77epoch/s, Loss=9.4937e-03, MSE=3.6120e-04]
Training:  25%|██▍       | 2462/10000 [01:50<05:30, 22.81epoch/s, Loss=9.4937e-03, MSE=3.6120e-04]
Training:  25%|██▍       | 2462/10000 [01:50<05:30, 22.81epoch/s, Loss=9.4899e-03, MSE=3.6107e-04]
Training:  25%|██▍       | 2462/10000 [01:50<05:30, 22.81epoch/s, Loss=9.4860e-03, MSE=3.6092e-04]
Training:  25%|██▍       | 2462/10000 [01:50<05:30, 22.81epoch/s, Loss=9.4822e-03, MSE=3.6078e-04]
Training:  25%|██▍       | 2465/10000 [01:50<05:32, 22.69epoch/s, Loss=9.4822e-03, MSE=3.6078e-04]
Training:  25%|██▍       | 2465/10000 [01:50<05:32, 22.69epoch/s, Loss=9.4783e-03, MSE=3.6064e-04]
Training:  25%|██▍       | 2465/10000 [01:50<05:32, 22.69epoch/s, Loss=9.4745e-03, MSE=3.6050e-04]
Training:  25%|██▍       | 2465/10000 [01:50<05:32, 22.69epoch/s, Loss=9.4706e-03, MSE=3.6036e-04]
Training:  25%|██▍       | 2468/10000 [01:50<05:31, 22.69epoch/s, Loss=9.4706e-03, MSE=3.6036e-04]
Training:  25%|██▍       | 2468/10000 [01:50<05:31, 22.69epoch/s, Loss=9.4667e-03, MSE=3.6021e-04]
Training:  25%|██▍       | 2468/10000 [01:50<05:31, 22.69epoch/s, Loss=9.4629e-03, MSE=3.6008e-04]
Training:  25%|██▍       | 2468/10000 [01:50<05:31, 22.69epoch/s, Loss=9.4590e-03, MSE=3.5993e-04]
Training:  25%|██▍       | 2471/10000 [01:50<05:33, 22.55epoch/s, Loss=9.4590e-03, MSE=3.5993e-04]
Training:  25%|██▍       | 2471/10000 [01:50<05:33, 22.55epoch/s, Loss=9.4552e-03, MSE=3.5979e-04]
Training:  25%|██▍       | 2471/10000 [01:50<05:33, 22.55epoch/s, Loss=9.4513e-03, MSE=3.5965e-04]
Training:  25%|██▍       | 2471/10000 [01:50<05:33, 22.55epoch/s, Loss=9.4475e-03, MSE=3.5951e-04]
Training:  25%|██▍       | 2474/10000 [01:50<05:33, 22.56epoch/s, Loss=9.4475e-03, MSE=3.5951e-04]
Training:  25%|██▍       | 2474/10000 [01:50<05:33, 22.56epoch/s, Loss=9.4436e-03, MSE=3.5936e-04]
Training:  25%|██▍       | 2474/10000 [01:50<05:33, 22.56epoch/s, Loss=9.4398e-03, MSE=3.5922e-04]
Training:  25%|██▍       | 2474/10000 [01:50<05:33, 22.56epoch/s, Loss=9.4359e-03, MSE=3.5908e-04]
Training:  25%|██▍       | 2477/10000 [01:50<05:33, 22.58epoch/s, Loss=9.4359e-03, MSE=3.5908e-04]
Training:  25%|██▍       | 2477/10000 [01:50<05:33, 22.58epoch/s, Loss=9.4321e-03, MSE=3.5894e-04]
Training:  25%|██▍       | 2477/10000 [01:50<05:33, 22.58epoch/s, Loss=9.4282e-03, MSE=3.5880e-04]
Training:  25%|██▍       | 2477/10000 [01:50<05:33, 22.58epoch/s, Loss=9.4244e-03, MSE=3.5866e-04]
Training:  25%|██▍       | 2480/10000 [01:50<05:32, 22.63epoch/s, Loss=9.4244e-03, MSE=3.5866e-04]
Training:  25%|██▍       | 2480/10000 [01:50<05:32, 22.63epoch/s, Loss=9.4205e-03, MSE=3.5851e-04]
Training:  25%|██▍       | 2480/10000 [01:50<05:32, 22.63epoch/s, Loss=9.4167e-03, MSE=3.5838e-04]
Training:  25%|██▍       | 2480/10000 [01:51<05:32, 22.63epoch/s, Loss=9.4128e-03, MSE=3.5823e-04]
Training:  25%|██▍       | 2483/10000 [01:51<05:32, 22.59epoch/s, Loss=9.4128e-03, MSE=3.5823e-04]
Training:  25%|██▍       | 2483/10000 [01:51<05:32, 22.59epoch/s, Loss=9.4089e-03, MSE=3.5809e-04]
Training:  25%|██▍       | 2483/10000 [01:51<05:32, 22.59epoch/s, Loss=9.4051e-03, MSE=3.5794e-04]
Training:  25%|██▍       | 2483/10000 [01:51<05:32, 22.59epoch/s, Loss=9.4012e-03, MSE=3.5781e-04]
Training:  25%|██▍       | 2486/10000 [01:51<05:31, 22.66epoch/s, Loss=9.4012e-03, MSE=3.5781e-04]
Training:  25%|██▍       | 2486/10000 [01:51<05:31, 22.66epoch/s, Loss=9.3974e-03, MSE=3.5766e-04]
Training:  25%|██▍       | 2486/10000 [01:51<05:31, 22.66epoch/s, Loss=9.3935e-03, MSE=3.5752e-04]
Training:  25%|██▍       | 2486/10000 [01:51<05:31, 22.66epoch/s, Loss=9.3897e-03, MSE=3.5738e-04]
Training:  25%|██▍       | 2489/10000 [01:51<05:31, 22.63epoch/s, Loss=9.3897e-03, MSE=3.5738e-04]
Training:  25%|██▍       | 2489/10000 [01:51<05:31, 22.63epoch/s, Loss=9.3858e-03, MSE=3.5724e-04]
Training:  25%|██▍       | 2489/10000 [01:51<05:31, 22.63epoch/s, Loss=9.3819e-03, MSE=3.5709e-04]
Training:  25%|██▍       | 2489/10000 [01:51<05:31, 22.63epoch/s, Loss=9.3781e-03, MSE=3.5696e-04]
Training:  25%|██▍       | 2492/10000 [01:51<05:31, 22.65epoch/s, Loss=9.3781e-03, MSE=3.5696e-04]
Training:  25%|██▍       | 2492/10000 [01:51<05:31, 22.65epoch/s, Loss=9.3742e-03, MSE=3.5680e-04]
Training:  25%|██▍       | 2492/10000 [01:51<05:31, 22.65epoch/s, Loss=9.3704e-03, MSE=3.5668e-04]
Training:  25%|██▍       | 2492/10000 [01:51<05:31, 22.65epoch/s, Loss=9.3665e-03, MSE=3.5651e-04]
Training:  25%|██▍       | 2495/10000 [01:51<05:30, 22.71epoch/s, Loss=9.3665e-03, MSE=3.5651e-04]
Training:  25%|██▍       | 2495/10000 [01:51<05:30, 22.71epoch/s, Loss=9.3627e-03, MSE=3.5641e-04]
Training:  25%|██▍       | 2495/10000 [01:51<05:30, 22.71epoch/s, Loss=9.3588e-03, MSE=3.5622e-04]
Training:  25%|██▍       | 2495/10000 [01:51<05:30, 22.71epoch/s, Loss=9.3550e-03, MSE=3.5613e-04]
Training:  25%|██▍       | 2498/10000 [01:51<05:30, 22.72epoch/s, Loss=9.3550e-03, MSE=3.5613e-04]
Training:  25%|██▍       | 2498/10000 [01:51<05:30, 22.72epoch/s, Loss=9.3511e-03, MSE=3.5593e-04]
Training:  25%|██▍       | 2498/10000 [01:51<05:30, 22.72epoch/s, Loss=9.3472e-03, MSE=3.5587e-04]
Training:  25%|██▍       | 2498/10000 [01:51<05:30, 22.72epoch/s, Loss=9.3434e-03, MSE=3.5564e-04]
Training:  25%|██▌       | 2501/10000 [01:51<05:29, 22.74epoch/s, Loss=9.3434e-03, MSE=3.5564e-04]
Training:  25%|██▌       | 2501/10000 [01:51<05:29, 22.74epoch/s, Loss=9.3399e-03, MSE=3.5560e-04]
Training:  25%|██▌       | 2501/10000 [01:51<05:29, 22.74epoch/s, Loss=9.3364e-03, MSE=3.5542e-04]
Training:  25%|██▌       | 2501/10000 [01:51<05:29, 22.74epoch/s, Loss=9.3330e-03, MSE=3.5530e-04]
Training:  25%|██▌       | 2504/10000 [01:51<05:29, 22.76epoch/s, Loss=9.3330e-03, MSE=3.5530e-04]
Training:  25%|██▌       | 2504/10000 [01:51<05:29, 22.76epoch/s, Loss=9.3295e-03, MSE=3.5521e-04]
Training:  25%|██▌       | 2504/10000 [01:52<05:29, 22.76epoch/s, Loss=9.3260e-03, MSE=3.5502e-04]
Training:  25%|██▌       | 2504/10000 [01:52<05:29, 22.76epoch/s, Loss=9.3226e-03, MSE=3.5496e-04]
Training:  25%|██▌       | 2507/10000 [01:52<05:31, 22.63epoch/s, Loss=9.3226e-03, MSE=3.5496e-04]
Training:  25%|██▌       | 2507/10000 [01:52<05:31, 22.63epoch/s, Loss=9.3191e-03, MSE=3.5477e-04]
Training:  25%|██▌       | 2507/10000 [01:52<05:31, 22.63epoch/s, Loss=9.3156e-03, MSE=3.5468e-04]
Training:  25%|██▌       | 2507/10000 [01:52<05:31, 22.63epoch/s, Loss=9.3121e-03, MSE=3.5455e-04]
Training:  25%|██▌       | 2510/10000 [01:52<05:30, 22.68epoch/s, Loss=9.3121e-03, MSE=3.5455e-04]
Training:  25%|██▌       | 2510/10000 [01:52<05:30, 22.68epoch/s, Loss=9.3087e-03, MSE=3.5440e-04]
Training:  25%|██▌       | 2510/10000 [01:52<05:30, 22.68epoch/s, Loss=9.3052e-03, MSE=3.5431e-04]
Training:  25%|██▌       | 2510/10000 [01:52<05:30, 22.68epoch/s, Loss=9.3017e-03, MSE=3.5413e-04]
Training:  25%|██▌       | 2513/10000 [01:52<05:31, 22.58epoch/s, Loss=9.3017e-03, MSE=3.5413e-04]
Training:  25%|██▌       | 2513/10000 [01:52<05:31, 22.58epoch/s, Loss=9.2982e-03, MSE=3.5405e-04]
Training:  25%|██▌       | 2513/10000 [01:52<05:31, 22.58epoch/s, Loss=9.2947e-03, MSE=3.5390e-04]
Training:  25%|██▌       | 2513/10000 [01:52<05:31, 22.58epoch/s, Loss=9.2913e-03, MSE=3.5377e-04]
Training:  25%|██▌       | 2516/10000 [01:52<05:31, 22.61epoch/s, Loss=9.2913e-03, MSE=3.5377e-04]
Training:  25%|██▌       | 2516/10000 [01:52<05:31, 22.61epoch/s, Loss=9.2878e-03, MSE=3.5366e-04]
Training:  25%|██▌       | 2516/10000 [01:52<05:31, 22.61epoch/s, Loss=9.2843e-03, MSE=3.5350e-04]
Training:  25%|██▌       | 2516/10000 [01:52<05:31, 22.61epoch/s, Loss=9.2808e-03, MSE=3.5341e-04]
Training:  25%|██▌       | 2519/10000 [01:52<05:30, 22.63epoch/s, Loss=9.2808e-03, MSE=3.5341e-04]
Training:  25%|██▌       | 2519/10000 [01:52<05:30, 22.63epoch/s, Loss=9.2774e-03, MSE=3.5325e-04]
Training:  25%|██▌       | 2519/10000 [01:52<05:30, 22.63epoch/s, Loss=9.2739e-03, MSE=3.5315e-04]
Training:  25%|██▌       | 2519/10000 [01:52<05:30, 22.63epoch/s, Loss=9.2704e-03, MSE=3.5301e-04]
Training:  25%|██▌       | 2522/10000 [01:52<05:32, 22.51epoch/s, Loss=9.2704e-03, MSE=3.5301e-04]
Training:  25%|██▌       | 2522/10000 [01:52<05:32, 22.51epoch/s, Loss=9.2669e-03, MSE=3.5287e-04]
Training:  25%|██▌       | 2522/10000 [01:52<05:32, 22.51epoch/s, Loss=9.2635e-03, MSE=3.5277e-04]
Training:  25%|██▌       | 2522/10000 [01:52<05:32, 22.51epoch/s, Loss=9.2600e-03, MSE=3.5261e-04]
Training:  25%|██▌       | 2525/10000 [01:52<05:33, 22.44epoch/s, Loss=9.2600e-03, MSE=3.5261e-04]
Training:  25%|██▌       | 2525/10000 [01:52<05:33, 22.44epoch/s, Loss=9.2565e-03, MSE=3.5251e-04]
Training:  25%|██▌       | 2525/10000 [01:52<05:33, 22.44epoch/s, Loss=9.2530e-03, MSE=3.5236e-04]
Training:  25%|██▌       | 2525/10000 [01:53<05:33, 22.44epoch/s, Loss=9.2495e-03, MSE=3.5225e-04]
Training:  25%|██▌       | 2528/10000 [01:53<05:31, 22.51epoch/s, Loss=9.2495e-03, MSE=3.5225e-04]
Training:  25%|██▌       | 2528/10000 [01:53<05:31, 22.51epoch/s, Loss=9.2461e-03, MSE=3.5212e-04]
Training:  25%|██▌       | 2528/10000 [01:53<05:31, 22.51epoch/s, Loss=9.2426e-03, MSE=3.5198e-04]
Training:  25%|██▌       | 2528/10000 [01:53<05:31, 22.51epoch/s, Loss=9.2391e-03, MSE=3.5187e-04]
Training:  25%|██▌       | 2531/10000 [01:53<05:30, 22.58epoch/s, Loss=9.2391e-03, MSE=3.5187e-04]
Training:  25%|██▌       | 2531/10000 [01:53<05:30, 22.58epoch/s, Loss=9.2356e-03, MSE=3.5172e-04]
Training:  25%|██▌       | 2531/10000 [01:53<05:30, 22.58epoch/s, Loss=9.2321e-03, MSE=3.5161e-04]
Training:  25%|██▌       | 2531/10000 [01:53<05:30, 22.58epoch/s, Loss=9.2287e-03, MSE=3.5147e-04]
Training:  25%|██▌       | 2534/10000 [01:53<05:29, 22.68epoch/s, Loss=9.2287e-03, MSE=3.5147e-04]
Training:  25%|██▌       | 2534/10000 [01:53<05:29, 22.68epoch/s, Loss=9.2252e-03, MSE=3.5135e-04]
Training:  25%|██▌       | 2534/10000 [01:53<05:29, 22.68epoch/s, Loss=9.2217e-03, MSE=3.5122e-04]
Training:  25%|██▌       | 2534/10000 [01:53<05:29, 22.68epoch/s, Loss=9.2182e-03, MSE=3.5109e-04]
Training:  25%|██▌       | 2537/10000 [01:53<05:28, 22.72epoch/s, Loss=9.2182e-03, MSE=3.5109e-04]
Training:  25%|██▌       | 2537/10000 [01:53<05:28, 22.72epoch/s, Loss=9.2147e-03, MSE=3.5097e-04]
Training:  25%|██▌       | 2537/10000 [01:53<05:28, 22.72epoch/s, Loss=9.2112e-03, MSE=3.5083e-04]
Training:  25%|██▌       | 2537/10000 [01:53<05:28, 22.72epoch/s, Loss=9.2078e-03, MSE=3.5071e-04]
Training:  25%|██▌       | 2540/10000 [01:53<05:28, 22.71epoch/s, Loss=9.2078e-03, MSE=3.5071e-04]
Training:  25%|██▌       | 2540/10000 [01:53<05:28, 22.71epoch/s, Loss=9.2043e-03, MSE=3.5057e-04]
Training:  25%|██▌       | 2540/10000 [01:53<05:28, 22.71epoch/s, Loss=9.2008e-03, MSE=3.5045e-04]
Training:  25%|██▌       | 2540/10000 [01:53<05:28, 22.71epoch/s, Loss=9.1973e-03, MSE=3.5032e-04]
Training:  25%|██▌       | 2543/10000 [01:53<05:29, 22.60epoch/s, Loss=9.1973e-03, MSE=3.5032e-04]
Training:  25%|██▌       | 2543/10000 [01:53<05:29, 22.60epoch/s, Loss=9.1938e-03, MSE=3.5019e-04]
Training:  25%|██▌       | 2543/10000 [01:53<05:29, 22.60epoch/s, Loss=9.1903e-03, MSE=3.5007e-04]
