/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  28%|██▊       | 2766/10000 [00:20<00:52, 138.61epoch/s, Loss=6.1620e-03, MSE=1.6214e-02]
Training:  28%|██▊       | 2766/10000 [00:20<00:52, 138.61epoch/s, Loss=5.3655e-03, MSE=1.6613e-02]
Training:  28%|██▊       | 2766/10000 [00:20<00:52, 138.61epoch/s, Loss=6.1178e-03, MSE=1.6779e-02]
Training:  28%|██▊       | 2766/10000 [00:20<00:52, 138.61epoch/s, Loss=5.3266e-03, MSE=1.6271e-02]
Training:  28%|██▊       | 2766/10000 [00:20<00:52, 138.61epoch/s, Loss=6.0840e-03, MSE=1.6027e-02]
Training:  28%|██▊       | 2766/10000 [00:20<00:52, 138.61epoch/s, Loss=5.3005e-03, MSE=1.6467e-02]
Training:  28%|██▊       | 2766/10000 [00:20<00:52, 138.61epoch/s, Loss=5.9503e-03, MSE=1.6637e-02]
Training:  28%|██▊       | 2766/10000 [00:20<00:52, 138.61epoch/s, Loss=5.1797e-03, MSE=1.6090e-02]
Training:  28%|██▊       | 2766/10000 [00:20<00:52, 138.61epoch/s, Loss=5.8931e-03, MSE=1.5881e-02]
Training:  28%|██▊       | 2766/10000 [00:20<00:52, 138.61epoch/s, Loss=5.1249e-03, MSE=1.6408e-02]
Training:  28%|██▊       | 2766/10000 [00:20<00:52, 138.61epoch/s, Loss=5.7322e-03, MSE=1.6529e-02]
Training:  28%|██▊       | 2766/10000 [00:20<00:52, 138.61epoch/s, Loss=4.9755e-03, MSE=1.5888e-02]
Training:  28%|██▊       | 2766/10000 [00:20<00:52, 138.61epoch/s, Loss=5.6892e-03, MSE=1.5756e-02]
Training:  28%|██▊       | 2766/10000 [00:20<00:52, 138.61epoch/s, Loss=4.9449e-03, MSE=1.6388e-02]
Training:  28%|██▊       | 2766/10000 [00:20<00:52, 138.61epoch/s, Loss=5.6741e-03, MSE=1.6387e-02]
Training:  28%|██▊       | 2780/10000 [00:20<00:52, 138.05epoch/s, Loss=5.6741e-03, MSE=1.6387e-02]
Training:  28%|██▊       | 2780/10000 [00:20<00:52, 138.05epoch/s, Loss=4.8872e-03, MSE=1.5635e-02]
Training:  28%|██▊       | 2780/10000 [00:20<00:52, 138.05epoch/s, Loss=5.8475e-03, MSE=1.5599e-02]
Training:  28%|██▊       | 2780/10000 [00:20<00:52, 138.05epoch/s, Loss=5.1445e-03, MSE=1.6321e-02]
Training:  28%|██▊       | 2780/10000 [00:20<00:52, 138.05epoch/s, Loss=5.7516e-03, MSE=1.6278e-02]
Training:  28%|██▊       | 2780/10000 [00:20<00:52, 138.05epoch/s, Loss=5.2123e-03, MSE=1.5493e-02]
Training:  28%|██▊       | 2780/10000 [00:20<00:52, 138.05epoch/s, Loss=5.5320e-03, MSE=1.5494e-02]
Training:  28%|██▊       | 2780/10000 [00:20<00:52, 138.05epoch/s, Loss=4.8625e-03, MSE=1.6238e-02]
Training:  28%|██▊       | 2780/10000 [00:20<00:52, 138.05epoch/s, Loss=6.0496e-03, MSE=1.6180e-02]
Training:  28%|██▊       | 2780/10000 [00:20<00:52, 138.05epoch/s, Loss=5.5937e-03, MSE=1.5397e-02]
Training:  28%|██▊       | 2780/10000 [00:20<00:52, 138.05epoch/s, Loss=5.0476e-03, MSE=1.5413e-02]
Training:  28%|██▊       | 2780/10000 [00:20<00:52, 138.05epoch/s, Loss=4.3685e-03, MSE=1.6133e-02]
Training:  28%|██▊       | 2780/10000 [00:20<00:52, 138.05epoch/s, Loss=6.3763e-03, MSE=1.6061e-02]
Training:  28%|██▊       | 2780/10000 [00:20<00:52, 138.05epoch/s, Loss=5.8965e-03, MSE=1.5298e-02]
Training:  28%|██▊       | 2780/10000 [00:20<00:52, 138.05epoch/s, Loss=4.6455e-03, MSE=1.5323e-02]
Training:  28%|██▊       | 2794/10000 [00:20<00:52, 137.98epoch/s, Loss=4.6455e-03, MSE=1.5323e-02]
Training:  28%|██▊       | 2794/10000 [00:20<00:52, 137.98epoch/s, Loss=4.1117e-03, MSE=1.5987e-02]
Training:  28%|██▊       | 2794/10000 [00:20<00:52, 137.98epoch/s, Loss=6.2587e-03, MSE=1.5902e-02]
Training:  28%|██▊       | 2794/10000 [00:20<00:52, 137.98epoch/s, Loss=5.5464e-03, MSE=1.5174e-02]
Training:  28%|██▊       | 2794/10000 [00:20<00:52, 137.98epoch/s, Loss=5.0806e-03, MSE=1.5178e-02]
Training:  28%|██▊       | 2794/10000 [00:20<00:52, 137.98epoch/s, Loss=4.6606e-03, MSE=1.5828e-02]
Training:  28%|██▊       | 2794/10000 [00:20<00:52, 137.98epoch/s, Loss=5.6550e-03, MSE=1.5775e-02]
Training:  28%|██▊       | 2794/10000 [00:20<00:52, 137.98epoch/s, Loss=4.9837e-03, MSE=1.5135e-02]
Training:  28%|██▊       | 2794/10000 [00:20<00:52, 137.98epoch/s, Loss=4.4745e-03, MSE=1.5097e-02]
Training:  28%|██▊       | 2794/10000 [00:20<00:52, 137.98epoch/s, Loss=4.0790e-03, MSE=1.5667e-02]
Training:  28%|██▊       | 2794/10000 [00:20<00:52, 137.98epoch/s, Loss=5.1386e-03, MSE=1.5629e-02]
Training:  28%|██▊       | 2794/10000 [00:20<00:52, 137.98epoch/s, Loss=4.5644e-03, MSE=1.4981e-02]
Training:  28%|██▊       | 2794/10000 [00:20<00:52, 137.98epoch/s, Loss=4.7641e-03, MSE=1.4933e-02]
Training:  28%|██▊       | 2794/10000 [00:20<00:52, 137.98epoch/s, Loss=4.3444e-03, MSE=1.5511e-02]
Training:  28%|██▊       | 2794/10000 [00:20<00:52, 137.98epoch/s, Loss=4.8104e-03, MSE=1.5485e-02]
Training:  28%|██▊       | 2808/10000 [00:20<00:52, 137.62epoch/s, Loss=4.8104e-03, MSE=1.5485e-02]
Training:  28%|██▊       | 2808/10000 [00:20<00:52, 137.62epoch/s, Loss=4.2691e-03, MSE=1.4842e-02]
Training:  28%|██▊       | 2808/10000 [00:20<00:52, 137.62epoch/s, Loss=4.9456e-03, MSE=1.4818e-02]
Training:  28%|██▊       | 2808/10000 [00:20<00:52, 137.62epoch/s, Loss=4.4822e-03, MSE=1.5409e-02]
Training:  28%|██▊       | 2808/10000 [00:20<00:52, 137.62epoch/s, Loss=4.6573e-03, MSE=1.5383e-02]
Training:  28%|██▊       | 2808/10000 [00:20<00:52, 137.62epoch/s, Loss=4.1695e-03, MSE=1.4744e-02]
Training:  28%|██▊       | 2808/10000 [00:20<00:52, 137.62epoch/s, Loss=4.9365e-03, MSE=1.4725e-02]
Training:  28%|██▊       | 2808/10000 [00:20<00:52, 137.62epoch/s, Loss=4.4416e-03, MSE=1.5304e-02]
Training:  28%|██▊       | 2808/10000 [00:20<00:52, 137.62epoch/s, Loss=4.6469e-03, MSE=1.5268e-02]
Training:  28%|██▊       | 2808/10000 [00:20<00:52, 137.62epoch/s, Loss=4.1909e-03, MSE=1.4636e-02]
Training:  28%|██▊       | 2808/10000 [00:20<00:52, 137.62epoch/s, Loss=4.8115e-03, MSE=1.4609e-02]
Training:  28%|██▊       | 2808/10000 [00:20<00:52, 137.62epoch/s, Loss=4.3011e-03, MSE=1.5177e-02]
Training:  28%|██▊       | 2808/10000 [00:20<00:52, 137.62epoch/s, Loss=4.7281e-03, MSE=1.5154e-02]
Training:  28%|██▊       | 2808/10000 [00:20<00:52, 137.62epoch/s, Loss=4.2766e-03, MSE=1.4533e-02]
Training:  28%|██▊       | 2808/10000 [00:20<00:52, 137.62epoch/s, Loss=4.6618e-03, MSE=1.4495e-02]
Training:  28%|██▊       | 2808/10000 [00:20<00:52, 137.62epoch/s, Loss=4.1623e-03, MSE=1.5070e-02]
Training:  28%|██▊       | 2823/10000 [00:20<00:51, 138.13epoch/s, Loss=4.1623e-03, MSE=1.5070e-02]
Training:  28%|██▊       | 2823/10000 [00:20<00:51, 138.13epoch/s, Loss=4.7922e-03, MSE=1.5065e-02]
Training:  28%|██▊       | 2823/10000 [00:20<00:51, 138.13epoch/s, Loss=4.3350e-03, MSE=1.4441e-02]
Training:  28%|██▊       | 2823/10000 [00:20<00:51, 138.13epoch/s, Loss=4.5387e-03, MSE=1.4394e-02]
Training:  28%|██▊       | 2823/10000 [00:20<00:51, 138.13epoch/s, Loss=4.0528e-03, MSE=1.4983e-02]
Training:  28%|██▊       | 2823/10000 [00:20<00:51, 138.13epoch/s, Loss=4.8169e-03, MSE=1.4976e-02]
Training:  28%|██▊       | 2823/10000 [00:20<00:51, 138.13epoch/s, Loss=4.3496e-03, MSE=1.4335e-02]
Training:  28%|██▊       | 2823/10000 [00:20<00:51, 138.13epoch/s, Loss=4.4698e-03, MSE=1.4290e-02]
Training:  28%|██▊       | 2823/10000 [00:20<00:51, 138.13epoch/s, Loss=3.9962e-03, MSE=1.4888e-02]
Training:  28%|██▊       | 2823/10000 [00:20<00:51, 138.13epoch/s, Loss=4.7955e-03, MSE=1.4875e-02]
Training:  28%|██▊       | 2823/10000 [00:20<00:51, 138.13epoch/s, Loss=4.3243e-03, MSE=1.4227e-02]
Training:  28%|██▊       | 2823/10000 [00:20<00:51, 138.13epoch/s, Loss=4.4345e-03, MSE=1.4189e-02]
Training:  28%|██▊       | 2823/10000 [00:20<00:51, 138.13epoch/s, Loss=3.9726e-03, MSE=1.4798e-02]
Training:  28%|██▊       | 2823/10000 [00:20<00:51, 138.13epoch/s, Loss=4.7420e-03, MSE=1.4786e-02]
Training:  28%|██▊       | 2823/10000 [00:20<00:51, 138.13epoch/s, Loss=4.2635e-03, MSE=1.4131e-02]
Training:  28%|██▊       | 2837/10000 [00:20<00:52, 137.52epoch/s, Loss=4.2635e-03, MSE=1.4131e-02]
Training:  28%|██▊       | 2837/10000 [00:20<00:52, 137.52epoch/s, Loss=4.4374e-03, MSE=1.4097e-02]
Training:  28%|██▊       | 2837/10000 [00:20<00:52, 137.52epoch/s, Loss=3.9843e-03, MSE=1.4724e-02]
Training:  28%|██▊       | 2837/10000 [00:20<00:52, 137.52epoch/s, Loss=4.6680e-03, MSE=1.4711e-02]
Training:  28%|██▊       | 2837/10000 [00:20<00:52, 137.52epoch/s, Loss=4.1979e-03, MSE=1.4038e-02]
Training:  28%|██▊       | 2837/10000 [00:20<00:52, 137.52epoch/s, Loss=4.4328e-03, MSE=1.4015e-02]
Training:  28%|██▊       | 2837/10000 [00:20<00:52, 137.52epoch/s, Loss=3.9734e-03, MSE=1.4662e-02]
Training:  28%|██▊       | 2837/10000 [00:20<00:52, 137.52epoch/s, Loss=4.6314e-03, MSE=1.4636e-02]
Training:  28%|██▊       | 2837/10000 [00:20<00:52, 137.52epoch/s, Loss=4.1812e-03, MSE=1.3947e-02]
Training:  28%|██▊       | 2837/10000 [00:20<00:52, 137.52epoch/s, Loss=4.3799e-03, MSE=1.3944e-02]
Training:  28%|██▊       | 2837/10000 [00:20<00:52, 137.52epoch/s, Loss=3.9092e-03, MSE=1.4606e-02]
Training:  28%|██▊       | 2837/10000 [00:20<00:52, 137.52epoch/s, Loss=4.6539e-03, MSE=1.4569e-02]
Training:  28%|██▊       | 2837/10000 [00:20<00:52, 137.52epoch/s, Loss=4.2225e-03, MSE=1.3874e-02]
Training:  28%|██▊       | 2837/10000 [00:20<00:52, 137.52epoch/s, Loss=4.2722e-03, MSE=1.3886e-02]
Training:  28%|██▊       | 2837/10000 [00:20<00:52, 137.52epoch/s, Loss=3.7943e-03, MSE=1.4560e-02]
Training:  29%|██▊       | 2851/10000 [00:20<00:51, 137.96epoch/s, Loss=3.7943e-03, MSE=1.4560e-02]
Training:  29%|██▊       | 2851/10000 [00:20<00:51, 137.96epoch/s, Loss=4.7275e-03, MSE=1.4515e-02]
Training:  29%|██▊       | 2851/10000 [00:20<00:51, 137.96epoch/s, Loss=4.3114e-03, MSE=1.3815e-02]
Training:  29%|██▊       | 2851/10000 [00:20<00:51, 137.96epoch/s, Loss=4.1200e-03, MSE=1.3841e-02]
Training:  29%|██▊       | 2851/10000 [00:20<00:51, 137.96epoch/s, Loss=3.6364e-03, MSE=1.4523e-02]
Training:  29%|██▊       | 2851/10000 [00:20<00:51, 137.96epoch/s, Loss=4.8422e-03, MSE=1.4469e-02]
Training:  29%|██▊       | 2851/10000 [00:20<00:51, 137.96epoch/s, Loss=4.4402e-03, MSE=1.3767e-02]
Training:  29%|██▊       | 2851/10000 [00:20<00:51, 137.96epoch/s, Loss=3.9300e-03, MSE=1.3808e-02]
Training:  29%|██▊       | 2851/10000 [00:20<00:51, 137.96epoch/s, Loss=3.4399e-03, MSE=1.4486e-02]
Training:  29%|██▊       | 2851/10000 [00:20<00:51, 137.96epoch/s, Loss=4.9901e-03, MSE=1.4427e-02]
Training:  29%|██▊       | 2851/10000 [00:20<00:51, 137.96epoch/s, Loss=4.5951e-03, MSE=1.3732e-02]
Training:  29%|██▊       | 2851/10000 [00:20<00:51, 137.96epoch/s, Loss=3.7195e-03, MSE=1.3778e-02]
Training:  29%|██▊       | 2851/10000 [00:20<00:51, 137.96epoch/s, Loss=3.2330e-03, MSE=1.4448e-02]
Training:  29%|██▊       | 2851/10000 [00:20<00:51, 137.96epoch/s, Loss=5.1401e-03, MSE=1.4389e-02]
Training:  29%|██▊       | 2851/10000 [00:20<00:51, 137.96epoch/s, Loss=4.7433e-03, MSE=1.3703e-02]
Training:  29%|██▊       | 2865/10000 [00:20<00:51, 138.21epoch/s, Loss=4.7433e-03, MSE=1.3703e-02]
Training:  29%|██▊       | 2865/10000 [00:20<00:51, 138.21epoch/s, Loss=3.5236e-03, MSE=1.3752e-02]
Training:  29%|██▊       | 2865/10000 [00:20<00:51, 138.21epoch/s, Loss=3.0470e-03, MSE=1.4408e-02]
Training:  29%|██▊       | 2865/10000 [00:20<00:51, 138.21epoch/s, Loss=5.2653e-03, MSE=1.4352e-02]
Training:  29%|██▊       | 2865/10000 [00:20<00:51, 138.21epoch/s, Loss=4.8609e-03, MSE=1.3679e-02]
Training:  29%|██▊       | 2865/10000 [00:20<00:51, 138.21epoch/s, Loss=3.3646e-03, MSE=1.3720e-02]
Training:  29%|██▊       | 2865/10000 [00:20<00:51, 138.21epoch/s, Loss=2.9023e-03, MSE=1.4368e-02]
Training:  29%|██▊       | 2865/10000 [00:20<00:51, 138.21epoch/s, Loss=5.3489e-03, MSE=1.4314e-02]
Training:  29%|██▊       | 2865/10000 [00:20<00:51, 138.21epoch/s, Loss=4.9371e-03, MSE=1.3649e-02]
Training:  29%|██▊       | 2865/10000 [00:20<00:51, 138.21epoch/s, Loss=3.2482e-03, MSE=1.3687e-02]
Training:  29%|██▊       | 2865/10000 [00:20<00:51, 138.21epoch/s, Loss=2.7987e-03, MSE=1.4324e-02]
Training:  29%|██▊       | 2865/10000 [00:20<00:51, 138.21epoch/s, Loss=5.3935e-03, MSE=1.4275e-02]
Training:  29%|██▊       | 2865/10000 [00:20<00:51, 138.21epoch/s, Loss=4.9727e-03, MSE=1.3618e-02]
Training:  29%|██▊       | 2865/10000 [00:20<00:51, 138.21epoch/s, Loss=3.1755e-03, MSE=1.3645e-02]
Training:  29%|██▊       | 2865/10000 [00:20<00:51, 138.21epoch/s, Loss=2.7490e-03, MSE=1.4295e-02]
Training:  29%|██▉       | 2879/10000 [00:20<00:51, 138.25epoch/s, Loss=2.7490e-03, MSE=1.4295e-02]
Training:  29%|██▉       | 2879/10000 [00:20<00:51, 138.25epoch/s, Loss=5.3956e-03, MSE=1.4237e-02]
Training:  29%|██▉       | 2879/10000 [00:20<00:51, 138.25epoch/s, Loss=4.9671e-03, MSE=1.3578e-02]
Training:  29%|██▉       | 2879/10000 [00:20<00:51, 138.25epoch/s, Loss=3.1558e-03, MSE=1.3641e-02]
Training:  29%|██▉       | 2879/10000 [00:20<00:51, 138.25epoch/s, Loss=2.8993e-03, MSE=1.4173e-02]
Training:  29%|██▉       | 2879/10000 [00:20<00:51, 138.25epoch/s, Loss=5.2165e-03, MSE=1.4176e-02]
Training:  29%|██▉       | 2879/10000 [00:20<00:51, 138.25epoch/s, Loss=4.5256e-03, MSE=1.3578e-02]
Training:  29%|██▉       | 2879/10000 [00:20<00:51, 138.25epoch/s, Loss=3.8311e-03, MSE=1.3480e-02]
Training:  29%|██▉       | 2879/10000 [00:20<00:51, 138.25epoch/s, Loss=4.3704e-03, MSE=1.4058e-02]
Training:  29%|██▉       | 2879/10000 [00:20<00:51, 138.25epoch/s, Loss=2.7711e-03, MSE=1.3930e-02]
Training:  29%|██▉       | 2879/10000 [00:20<00:51, 138.25epoch/s, Loss=1.0999e-03, MSE=1.3344e-02]
Training:  29%|██▉       | 2879/10000 [00:20<00:51, 138.25epoch/s, Loss=7.9085e-03, MSE=1.3340e-02]
Training:  29%|██▉       | 2879/10000 [00:20<00:51, 138.25epoch/s, Loss=8.2925e-03, MSE=1.3878e-02]
Training:  29%|██▉       | 2879/10000 [00:20<00:51, 138.25epoch/s, Loss=1.3076e-03, MSE=1.5006e-02]
Training:  29%|██▉       | 2879/10000 [00:20<00:51, 138.25epoch/s, Loss=1.2713e-02, MSE=1.5275e-02]
Training:  29%|██▉       | 2893/10000 [00:20<00:51, 137.97epoch/s, Loss=1.2713e-02, MSE=1.5275e-02]
Training:  29%|██▉       | 2893/10000 [00:20<00:51, 137.97epoch/s, Loss=1.7023e-02, MSE=1.4720e-02]
Training:  29%|██▉       | 2893/10000 [00:20<00:51, 137.97epoch/s, Loss=1.3197e-02, MSE=1.3585e-02]
Training:  29%|██▉       | 2893/10000 [00:20<00:51, 137.97epoch/s, Loss=4.0603e-03, MSE=1.2484e-02]
Training:  29%|██▉       | 2893/10000 [00:21<00:51, 137.97epoch/s, Loss=1.1768e-02, MSE=1.2188e-02]
Training:  29%|██▉       | 2893/10000 [00:21<00:51, 137.97epoch/s, Loss=1.7589e-02, MSE=1.2572e-02]
Training:  29%|██▉       | 2893/10000 [00:21<00:51, 137.97epoch/s, Loss=1.5085e-02, MSE=1.3551e-02]
Training:  29%|██▉       | 2893/10000 [00:21<00:51, 137.97epoch/s, Loss=5.2411e-03, MSE=1.5105e-02]
Training:  29%|██▉       | 2893/10000 [00:21<00:51, 137.97epoch/s, Loss=1.1242e-02, MSE=1.5801e-02]
Training:  29%|██▉       | 2893/10000 [00:21<00:51, 137.97epoch/s, Loss=1.7411e-02, MSE=1.5641e-02]
Training:  29%|██▉       | 2893/10000 [00:21<00:51, 137.97epoch/s, Loss=1.6252e-02, MSE=1.4709e-02]
Training:  29%|██▉       | 2893/10000 [00:21<00:51, 137.97epoch/s, Loss=8.9102e-03, MSE=1.3249e-02]
Training:  29%|██▉       | 2893/10000 [00:21<00:51, 137.97epoch/s, Loss=4.9370e-03, MSE=1.2424e-02]
Training:  29%|██▉       | 2893/10000 [00:21<00:51, 137.97epoch/s, Loss=1.0685e-02, MSE=1.2390e-02]
Training:  29%|██▉       | 2893/10000 [00:21<00:51, 137.97epoch/s, Loss=9.6119e-03, MSE=1.3101e-02]
Training:  29%|██▉       | 2907/10000 [00:21<00:51, 138.28epoch/s, Loss=9.6119e-03, MSE=1.3101e-02]
Training:  29%|██▉       | 2907/10000 [00:21<00:51, 138.28epoch/s, Loss=1.6210e-03, MSE=1.4510e-02]
Training:  29%|██▉       | 2907/10000 [00:21<00:51, 138.28epoch/s, Loss=1.1291e-02, MSE=1.5166e-02]
Training:  29%|██▉       | 2907/10000 [00:21<00:51, 138.28epoch/s, Loss=1.6100e-02, MSE=1.4971e-02]
Training:  29%|██▉       | 2907/10000 [00:21<00:51, 138.28epoch/s, Loss=1.3934e-02, MSE=1.4049e-02]
Training:  29%|██▉       | 2907/10000 [00:21<00:51, 138.28epoch/s, Loss=5.7328e-03, MSE=1.2697e-02]
Training:  29%|██▉       | 2907/10000 [00:21<00:51, 138.28epoch/s, Loss=8.3316e-03, MSE=1.2184e-02]
Training:  29%|██▉       | 2907/10000 [00:21<00:51, 138.28epoch/s, Loss=1.4091e-02, MSE=1.2407e-02]
Training:  29%|██▉       | 2907/10000 [00:21<00:51, 138.28epoch/s, Loss=1.2979e-02, MSE=1.3283e-02]
Training:  29%|██▉       | 2907/10000 [00:21<00:51, 138.28epoch/s, Loss=6.0573e-03, MSE=1.4712e-02]
Training:  29%|██▉       | 2907/10000 [00:21<00:51, 138.28epoch/s, Loss=7.1124e-03, MSE=1.5430e-02]
Training:  29%|██▉       | 2907/10000 [00:21<00:51, 138.28epoch/s, Loss=1.1688e-02, MSE=1.5227e-02]
Training:  29%|██▉       | 2907/10000 [00:21<00:51, 138.28epoch/s, Loss=9.9075e-03, MSE=1.4191e-02]
Training:  29%|██▉       | 2907/10000 [00:21<00:51, 138.28epoch/s, Loss=3.9159e-03, MSE=1.2771e-02]
Training:  29%|██▉       | 2907/10000 [00:21<00:51, 138.28epoch/s, Loss=8.0000e-03, MSE=1.2205e-02]
Training:  29%|██▉       | 2921/10000 [00:21<00:51, 138.26epoch/s, Loss=8.0000e-03, MSE=1.2205e-02]
Training:  29%|██▉       | 2921/10000 [00:21<00:51, 138.26epoch/s, Loss=1.0821e-02, MSE=1.2429e-02]
Training:  29%|██▉       | 2921/10000 [00:21<00:51, 138.26epoch/s, Loss=8.2372e-03, MSE=1.3324e-02]
Training:  29%|██▉       | 2921/10000 [00:21<00:51, 138.26epoch/s, Loss=4.4008e-03, MSE=1.4172e-02]
Training:  29%|██▉       | 2921/10000 [00:21<00:51, 138.26epoch/s, Loss=6.7861e-03, MSE=1.4363e-02]
Training:  29%|██▉       | 2921/10000 [00:21<00:51, 138.26epoch/s, Loss=7.8981e-03, MSE=1.3932e-02]
Training:  29%|██▉       | 2921/10000 [00:21<00:51, 138.26epoch/s, Loss=5.9157e-03, MSE=1.3204e-02]
Training:  29%|██▉       | 2921/10000 [00:21<00:51, 138.26epoch/s, Loss=4.2252e-03, MSE=1.2976e-02]
Training:  29%|██▉       | 2921/10000 [00:21<00:51, 138.26epoch/s, Loss=5.9504e-03, MSE=1.3292e-02]
Training:  29%|██▉       | 2921/10000 [00:21<00:51, 138.26epoch/s, Loss=6.2501e-03, MSE=1.3722e-02]
Training:  29%|██▉       | 2921/10000 [00:21<00:51, 138.26epoch/s, Loss=3.6877e-03, MSE=1.3610e-02]
Training:  29%|██▉       | 2921/10000 [00:21<00:51, 138.26epoch/s, Loss=5.3310e-03, MSE=1.3468e-02]
Training:  29%|██▉       | 2921/10000 [00:21<00:51, 138.26epoch/s, Loss=6.4481e-03, MSE=1.3406e-02]
Training:  29%|██▉       | 2921/10000 [00:21<00:51, 138.26epoch/s, Loss=2.8641e-03, MSE=1.3284e-02]
Training:  29%|██▉       | 2921/10000 [00:21<00:51, 138.26epoch/s, Loss=6.4168e-03, MSE=1.3207e-02]
Training:  29%|██▉       | 2921/10000 [00:21<00:51, 138.26epoch/s, Loss=7.8899e-03, MSE=1.3168e-02]
Training:  29%|██▉       | 2936/10000 [00:21<00:50, 139.03epoch/s, Loss=7.8899e-03, MSE=1.3168e-02]
Training:  29%|██▉       | 2936/10000 [00:21<00:50, 139.03epoch/s, Loss=4.6325e-03, MSE=1.3155e-02]
Training:  29%|██▉       | 2936/10000 [00:21<00:50, 139.03epoch/s, Loss=4.4616e-03, MSE=1.3380e-02]
Training:  29%|██▉       | 2936/10000 [00:21<00:50, 139.03epoch/s, Loss=6.0251e-03, MSE=1.3597e-02]
Training:  29%|██▉       | 2936/10000 [00:21<00:50, 139.03epoch/s, Loss=3.8617e-03, MSE=1.3315e-02]
Training:  29%|██▉       | 2936/10000 [00:21<00:50, 139.03epoch/s, Loss=4.1100e-03, MSE=1.2798e-02]
Training:  29%|██▉       | 2936/10000 [00:21<00:50, 139.03epoch/s, Loss=4.5763e-03, MSE=1.2766e-02]
Training:  29%|██▉       | 2936/10000 [00:21<00:50, 139.03epoch/s, Loss=3.9584e-03, MSE=1.3270e-02]
Training:  29%|██▉       | 2936/10000 [00:21<00:50, 139.03epoch/s, Loss=3.0383e-03, MSE=1.3502e-02]
Training:  29%|██▉       | 2936/10000 [00:21<00:50, 139.03epoch/s, Loss=4.9726e-03, MSE=1.3373e-02]
Training:  29%|██▉       | 2936/10000 [00:21<00:50, 139.03epoch/s, Loss=3.8940e-03, MSE=1.2839e-02]
Training:  29%|██▉       | 2936/10000 [00:21<00:50, 139.03epoch/s, Loss=3.3454e-03, MSE=1.2634e-02]
Training:  29%|██▉       | 2936/10000 [00:21<00:50, 139.03epoch/s, Loss=5.5410e-03, MSE=1.2996e-02]
Training:  29%|██▉       | 2936/10000 [00:21<00:50, 139.03epoch/s, Loss=2.8451e-03, MSE=1.3453e-02]
Training:  29%|██▉       | 2936/10000 [00:21<00:50, 139.03epoch/s, Loss=6.1764e-03, MSE=1.3362e-02]
Training:  30%|██▉       | 2950/10000 [00:21<00:50, 138.64epoch/s, Loss=6.1764e-03, MSE=1.3362e-02]
Training:  30%|██▉       | 2950/10000 [00:21<00:50, 138.64epoch/s, Loss=4.5153e-03, MSE=1.2875e-02]
Training:  30%|██▉       | 2950/10000 [00:21<00:50, 138.64epoch/s, Loss=5.8328e-03, MSE=1.2760e-02]
Training:  30%|██▉       | 2950/10000 [00:21<00:50, 138.64epoch/s, Loss=3.5889e-03, MSE=1.3070e-02]
Training:  30%|██▉       | 2950/10000 [00:21<00:50, 138.64epoch/s, Loss=4.3521e-03, MSE=1.3120e-02]
Training:  30%|██▉       | 2950/10000 [00:21<00:50, 138.64epoch/s, Loss=5.2593e-03, MSE=1.3101e-02]
Training:  30%|██▉       | 2950/10000 [00:21<00:50, 138.64epoch/s, Loss=3.0975e-03, MSE=1.3039e-02]
Training:  30%|██▉       | 2950/10000 [00:21<00:50, 138.64epoch/s, Loss=7.6866e-03, MSE=1.2913e-02]
Training:  30%|██▉       | 2950/10000 [00:21<00:50, 138.64epoch/s, Loss=6.6639e-03, MSE=1.2914e-02]
Training:  30%|██▉       | 2950/10000 [00:21<00:50, 138.64epoch/s, Loss=6.7411e-03, MSE=1.3220e-02]
Training:  30%|██▉       | 2950/10000 [00:21<00:50, 138.64epoch/s, Loss=5.0843e-03, MSE=1.3451e-02]
Training:  30%|██▉       | 2950/10000 [00:21<00:50, 138.64epoch/s, Loss=7.9570e-03, MSE=1.3273e-02]
Training:  30%|██▉       | 2950/10000 [00:21<00:50, 138.64epoch/s, Loss=7.3240e-03, MSE=1.2877e-02]
Training:  30%|██▉       | 2950/10000 [00:21<00:50, 138.64epoch/s, Loss=5.5314e-03, MSE=1.2921e-02]
Training:  30%|██▉       | 2950/10000 [00:21<00:50, 138.64epoch/s, Loss=5.3631e-03, MSE=1.3398e-02]
Training:  30%|██▉       | 2964/10000 [00:21<00:50, 138.17epoch/s, Loss=5.3631e-03, MSE=1.3398e-02]
Training:  30%|██▉       | 2964/10000 [00:21<00:50, 138.17epoch/s, Loss=5.9194e-03, MSE=1.3586e-02]
