/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  14%|█▍        | 1406/10000 [00:28<02:58, 48.26epoch/s, Loss=2.2170e-03, MSE=1.1651e-03]
Training:  14%|█▍        | 1406/10000 [00:28<02:58, 48.26epoch/s, Loss=2.1234e-03, MSE=1.1692e-03]
Training:  14%|█▍        | 1406/10000 [00:28<02:58, 48.26epoch/s, Loss=2.3717e-03, MSE=1.1596e-03]
Training:  14%|█▍        | 1406/10000 [00:28<02:58, 48.26epoch/s, Loss=2.0441e-03, MSE=1.1693e-03]
Training:  14%|█▍        | 1406/10000 [00:28<02:58, 48.26epoch/s, Loss=2.4241e-03, MSE=1.1589e-03]
Training:  14%|█▍        | 1406/10000 [00:28<02:58, 48.26epoch/s, Loss=2.1297e-03, MSE=1.1692e-03]
Training:  14%|█▍        | 1412/10000 [00:28<02:54, 49.26epoch/s, Loss=2.1297e-03, MSE=1.1692e-03]
Training:  14%|█▍        | 1412/10000 [00:28<02:54, 49.26epoch/s, Loss=2.3266e-03, MSE=1.1601e-03]
Training:  14%|█▍        | 1412/10000 [00:28<02:54, 49.26epoch/s, Loss=2.2537e-03, MSE=1.1679e-03]
Training:  14%|█▍        | 1412/10000 [00:28<02:54, 49.26epoch/s, Loss=2.2352e-03, MSE=1.1583e-03]
Training:  14%|█▍        | 1412/10000 [00:28<02:54, 49.26epoch/s, Loss=2.2489e-03, MSE=1.1657e-03]
Training:  14%|█▍        | 1412/10000 [00:28<02:54, 49.26epoch/s, Loss=2.2684e-03, MSE=1.1546e-03]
Training:  14%|█▍        | 1417/10000 [00:28<02:53, 49.46epoch/s, Loss=2.2684e-03, MSE=1.1546e-03]
Training:  14%|█▍        | 1417/10000 [00:28<02:53, 49.46epoch/s, Loss=2.1548e-03, MSE=1.1640e-03]
Training:  14%|█▍        | 1417/10000 [00:28<02:53, 49.46epoch/s, Loss=2.3271e-03, MSE=1.1530e-03]
Training:  14%|█▍        | 1417/10000 [00:28<02:53, 49.46epoch/s, Loss=2.1703e-03, MSE=1.1630e-03]
Training:  14%|█▍        | 1417/10000 [00:28<02:53, 49.46epoch/s, Loss=2.2309e-03, MSE=1.1539e-03]
Training:  14%|█▍        | 1417/10000 [00:28<02:53, 49.46epoch/s, Loss=2.3779e-03, MSE=1.1613e-03]
Training:  14%|█▍        | 1422/10000 [00:28<02:53, 49.37epoch/s, Loss=2.3779e-03, MSE=1.1613e-03]
Training:  14%|█▍        | 1422/10000 [00:28<02:53, 49.37epoch/s, Loss=1.9728e-03, MSE=1.1544e-03]
Training:  14%|█▍        | 1422/10000 [00:28<02:53, 49.37epoch/s, Loss=2.6059e-03, MSE=1.1593e-03]
Training:  14%|█▍        | 1422/10000 [00:28<02:53, 49.37epoch/s, Loss=1.8049e-03, MSE=1.1535e-03]
Training:  14%|█▍        | 1422/10000 [00:28<02:53, 49.37epoch/s, Loss=2.6073e-03, MSE=1.1577e-03]
Training:  14%|█▍        | 1422/10000 [00:28<02:53, 49.37epoch/s, Loss=1.9117e-03, MSE=1.1526e-03]
Training:  14%|█▍        | 1427/10000 [00:28<02:53, 49.48epoch/s, Loss=1.9117e-03, MSE=1.1526e-03]
Training:  14%|█▍        | 1427/10000 [00:28<02:53, 49.48epoch/s, Loss=2.3808e-03, MSE=1.1572e-03]
Training:  14%|█▍        | 1427/10000 [00:28<02:53, 49.48epoch/s, Loss=2.1733e-03, MSE=1.1505e-03]
Training:  14%|█▍        | 1427/10000 [00:28<02:53, 49.48epoch/s, Loss=2.1358e-03, MSE=1.1576e-03]
Training:  14%|█▍        | 1427/10000 [00:28<02:53, 49.48epoch/s, Loss=2.3524e-03, MSE=1.1479e-03]
Training:  14%|█▍        | 1427/10000 [00:28<02:53, 49.48epoch/s, Loss=2.0548e-03, MSE=1.1587e-03]
Training:  14%|█▍        | 1432/10000 [00:28<02:58, 47.97epoch/s, Loss=2.0548e-03, MSE=1.1587e-03]
Training:  14%|█▍        | 1432/10000 [00:28<02:58, 47.97epoch/s, Loss=2.3551e-03, MSE=1.1455e-03]
Training:  14%|█▍        | 1432/10000 [00:28<02:58, 47.97epoch/s, Loss=2.1553e-03, MSE=1.1597e-03]
Training:  14%|█▍        | 1432/10000 [00:28<02:58, 47.97epoch/s, Loss=2.2317e-03, MSE=1.1438e-03]
Training:  14%|█▍        | 1432/10000 [00:28<02:58, 47.97epoch/s, Loss=2.3172e-03, MSE=1.1597e-03]
Training:  14%|█▍        | 1432/10000 [00:29<02:58, 47.97epoch/s, Loss=2.0722e-03, MSE=1.1430e-03]
Training:  14%|█▍        | 1437/10000 [00:29<02:56, 48.38epoch/s, Loss=2.0722e-03, MSE=1.1430e-03]
Training:  14%|█▍        | 1437/10000 [00:29<02:56, 48.38epoch/s, Loss=2.4320e-03, MSE=1.1593e-03]
Training:  14%|█▍        | 1437/10000 [00:29<02:56, 48.38epoch/s, Loss=1.9891e-03, MSE=1.1434e-03]
Training:  14%|█▍        | 1437/10000 [00:29<02:56, 48.38epoch/s, Loss=2.4144e-03, MSE=1.1598e-03]
Training:  14%|█▍        | 1437/10000 [00:29<02:56, 48.38epoch/s, Loss=2.0767e-03, MSE=1.1446e-03]
Training:  14%|█▍        | 1437/10000 [00:29<02:56, 48.38epoch/s, Loss=2.2442e-03, MSE=1.1606e-03]
Training:  14%|█▍        | 1442/10000 [00:29<02:56, 48.59epoch/s, Loss=2.2442e-03, MSE=1.1606e-03]
Training:  14%|█▍        | 1442/10000 [00:29<02:56, 48.59epoch/s, Loss=2.2868e-03, MSE=1.1451e-03]
Training:  14%|█▍        | 1442/10000 [00:29<02:56, 48.59epoch/s, Loss=2.0317e-03, MSE=1.1606e-03]
Training:  14%|█▍        | 1442/10000 [00:29<02:56, 48.59epoch/s, Loss=2.4602e-03, MSE=1.1447e-03]
Training:  14%|█▍        | 1442/10000 [00:29<02:56, 48.59epoch/s, Loss=1.9448e-03, MSE=1.1599e-03]
Training:  14%|█▍        | 1442/10000 [00:29<02:56, 48.59epoch/s, Loss=2.4702e-03, MSE=1.1440e-03]
Training:  14%|█▍        | 1442/10000 [00:29<02:56, 48.59epoch/s, Loss=2.0415e-03, MSE=1.1583e-03]
Training:  14%|█▍        | 1448/10000 [00:29<02:52, 49.50epoch/s, Loss=2.0415e-03, MSE=1.1583e-03]
Training:  14%|█▍        | 1448/10000 [00:29<02:52, 49.50epoch/s, Loss=2.3378e-03, MSE=1.1434e-03]
Training:  14%|█▍        | 1448/10000 [00:29<02:52, 49.50epoch/s, Loss=2.2073e-03, MSE=1.1557e-03]
Training:  14%|█▍        | 1448/10000 [00:29<02:52, 49.50epoch/s, Loss=2.1924e-03, MSE=1.1431e-03]
Training:  14%|█▍        | 1448/10000 [00:29<02:52, 49.50epoch/s, Loss=2.2978e-03, MSE=1.1530e-03]
Training:  14%|█▍        | 1448/10000 [00:29<02:52, 49.50epoch/s, Loss=2.1495e-03, MSE=1.1428e-03]
Training:  15%|█▍        | 1453/10000 [00:29<02:52, 49.48epoch/s, Loss=2.1495e-03, MSE=1.1428e-03]
Training:  15%|█▍        | 1453/10000 [00:29<02:52, 49.48epoch/s, Loss=2.2560e-03, MSE=1.1508e-03]
Training:  15%|█▍        | 1453/10000 [00:29<02:52, 49.48epoch/s, Loss=2.2356e-03, MSE=1.1426e-03]
Training:  15%|█▍        | 1453/10000 [00:29<02:52, 49.48epoch/s, Loss=2.1207e-03, MSE=1.1490e-03]
Training:  15%|█▍        | 1453/10000 [00:29<02:52, 49.48epoch/s, Loss=2.3795e-03, MSE=1.1422e-03]
Training:  15%|█▍        | 1453/10000 [00:29<02:52, 49.48epoch/s, Loss=1.9899e-03, MSE=1.1471e-03]
Training:  15%|█▍        | 1453/10000 [00:29<02:52, 49.48epoch/s, Loss=2.4696e-03, MSE=1.1412e-03]
Training:  15%|█▍        | 1459/10000 [00:29<02:51, 49.89epoch/s, Loss=2.4696e-03, MSE=1.1412e-03]
Training:  15%|█▍        | 1459/10000 [00:29<02:51, 49.89epoch/s, Loss=1.9640e-03, MSE=1.1446e-03]
Training:  15%|█▍        | 1459/10000 [00:29<02:51, 49.89epoch/s, Loss=2.4428e-03, MSE=1.1405e-03]
Training:  15%|█▍        | 1459/10000 [00:29<02:51, 49.89epoch/s, Loss=2.0543e-03, MSE=1.1423e-03]
Training:  15%|█▍        | 1459/10000 [00:29<02:51, 49.89epoch/s, Loss=2.3333e-03, MSE=1.1402e-03]
Training:  15%|█▍        | 1459/10000 [00:29<02:51, 49.89epoch/s, Loss=2.1866e-03, MSE=1.1402e-03]
Training:  15%|█▍        | 1464/10000 [00:29<02:52, 49.50epoch/s, Loss=2.1866e-03, MSE=1.1402e-03]
Training:  15%|█▍        | 1464/10000 [00:29<02:52, 49.50epoch/s, Loss=2.2240e-03, MSE=1.1401e-03]
Training:  15%|█▍        | 1464/10000 [00:29<02:52, 49.50epoch/s, Loss=2.2755e-03, MSE=1.1383e-03]
Training:  15%|█▍        | 1464/10000 [00:29<02:52, 49.50epoch/s, Loss=2.1991e-03, MSE=1.1398e-03]
Training:  15%|█▍        | 1464/10000 [00:29<02:52, 49.50epoch/s, Loss=2.2384e-03, MSE=1.1367e-03]
Training:  15%|█▍        | 1464/10000 [00:29<02:52, 49.50epoch/s, Loss=2.3146e-03, MSE=1.1392e-03]
Training:  15%|█▍        | 1469/10000 [00:29<02:54, 48.87epoch/s, Loss=2.3146e-03, MSE=1.1392e-03]
Training:  15%|█▍        | 1469/10000 [00:29<02:54, 48.87epoch/s, Loss=2.0410e-03, MSE=1.1354e-03]
Training:  15%|█▍        | 1469/10000 [00:29<02:54, 48.87epoch/s, Loss=2.5306e-03, MSE=1.1390e-03]
Training:  15%|█▍        | 1469/10000 [00:29<02:54, 48.87epoch/s, Loss=1.7963e-03, MSE=1.1347e-03]
Training:  15%|█▍        | 1469/10000 [00:29<02:54, 48.87epoch/s, Loss=2.6885e-03, MSE=1.1398e-03]
Training:  15%|█▍        | 1469/10000 [00:29<02:54, 48.87epoch/s, Loss=1.7144e-03, MSE=1.1335e-03]
Training:  15%|█▍        | 1469/10000 [00:29<02:54, 48.87epoch/s, Loss=2.6440e-03, MSE=1.1410e-03]
Training:  15%|█▍        | 1475/10000 [00:29<02:51, 49.62epoch/s, Loss=2.6440e-03, MSE=1.1410e-03]
Training:  15%|█▍        | 1475/10000 [00:29<02:51, 49.62epoch/s, Loss=1.8676e-03, MSE=1.1316e-03]
Training:  15%|█▍        | 1475/10000 [00:29<02:51, 49.62epoch/s, Loss=2.4397e-03, MSE=1.1421e-03]
Training:  15%|█▍        | 1475/10000 [00:29<02:51, 49.62epoch/s, Loss=2.1075e-03, MSE=1.1294e-03]
Training:  15%|█▍        | 1475/10000 [00:29<02:51, 49.62epoch/s, Loss=2.2377e-03, MSE=1.1433e-03]
Training:  15%|█▍        | 1475/10000 [00:29<02:51, 49.62epoch/s, Loss=2.2759e-03, MSE=1.1277e-03]
Training:  15%|█▍        | 1480/10000 [00:29<02:51, 49.66epoch/s, Loss=2.2759e-03, MSE=1.1277e-03]
Training:  15%|█▍        | 1480/10000 [00:29<02:51, 49.66epoch/s, Loss=2.1497e-03, MSE=1.1447e-03]
Training:  15%|█▍        | 1480/10000 [00:29<02:51, 49.66epoch/s, Loss=2.3199e-03, MSE=1.1267e-03]
Training:  15%|█▍        | 1480/10000 [00:29<02:51, 49.66epoch/s, Loss=2.1734e-03, MSE=1.1456e-03]
Training:  15%|█▍        | 1480/10000 [00:29<02:51, 49.66epoch/s, Loss=2.2777e-03, MSE=1.1258e-03]
Training:  15%|█▍        | 1480/10000 [00:29<02:51, 49.66epoch/s, Loss=2.2400e-03, MSE=1.1453e-03]
Training:  15%|█▍        | 1485/10000 [00:29<02:52, 49.47epoch/s, Loss=2.2400e-03, MSE=1.1453e-03]
Training:  15%|█▍        | 1485/10000 [00:29<02:52, 49.47epoch/s, Loss=2.2015e-03, MSE=1.1250e-03]
Training:  15%|█▍        | 1485/10000 [00:30<02:52, 49.47epoch/s, Loss=2.3078e-03, MSE=1.1443e-03]
Training:  15%|█▍        | 1485/10000 [00:30<02:52, 49.47epoch/s, Loss=2.1122e-03, MSE=1.1252e-03]
Training:  15%|█▍        | 1485/10000 [00:30<02:52, 49.47epoch/s, Loss=2.3768e-03, MSE=1.1431e-03]
Training:  15%|█▍        | 1485/10000 [00:30<02:52, 49.47epoch/s, Loss=2.0204e-03, MSE=1.1261e-03]
Training:  15%|█▍        | 1490/10000 [00:30<02:55, 48.59epoch/s, Loss=2.0204e-03, MSE=1.1261e-03]
Training:  15%|█▍        | 1490/10000 [00:30<02:55, 48.59epoch/s, Loss=2.4374e-03, MSE=1.1421e-03]
Training:  15%|█▍        | 1490/10000 [00:30<02:55, 48.59epoch/s, Loss=1.9536e-03, MSE=1.1271e-03]
Training:  15%|█▍        | 1490/10000 [00:30<02:55, 48.59epoch/s, Loss=2.4627e-03, MSE=1.1408e-03]
Training:  15%|█▍        | 1490/10000 [00:30<02:55, 48.59epoch/s, Loss=1.9379e-03, MSE=1.1276e-03]
Training:  15%|█▍        | 1490/10000 [00:30<02:55, 48.59epoch/s, Loss=2.4389e-03, MSE=1.1392e-03]
Training:  15%|█▍        | 1495/10000 [00:30<02:57, 47.99epoch/s, Loss=2.4389e-03, MSE=1.1392e-03]
Training:  15%|█▍        | 1495/10000 [00:30<02:57, 47.99epoch/s, Loss=1.9748e-03, MSE=1.1284e-03]
Training:  15%|█▍        | 1495/10000 [00:30<02:57, 47.99epoch/s, Loss=2.3769e-03, MSE=1.1376e-03]
Training:  15%|█▍        | 1495/10000 [00:30<02:57, 47.99epoch/s, Loss=2.0508e-03, MSE=1.1302e-03]
Training:  15%|█▍        | 1495/10000 [00:30<02:57, 47.99epoch/s, Loss=2.2934e-03, MSE=1.1355e-03]
Training:  15%|█▍        | 1495/10000 [00:30<02:57, 47.99epoch/s, Loss=2.1601e-03, MSE=1.1325e-03]
Training:  15%|█▌        | 1500/10000 [00:30<02:57, 47.96epoch/s, Loss=2.1601e-03, MSE=1.1325e-03]
Training:  15%|█▌        | 1500/10000 [00:30<02:57, 47.96epoch/s, Loss=2.1984e-03, MSE=1.1324e-03]
Training:  15%|█▌        | 1500/10000 [00:30<02:57, 47.96epoch/s, Loss=1.8909e-03, MSE=1.1351e-03]
Training:  15%|█▌        | 1500/10000 [00:30<02:57, 47.96epoch/s, Loss=2.0546e-03, MSE=1.1297e-03]
Training:  15%|█▌        | 1500/10000 [00:30<02:57, 47.96epoch/s, Loss=2.0997e-03, MSE=1.1355e-03]
Training:  15%|█▌        | 1500/10000 [00:30<02:57, 47.96epoch/s, Loss=1.8662e-03, MSE=1.1270e-03]
Training:  15%|█▌        | 1500/10000 [00:30<02:57, 47.96epoch/s, Loss=2.2238e-03, MSE=1.1339e-03]
Training:  15%|█▌        | 1506/10000 [00:30<02:53, 48.91epoch/s, Loss=2.2238e-03, MSE=1.1339e-03]
Training:  15%|█▌        | 1506/10000 [00:30<02:53, 48.91epoch/s, Loss=1.7786e-03, MSE=1.1264e-03]
Training:  15%|█▌        | 1506/10000 [00:30<02:53, 48.91epoch/s, Loss=2.2019e-03, MSE=1.1307e-03]
Training:  15%|█▌        | 1506/10000 [00:30<02:53, 48.91epoch/s, Loss=1.8659e-03, MSE=1.1266e-03]
Training:  15%|█▌        | 1506/10000 [00:30<02:53, 48.91epoch/s, Loss=2.0844e-03, MSE=1.1268e-03]
Training:  15%|█▌        | 1506/10000 [00:30<02:53, 48.91epoch/s, Loss=2.0263e-03, MSE=1.1277e-03]
Training:  15%|█▌        | 1506/10000 [00:30<02:53, 48.91epoch/s, Loss=1.9778e-03, MSE=1.1221e-03]
Training:  15%|█▌        | 1512/10000 [00:30<02:50, 49.79epoch/s, Loss=1.9778e-03, MSE=1.1221e-03]
Training:  15%|█▌        | 1512/10000 [00:30<02:50, 49.79epoch/s, Loss=2.1163e-03, MSE=1.1296e-03]
Training:  15%|█▌        | 1512/10000 [00:30<02:50, 49.79epoch/s, Loss=1.9543e-03, MSE=1.1188e-03]
Training:  15%|█▌        | 1512/10000 [00:30<02:50, 49.79epoch/s, Loss=2.0667e-03, MSE=1.1302e-03]
Training:  15%|█▌        | 1512/10000 [00:30<02:50, 49.79epoch/s, Loss=2.0387e-03, MSE=1.1176e-03]
Training:  15%|█▌        | 1512/10000 [00:30<02:50, 49.79epoch/s, Loss=1.9416e-03, MSE=1.1311e-03]
Training:  15%|█▌        | 1512/10000 [00:30<02:50, 49.79epoch/s, Loss=2.1575e-03, MSE=1.1180e-03]
Training:  15%|█▌        | 1518/10000 [00:30<02:50, 49.86epoch/s, Loss=2.1575e-03, MSE=1.1180e-03]
Training:  15%|█▌        | 1518/10000 [00:30<02:50, 49.86epoch/s, Loss=1.8671e-03, MSE=1.1302e-03]
Training:  15%|█▌        | 1518/10000 [00:30<02:50, 49.86epoch/s, Loss=2.2060e-03, MSE=1.1204e-03]
Training:  15%|█▌        | 1518/10000 [00:30<02:50, 49.86epoch/s, Loss=1.8893e-03, MSE=1.1277e-03]
Training:  15%|█▌        | 1518/10000 [00:30<02:50, 49.86epoch/s, Loss=2.1518e-03, MSE=1.1224e-03]
Training:  15%|█▌        | 1518/10000 [00:30<02:50, 49.86epoch/s, Loss=1.9749e-03, MSE=1.1253e-03]
Training:  15%|█▌        | 1523/10000 [00:30<02:50, 49.75epoch/s, Loss=1.9749e-03, MSE=1.1253e-03]
Training:  15%|█▌        | 1523/10000 [00:30<02:50, 49.75epoch/s, Loss=2.0217e-03, MSE=1.1233e-03]
Training:  15%|█▌        | 1523/10000 [00:30<02:50, 49.75epoch/s, Loss=2.0914e-03, MSE=1.1235e-03]
Training:  15%|█▌        | 1523/10000 [00:30<02:50, 49.75epoch/s, Loss=1.8997e-03, MSE=1.1229e-03]
Training:  15%|█▌        | 1523/10000 [00:30<02:50, 49.75epoch/s, Loss=2.1670e-03, MSE=1.1224e-03]
Training:  15%|█▌        | 1523/10000 [00:30<02:50, 49.75epoch/s, Loss=1.8620e-03, MSE=1.1215e-03]
Training:  15%|█▌        | 1528/10000 [00:30<02:50, 49.74epoch/s, Loss=1.8620e-03, MSE=1.1215e-03]
Training:  15%|█▌        | 1528/10000 [00:30<02:50, 49.74epoch/s, Loss=2.1552e-03, MSE=1.1222e-03]
Training:  15%|█▌        | 1528/10000 [00:30<02:50, 49.74epoch/s, Loss=1.8995e-03, MSE=1.1194e-03]
Training:  15%|█▌        | 1528/10000 [00:30<02:50, 49.74epoch/s, Loss=2.1010e-03, MSE=1.1222e-03]
Training:  15%|█▌        | 1528/10000 [00:30<02:50, 49.74epoch/s, Loss=1.9342e-03, MSE=1.1173e-03]
Training:  15%|█▌        | 1528/10000 [00:30<02:50, 49.74epoch/s, Loss=2.0805e-03, MSE=1.1223e-03]
Training:  15%|█▌        | 1528/10000 [00:30<02:50, 49.74epoch/s, Loss=1.9157e-03, MSE=1.1157e-03]
Training:  15%|█▌        | 1534/10000 [00:30<02:49, 49.90epoch/s, Loss=1.9157e-03, MSE=1.1157e-03]
Training:  15%|█▌        | 1534/10000 [00:30<02:49, 49.90epoch/s, Loss=2.1196e-03, MSE=1.1226e-03]
Training:  15%|█▌        | 1534/10000 [00:31<02:49, 49.90epoch/s, Loss=1.8575e-03, MSE=1.1148e-03]
Training:  15%|█▌        | 1534/10000 [00:31<02:49, 49.90epoch/s, Loss=2.1818e-03, MSE=1.1231e-03]
Training:  15%|█▌        | 1534/10000 [00:31<02:49, 49.90epoch/s, Loss=1.8170e-03, MSE=1.1141e-03]
Training:  15%|█▌        | 1534/10000 [00:31<02:49, 49.90epoch/s, Loss=2.2045e-03, MSE=1.1236e-03]
Training:  15%|█▌        | 1539/10000 [00:31<02:49, 49.79epoch/s, Loss=2.2045e-03, MSE=1.1236e-03]
Training:  15%|█▌        | 1539/10000 [00:31<02:49, 49.79epoch/s, Loss=1.8439e-03, MSE=1.1133e-03]
Training:  15%|█▌        | 1539/10000 [00:31<02:49, 49.79epoch/s, Loss=2.1532e-03, MSE=1.1242e-03]
Training:  15%|█▌        | 1539/10000 [00:31<02:49, 49.79epoch/s, Loss=1.9319e-03, MSE=1.1128e-03]
Training:  15%|█▌        | 1539/10000 [00:31<02:49, 49.79epoch/s, Loss=2.0521e-03, MSE=1.1248e-03]
Training:  15%|█▌        | 1539/10000 [00:31<02:49, 49.79epoch/s, Loss=2.0334e-03, MSE=1.1130e-03]
Training:  15%|█▌        | 1539/10000 [00:31<02:49, 49.79epoch/s, Loss=1.9533e-03, MSE=1.1253e-03]
Training:  15%|█▌        | 1545/10000 [00:31<02:47, 50.38epoch/s, Loss=1.9533e-03, MSE=1.1253e-03]
Training:  15%|█▌        | 1545/10000 [00:31<02:47, 50.38epoch/s, Loss=2.1020e-03, MSE=1.1132e-03]
Training:  15%|█▌        | 1545/10000 [00:31<02:47, 50.38epoch/s, Loss=1.8951e-03, MSE=1.1255e-03]
Training:  15%|█▌        | 1545/10000 [00:31<02:47, 50.38epoch/s, Loss=2.1219e-03, MSE=1.1130e-03]
Training:  15%|█▌        | 1545/10000 [00:31<02:47, 50.38epoch/s, Loss=1.8830e-03, MSE=1.1254e-03]
Training:  15%|█▌        | 1545/10000 [00:31<02:47, 50.38epoch/s, Loss=2.1100e-03, MSE=1.1124e-03]
Training:  15%|█▌        | 1545/10000 [00:31<02:47, 50.38epoch/s, Loss=1.8950e-03, MSE=1.1253e-03]
Training:  16%|█▌        | 1551/10000 [00:31<02:50, 49.69epoch/s, Loss=1.8950e-03, MSE=1.1253e-03]
Training:  16%|█▌        | 1551/10000 [00:31<02:50, 49.69epoch/s, Loss=2.0949e-03, MSE=1.1118e-03]
Training:  16%|█▌        | 1551/10000 [00:31<02:50, 49.69epoch/s, Loss=1.9047e-03, MSE=1.1255e-03]
Training:  16%|█▌        | 1551/10000 [00:31<02:50, 49.69epoch/s, Loss=2.0944e-03, MSE=1.1114e-03]
Training:  16%|█▌        | 1551/10000 [00:31<02:50, 49.69epoch/s, Loss=1.9052e-03, MSE=1.1258e-03]
Training:  16%|█▌        | 1551/10000 [00:31<02:50, 49.69epoch/s, Loss=2.1040e-03, MSE=1.1109e-03]
Training:  16%|█▌        | 1551/10000 [00:31<02:50, 49.69epoch/s, Loss=1.9085e-03, MSE=1.1256e-03]
Training:  16%|█▌        | 1557/10000 [00:31<02:48, 50.03epoch/s, Loss=1.9085e-03, MSE=1.1256e-03]
Training:  16%|█▌        | 1557/10000 [00:31<02:48, 50.03epoch/s, Loss=2.1044e-03, MSE=1.1101e-03]
Training:  16%|█▌        | 1557/10000 [00:31<02:48, 50.03epoch/s, Loss=1.9325e-03, MSE=1.1246e-03]
Training:  16%|█▌        | 1557/10000 [00:31<02:48, 50.03epoch/s, Loss=2.0763e-03, MSE=1.1094e-03]
Training:  16%|█▌        | 1557/10000 [00:31<02:48, 50.03epoch/s, Loss=1.9885e-03, MSE=1.1226e-03]
Training:  16%|█▌        | 1557/10000 [00:31<02:48, 50.03epoch/s, Loss=2.0089e-03, MSE=1.1092e-03]
Training:  16%|█▌        | 1557/10000 [00:31<02:48, 50.03epoch/s, Loss=2.0767e-03, MSE=1.1200e-03]
Training:  16%|█▌        | 1563/10000 [00:31<02:49, 49.85epoch/s, Loss=2.0767e-03, MSE=1.1200e-03]
Training:  16%|█▌        | 1563/10000 [00:31<02:49, 49.85epoch/s, Loss=1.9015e-03, MSE=1.1100e-03]
Training:  16%|█▌        | 1563/10000 [00:31<02:49, 49.85epoch/s, Loss=2.1838e-03, MSE=1.1175e-03]
Training:  16%|█▌        | 1563/10000 [00:31<02:49, 49.85epoch/s, Loss=1.7839e-03, MSE=1.1118e-03]
Training:  16%|█▌        | 1563/10000 [00:31<02:49, 49.85epoch/s, Loss=2.2674e-03, MSE=1.1157e-03]
Training:  16%|█▌        | 1563/10000 [00:31<02:49, 49.85epoch/s, Loss=1.7331e-03, MSE=1.1134e-03]
Training:  16%|█▌        | 1568/10000 [00:31<02:51, 49.25epoch/s, Loss=1.7331e-03, MSE=1.1134e-03]
Training:  16%|█▌        | 1568/10000 [00:31<02:51, 49.25epoch/s, Loss=2.2592e-03, MSE=1.1144e-03]
Training:  16%|█▌        | 1568/10000 [00:31<02:51, 49.25epoch/s, Loss=1.8213e-03, MSE=1.1140e-03]
Training:  16%|█▌        | 1568/10000 [00:31<02:51, 49.25epoch/s, Loss=2.1318e-03, MSE=1.1133e-03]
Training:  16%|█▌        | 1568/10000 [00:31<02:51, 49.25epoch/s, Loss=2.0249e-03, MSE=1.1132e-03]
Training:  16%|█▌        | 1568/10000 [00:31<02:51, 49.25epoch/s, Loss=1.9484e-03, MSE=1.1124e-03]
Training:  16%|█▌        | 1568/10000 [00:31<02:51, 49.25epoch/s, Loss=2.2357e-03, MSE=1.1118e-03]
Training:  16%|█▌        | 1574/10000 [00:31<02:49, 49.77epoch/s, Loss=2.2357e-03, MSE=1.1118e-03]
Training:  16%|█▌        | 1574/10000 [00:31<02:49, 49.77epoch/s, Loss=1.8144e-03, MSE=1.1120e-03]
Training:  16%|█▌        | 1574/10000 [00:31<02:49, 49.77epoch/s, Loss=2.3345e-03, MSE=1.1105e-03]
Training:  16%|█▌        | 1574/10000 [00:31<02:49, 49.77epoch/s, Loss=1.7841e-03, MSE=1.1120e-03]
Training:  16%|█▌        | 1574/10000 [00:31<02:49, 49.77epoch/s, Loss=2.2689e-03, MSE=1.1100e-03]
Training:  16%|█▌        | 1574/10000 [00:31<02:49, 49.77epoch/s, Loss=1.8600e-03, MSE=1.1124e-03]
Training:  16%|█▌        | 1579/10000 [00:31<02:49, 49.69epoch/s, Loss=1.8600e-03, MSE=1.1124e-03]
Training:  16%|█▌        | 1579/10000 [00:31<02:49, 49.69epoch/s, Loss=2.1242e-03, MSE=1.1093e-03]
Training:  16%|█▌        | 1579/10000 [00:31<02:49, 49.69epoch/s, Loss=1.9699e-03, MSE=1.1127e-03]
Training:  16%|█▌        | 1579/10000 [00:31<02:49, 49.69epoch/s, Loss=2.0249e-03, MSE=1.1080e-03]
Training:  16%|█▌        | 1579/10000 [00:31<02:49, 49.69epoch/s, Loss=2.0114e-03, MSE=1.1125e-03]
Training:  16%|█▌        | 1579/10000 [00:31<02:49, 49.69epoch/s, Loss=2.0325e-03, MSE=1.1068e-03]
Training:  16%|█▌        | 1584/10000 [00:31<02:52, 48.84epoch/s, Loss=2.0325e-03, MSE=1.1068e-03]
Training:  16%|█▌        | 1584/10000 [00:31<02:52, 48.84epoch/s, Loss=1.9674e-03, MSE=1.1126e-03]
Training:  16%|█▌        | 1584/10000 [00:32<02:52, 48.84epoch/s, Loss=2.1125e-03, MSE=1.1057e-03]
