/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  12%|█▏        | 1214/10000 [00:50<06:02, 24.26epoch/s, Loss=3.6017e-03, MSE=8.1177e-06]
Training:  12%|█▏        | 1217/10000 [00:50<05:59, 24.45epoch/s, Loss=3.6017e-03, MSE=8.1177e-06]
Training:  12%|█▏        | 1217/10000 [00:50<05:59, 24.45epoch/s, Loss=3.6712e-03, MSE=6.1902e-06]
Training:  12%|█▏        | 1217/10000 [00:50<05:59, 24.45epoch/s, Loss=3.5568e-03, MSE=7.9343e-06]
Training:  12%|█▏        | 1217/10000 [00:50<05:59, 24.45epoch/s, Loss=3.5492e-03, MSE=7.2813e-06]
Training:  12%|█▏        | 1220/10000 [00:50<06:00, 24.33epoch/s, Loss=3.5492e-03, MSE=7.2813e-06]
Training:  12%|█▏        | 1220/10000 [00:50<06:00, 24.33epoch/s, Loss=3.6867e-03, MSE=7.8296e-06]
Training:  12%|█▏        | 1220/10000 [00:50<06:00, 24.33epoch/s, Loss=3.5975e-03, MSE=5.8610e-06]
Training:  12%|█▏        | 1220/10000 [00:50<06:00, 24.33epoch/s, Loss=3.5380e-03, MSE=7.8950e-06]
Training:  12%|█▏        | 1223/10000 [00:50<06:00, 24.32epoch/s, Loss=3.5380e-03, MSE=7.8950e-06]
Training:  12%|█▏        | 1223/10000 [00:50<06:00, 24.32epoch/s, Loss=3.6239e-03, MSE=6.6326e-06]
Training:  12%|█▏        | 1223/10000 [00:50<06:00, 24.32epoch/s, Loss=3.6563e-03, MSE=7.8541e-06]
Training:  12%|█▏        | 1223/10000 [00:50<06:00, 24.32epoch/s, Loss=3.5427e-03, MSE=7.0959e-06]
Training:  12%|█▏        | 1226/10000 [00:50<06:02, 24.18epoch/s, Loss=3.5427e-03, MSE=7.0959e-06]
Training:  12%|█▏        | 1226/10000 [00:50<06:02, 24.18epoch/s, Loss=3.6064e-03, MSE=8.5279e-06]
Training:  12%|█▏        | 1226/10000 [00:50<06:02, 24.18epoch/s, Loss=3.6692e-03, MSE=6.0569e-06]
Training:  12%|█▏        | 1226/10000 [00:50<06:02, 24.18epoch/s, Loss=3.5815e-03, MSE=7.5631e-06]
Training:  12%|█▏        | 1229/10000 [00:50<06:07, 23.84epoch/s, Loss=3.5815e-03, MSE=7.5631e-06]
Training:  12%|█▏        | 1229/10000 [00:50<06:07, 23.84epoch/s, Loss=3.5469e-03, MSE=7.0346e-06]
Training:  12%|█▏        | 1229/10000 [00:50<06:07, 23.84epoch/s, Loss=3.6726e-03, MSE=8.3363e-06]
Training:  12%|█▏        | 1229/10000 [00:50<06:07, 23.84epoch/s, Loss=3.6190e-03, MSE=6.5155e-06]
Training:  12%|█▏        | 1232/10000 [00:50<06:03, 24.10epoch/s, Loss=3.6190e-03, MSE=6.5155e-06]
Training:  12%|█▏        | 1232/10000 [00:50<06:03, 24.10epoch/s, Loss=3.5625e-03, MSE=8.2581e-06]
Training:  12%|█▏        | 1232/10000 [00:50<06:03, 24.10epoch/s, Loss=3.6236e-03, MSE=6.8213e-06]
Training:  12%|█▏        | 1232/10000 [00:50<06:03, 24.10epoch/s, Loss=3.6593e-03, MSE=7.9306e-06]
Training:  12%|█▏        | 1235/10000 [00:50<06:03, 24.09epoch/s, Loss=3.6593e-03, MSE=7.9306e-06]
Training:  12%|█▏        | 1235/10000 [00:50<06:03, 24.09epoch/s, Loss=3.5606e-03, MSE=6.7832e-06]
Training:  12%|█▏        | 1235/10000 [00:50<06:03, 24.09epoch/s, Loss=3.6120e-03, MSE=8.4949e-06]
Training:  12%|█▏        | 1235/10000 [00:50<06:03, 24.09epoch/s, Loss=3.6560e-03, MSE=6.6687e-06]
Training:  12%|█▏        | 1238/10000 [00:50<06:05, 23.94epoch/s, Loss=3.6560e-03, MSE=6.6687e-06]
Training:  12%|█▏        | 1238/10000 [00:51<06:05, 23.94epoch/s, Loss=3.6017e-03, MSE=7.9879e-06]
Training:  12%|█▏        | 1238/10000 [00:51<06:05, 23.94epoch/s, Loss=3.5768e-03, MSE=7.0049e-06]
Training:  12%|█▏        | 1238/10000 [00:51<06:05, 23.94epoch/s, Loss=3.6626e-03, MSE=8.3730e-06]
Training:  12%|█▏        | 1241/10000 [00:51<06:02, 24.16epoch/s, Loss=3.6626e-03, MSE=8.3730e-06]
Training:  12%|█▏        | 1241/10000 [00:51<06:02, 24.16epoch/s, Loss=3.6138e-03, MSE=6.7288e-06]
Training:  12%|█▏        | 1241/10000 [00:51<06:02, 24.16epoch/s, Loss=3.5956e-03, MSE=8.2385e-06]
Training:  12%|█▏        | 1241/10000 [00:51<06:02, 24.16epoch/s, Loss=3.6276e-03, MSE=6.9977e-06]
Training:  12%|█▏        | 1244/10000 [00:51<05:59, 24.37epoch/s, Loss=3.6276e-03, MSE=6.9977e-06]
Training:  12%|█▏        | 1244/10000 [00:51<05:59, 24.37epoch/s, Loss=3.6445e-03, MSE=8.2580e-06]
Training:  12%|█▏        | 1244/10000 [00:51<05:59, 24.37epoch/s, Loss=3.5890e-03, MSE=7.0574e-06]
Training:  12%|█▏        | 1244/10000 [00:51<05:59, 24.37epoch/s, Loss=3.6365e-03, MSE=8.3639e-06]
Training:  12%|█▏        | 1247/10000 [00:51<06:00, 24.26epoch/s, Loss=3.6365e-03, MSE=8.3639e-06]
Training:  12%|█▏        | 1247/10000 [00:51<06:00, 24.26epoch/s, Loss=3.6348e-03, MSE=6.8398e-06]
Training:  12%|█▏        | 1247/10000 [00:51<06:00, 24.26epoch/s, Loss=3.6168e-03, MSE=8.0680e-06]
Training:  12%|█▏        | 1247/10000 [00:51<06:00, 24.26epoch/s, Loss=3.6071e-03, MSE=7.1535e-06]
Training:  12%|█▎        | 1250/10000 [00:51<06:01, 24.18epoch/s, Loss=3.6071e-03, MSE=7.1535e-06]
Training:  12%|█▎        | 1250/10000 [00:51<06:01, 24.18epoch/s, Loss=3.6549e-03, MSE=8.3233e-06]
Training:  12%|█▎        | 1250/10000 [00:51<06:01, 24.18epoch/s, Loss=3.6148e-03, MSE=7.1804e-06]
Training:  12%|█▎        | 1250/10000 [00:51<06:01, 24.18epoch/s, Loss=3.6298e-03, MSE=8.2407e-06]
Training:  13%|█▎        | 1253/10000 [00:51<06:00, 24.26epoch/s, Loss=3.6298e-03, MSE=8.2407e-06]
Training:  13%|█▎        | 1253/10000 [00:51<06:00, 24.26epoch/s, Loss=3.6336e-03, MSE=7.1790e-06]
Training:  13%|█▎        | 1253/10000 [00:51<06:00, 24.26epoch/s, Loss=3.6449e-03, MSE=8.0021e-06]
Training:  13%|█▎        | 1253/10000 [00:51<06:00, 24.26epoch/s, Loss=3.6114e-03, MSE=7.3916e-06]
Training:  13%|█▎        | 1256/10000 [00:51<05:59, 24.29epoch/s, Loss=3.6114e-03, MSE=7.3916e-06]
Training:  13%|█▎        | 1256/10000 [00:51<05:59, 24.29epoch/s, Loss=3.6532e-03, MSE=8.0782e-06]
Training:  13%|█▎        | 1256/10000 [00:51<05:59, 24.29epoch/s, Loss=3.6380e-03, MSE=7.3078e-06]
Training:  13%|█▎        | 1256/10000 [00:51<05:59, 24.29epoch/s, Loss=3.6411e-03, MSE=7.7861e-06]
Training:  13%|█▎        | 1259/10000 [00:51<05:58, 24.40epoch/s, Loss=3.6411e-03, MSE=7.7861e-06]
Training:  13%|█▎        | 1259/10000 [00:51<05:58, 24.40epoch/s, Loss=3.6307e-03, MSE=7.6316e-06]
Training:  13%|█▎        | 1259/10000 [00:51<05:58, 24.40epoch/s, Loss=3.6656e-03, MSE=7.7230e-06]
Training:  13%|█▎        | 1259/10000 [00:51<05:58, 24.40epoch/s, Loss=3.6363e-03, MSE=7.7582e-06]
Training:  13%|█▎        | 1262/10000 [00:51<05:59, 24.32epoch/s, Loss=3.6363e-03, MSE=7.7582e-06]
Training:  13%|█▎        | 1262/10000 [00:51<05:59, 24.32epoch/s, Loss=3.6545e-03, MSE=7.5899e-06]
Training:  13%|█▎        | 1262/10000 [00:52<05:59, 24.32epoch/s, Loss=3.6510e-03, MSE=7.9880e-06]
Training:  13%|█▎        | 1262/10000 [00:52<05:59, 24.32epoch/s, Loss=3.6632e-03, MSE=7.3588e-06]
Training:  13%|█▎        | 1265/10000 [00:52<05:59, 24.30epoch/s, Loss=3.6632e-03, MSE=7.3588e-06]
Training:  13%|█▎        | 1265/10000 [00:52<05:59, 24.30epoch/s, Loss=3.6372e-03, MSE=8.2962e-06]
Training:  13%|█▎        | 1265/10000 [00:52<05:59, 24.30epoch/s, Loss=3.6675e-03, MSE=7.3421e-06]
Training:  13%|█▎        | 1265/10000 [00:52<05:59, 24.30epoch/s, Loss=3.6444e-03, MSE=8.5680e-06]
Training:  13%|█▎        | 1268/10000 [00:52<05:57, 24.43epoch/s, Loss=3.6444e-03, MSE=8.5680e-06]
Training:  13%|█▎        | 1268/10000 [00:52<05:57, 24.43epoch/s, Loss=3.6543e-03, MSE=7.2808e-06]
Training:  13%|█▎        | 1268/10000 [00:52<05:57, 24.43epoch/s, Loss=3.6373e-03, MSE=8.9217e-06]
Training:  13%|█▎        | 1268/10000 [00:52<05:57, 24.43epoch/s, Loss=3.6595e-03, MSE=7.3735e-06]
Training:  13%|█▎        | 1271/10000 [00:52<05:55, 24.54epoch/s, Loss=3.6595e-03, MSE=7.3735e-06]
Training:  13%|█▎        | 1271/10000 [00:52<05:55, 24.54epoch/s, Loss=3.6264e-03, MSE=9.2319e-06]
Training:  13%|█▎        | 1271/10000 [00:52<05:55, 24.54epoch/s, Loss=3.6550e-03, MSE=7.4659e-06]
Training:  13%|█▎        | 1271/10000 [00:52<05:55, 24.54epoch/s, Loss=3.6319e-03, MSE=9.5050e-06]
Training:  13%|█▎        | 1274/10000 [00:52<05:52, 24.77epoch/s, Loss=3.6319e-03, MSE=9.5050e-06]
Training:  13%|█▎        | 1274/10000 [00:52<05:52, 24.77epoch/s, Loss=3.6510e-03, MSE=7.5513e-06]
Training:  13%|█▎        | 1274/10000 [00:52<05:52, 24.77epoch/s, Loss=3.6356e-03, MSE=9.6641e-06]
Training:  13%|█▎        | 1274/10000 [00:52<05:52, 24.77epoch/s, Loss=3.6602e-03, MSE=7.6324e-06]
Training:  13%|█▎        | 1277/10000 [00:52<05:51, 24.82epoch/s, Loss=3.6602e-03, MSE=7.6324e-06]
Training:  13%|█▎        | 1277/10000 [00:52<05:51, 24.82epoch/s, Loss=3.6467e-03, MSE=9.6987e-06]
Training:  13%|█▎        | 1277/10000 [00:52<05:51, 24.82epoch/s, Loss=3.6670e-03, MSE=7.6721e-06]
Training:  13%|█▎        | 1277/10000 [00:52<05:51, 24.82epoch/s, Loss=3.6725e-03, MSE=9.5734e-06]
Training:  13%|█▎        | 1280/10000 [00:52<05:49, 24.97epoch/s, Loss=3.6725e-03, MSE=9.5734e-06]
Training:  13%|█▎        | 1280/10000 [00:52<05:49, 24.97epoch/s, Loss=3.6711e-03, MSE=7.7236e-06]
Training:  13%|█▎        | 1280/10000 [00:52<05:49, 24.97epoch/s, Loss=3.6916e-03, MSE=9.2526e-06]
Training:  13%|█▎        | 1280/10000 [00:52<05:49, 24.97epoch/s, Loss=3.6734e-03, MSE=7.8166e-06]
Training:  13%|█▎        | 1283/10000 [00:52<05:49, 24.91epoch/s, Loss=3.6734e-03, MSE=7.8166e-06]
Training:  13%|█▎        | 1283/10000 [00:52<05:49, 24.91epoch/s, Loss=3.6934e-03, MSE=9.0409e-06]
Training:  13%|█▎        | 1283/10000 [00:52<05:49, 24.91epoch/s, Loss=3.6661e-03, MSE=7.9583e-06]
Training:  13%|█▎        | 1283/10000 [00:52<05:49, 24.91epoch/s, Loss=3.6910e-03, MSE=8.7823e-06]
Training:  13%|█▎        | 1286/10000 [00:52<05:54, 24.55epoch/s, Loss=3.6910e-03, MSE=8.7823e-06]
Training:  13%|█▎        | 1286/10000 [00:52<05:54, 24.55epoch/s, Loss=3.6511e-03, MSE=8.0230e-06]
Training:  13%|█▎        | 1286/10000 [00:53<05:54, 24.55epoch/s, Loss=3.6808e-03, MSE=8.6539e-06]
Training:  13%|█▎        | 1286/10000 [00:53<05:54, 24.55epoch/s, Loss=3.6488e-03, MSE=8.0441e-06]
Training:  13%|█▎        | 1289/10000 [00:53<05:57, 24.40epoch/s, Loss=3.6488e-03, MSE=8.0441e-06]
Training:  13%|█▎        | 1289/10000 [00:53<05:57, 24.40epoch/s, Loss=3.6733e-03, MSE=8.6211e-06]
Training:  13%|█▎        | 1289/10000 [00:53<05:57, 24.40epoch/s, Loss=3.6465e-03, MSE=8.0129e-06]
Training:  13%|█▎        | 1289/10000 [00:53<05:57, 24.40epoch/s, Loss=3.6782e-03, MSE=8.7056e-06]
Training:  13%|█▎        | 1292/10000 [00:53<05:55, 24.50epoch/s, Loss=3.6782e-03, MSE=8.7056e-06]
Training:  13%|█▎        | 1292/10000 [00:53<05:55, 24.50epoch/s, Loss=3.6490e-03, MSE=7.9990e-06]
Training:  13%|█▎        | 1292/10000 [00:53<05:55, 24.50epoch/s, Loss=3.6828e-03, MSE=8.9693e-06]
Training:  13%|█▎        | 1292/10000 [00:53<05:55, 24.50epoch/s, Loss=3.6606e-03, MSE=8.0426e-06]
Training:  13%|█▎        | 1295/10000 [00:53<05:56, 24.44epoch/s, Loss=3.6606e-03, MSE=8.0426e-06]
Training:  13%|█▎        | 1295/10000 [00:53<05:56, 24.44epoch/s, Loss=3.6907e-03, MSE=9.2595e-06]
Training:  13%|█▎        | 1295/10000 [00:53<05:56, 24.44epoch/s, Loss=3.6669e-03, MSE=8.0187e-06]
Training:  13%|█▎        | 1295/10000 [00:53<05:56, 24.44epoch/s, Loss=3.6982e-03, MSE=9.4919e-06]
Training:  13%|█▎        | 1298/10000 [00:53<05:52, 24.69epoch/s, Loss=3.6982e-03, MSE=9.4919e-06]
Training:  13%|█▎        | 1298/10000 [00:53<05:52, 24.69epoch/s, Loss=3.6716e-03, MSE=7.9731e-06]
Training:  13%|█▎        | 1298/10000 [00:53<05:52, 24.69epoch/s, Loss=3.6956e-03, MSE=9.6711e-06]
Training:  13%|█▎        | 1298/10000 [00:53<05:52, 24.69epoch/s, Loss=3.6763e-03, MSE=5.1577e-06]
Training:  13%|█▎        | 1301/10000 [00:53<05:52, 24.68epoch/s, Loss=3.6763e-03, MSE=5.1577e-06]
Training:  13%|█▎        | 1301/10000 [00:53<05:52, 24.68epoch/s, Loss=3.1589e-03, MSE=4.9009e-06]
Training:  13%|█▎        | 1301/10000 [00:53<05:52, 24.68epoch/s, Loss=3.0220e-03, MSE=4.9797e-06]
Training:  13%|█▎        | 1301/10000 [00:53<05:52, 24.68epoch/s, Loss=3.4963e-03, MSE=7.5927e-06]
Training:  13%|█▎        | 1304/10000 [00:53<05:56, 24.41epoch/s, Loss=3.4963e-03, MSE=7.5927e-06]
Training:  13%|█▎        | 1304/10000 [00:53<05:56, 24.41epoch/s, Loss=3.3508e-03, MSE=4.5818e-06]
Training:  13%|█▎        | 1304/10000 [00:53<05:56, 24.41epoch/s, Loss=3.0725e-03, MSE=6.8350e-06]
Training:  13%|█▎        | 1304/10000 [00:53<05:56, 24.41epoch/s, Loss=3.3061e-03, MSE=6.0959e-06]
Training:  13%|█▎        | 1307/10000 [00:53<05:56, 24.37epoch/s, Loss=3.3061e-03, MSE=6.0959e-06]
Training:  13%|█▎        | 1307/10000 [00:53<05:56, 24.37epoch/s, Loss=3.4541e-03, MSE=6.2976e-06]
Training:  13%|█▎        | 1307/10000 [00:53<05:56, 24.37epoch/s, Loss=3.1524e-03, MSE=4.2758e-06]
Training:  13%|█▎        | 1307/10000 [00:53<05:56, 24.37epoch/s, Loss=3.1961e-03, MSE=7.5449e-06]
Training:  13%|█▎        | 1310/10000 [00:53<05:56, 24.36epoch/s, Loss=3.1961e-03, MSE=7.5449e-06]
Training:  13%|█▎        | 1310/10000 [00:53<05:56, 24.36epoch/s, Loss=3.4274e-03, MSE=5.5359e-06]
Training:  13%|█▎        | 1310/10000 [00:53<05:56, 24.36epoch/s, Loss=3.2794e-03, MSE=6.0911e-06]
Training:  13%|█▎        | 1310/10000 [00:54<05:56, 24.36epoch/s, Loss=3.1740e-03, MSE=5.1496e-06]
Training:  13%|█▎        | 1313/10000 [00:54<05:53, 24.59epoch/s, Loss=3.1740e-03, MSE=5.1496e-06]
Training:  13%|█▎        | 1313/10000 [00:54<05:53, 24.59epoch/s, Loss=3.3573e-03, MSE=7.0430e-06]
Training:  13%|█▎        | 1313/10000 [00:54<05:53, 24.59epoch/s, Loss=3.3426e-03, MSE=4.8783e-06]
Training:  13%|█▎        | 1313/10000 [00:54<05:53, 24.59epoch/s, Loss=3.2215e-03, MSE=6.2776e-06]
Training:  13%|█▎        | 1316/10000 [00:54<05:50, 24.79epoch/s, Loss=3.2215e-03, MSE=6.2776e-06]
Training:  13%|█▎        | 1316/10000 [00:54<05:50, 24.79epoch/s, Loss=3.2811e-03, MSE=5.3407e-06]
Training:  13%|█▎        | 1316/10000 [00:54<05:50, 24.79epoch/s, Loss=3.3770e-03, MSE=6.1358e-06]
Training:  13%|█▎        | 1316/10000 [00:54<05:50, 24.79epoch/s, Loss=3.2470e-03, MSE=5.2558e-06]
Training:  13%|█▎        | 1319/10000 [00:54<05:52, 24.64epoch/s, Loss=3.2470e-03, MSE=5.2558e-06]
Training:  13%|█▎        | 1319/10000 [00:54<05:52, 24.64epoch/s, Loss=3.2613e-03, MSE=6.9308e-06]
Training:  13%|█▎        | 1319/10000 [00:54<05:52, 24.64epoch/s, Loss=3.3544e-03, MSE=5.2332e-06]
Training:  13%|█▎        | 1319/10000 [00:54<05:52, 24.64epoch/s, Loss=3.3144e-03, MSE=5.5809e-06]
Training:  13%|█▎        | 1322/10000 [00:54<05:53, 24.57epoch/s, Loss=3.3144e-03, MSE=5.5809e-06]
Training:  13%|█▎        | 1322/10000 [00:54<05:53, 24.57epoch/s, Loss=3.2204e-03, MSE=5.1417e-06]
Training:  13%|█▎        | 1322/10000 [00:54<05:53, 24.57epoch/s, Loss=3.3223e-03, MSE=6.2509e-06]
Training:  13%|█▎        | 1322/10000 [00:54<05:53, 24.57epoch/s, Loss=3.3311e-03, MSE=5.2321e-06]
Training:  13%|█▎        | 1325/10000 [00:54<05:50, 24.76epoch/s, Loss=3.3311e-03, MSE=5.2321e-06]
Training:  13%|█▎        | 1325/10000 [00:54<05:50, 24.76epoch/s, Loss=3.2590e-03, MSE=6.4366e-06]
Training:  13%|█▎        | 1325/10000 [00:54<05:50, 24.76epoch/s, Loss=3.2764e-03, MSE=5.4682e-06]
Training:  13%|█▎        | 1325/10000 [00:54<05:50, 24.76epoch/s, Loss=3.3630e-03, MSE=5.8499e-06]
Training:  13%|█▎        | 1328/10000 [00:54<05:48, 24.88epoch/s, Loss=3.3630e-03, MSE=5.8499e-06]
Training:  13%|█▎        | 1328/10000 [00:54<05:48, 24.88epoch/s, Loss=3.2631e-03, MSE=5.1173e-06]
Training:  13%|█▎        | 1328/10000 [00:54<05:48, 24.88epoch/s, Loss=3.2645e-03, MSE=6.6749e-06]
Training:  13%|█▎        | 1328/10000 [00:54<05:48, 24.88epoch/s, Loss=3.3430e-03, MSE=5.4447e-06]
Training:  13%|█▎        | 1331/10000 [00:54<05:49, 24.83epoch/s, Loss=3.3430e-03, MSE=5.4447e-06]
Training:  13%|█▎        | 1331/10000 [00:54<05:49, 24.83epoch/s, Loss=3.3237e-03, MSE=6.3616e-06]
Training:  13%|█▎        | 1331/10000 [00:54<05:49, 24.83epoch/s, Loss=3.2430e-03, MSE=5.4691e-06]
Training:  13%|█▎        | 1331/10000 [00:54<05:49, 24.83epoch/s, Loss=3.3365e-03, MSE=6.7336e-06]
Training:  13%|█▎        | 1334/10000 [00:54<05:47, 24.95epoch/s, Loss=3.3365e-03, MSE=6.7336e-06]
Training:  13%|█▎        | 1334/10000 [00:54<05:47, 24.95epoch/s, Loss=3.3322e-03, MSE=5.2846e-06]
Training:  13%|█▎        | 1334/10000 [00:54<05:47, 24.95epoch/s, Loss=3.2743e-03, MSE=6.8366e-06]
Training:  13%|█▎        | 1334/10000 [00:54<05:47, 24.95epoch/s, Loss=3.2981e-03, MSE=5.5649e-06]
Training:  13%|█▎        | 1337/10000 [00:54<05:46, 25.03epoch/s, Loss=3.2981e-03, MSE=5.5649e-06]
Training:  13%|█▎        | 1337/10000 [00:55<05:46, 25.03epoch/s, Loss=3.3600e-03, MSE=6.8135e-06]
Training:  13%|█▎        | 1337/10000 [00:55<05:46, 25.03epoch/s, Loss=3.2780e-03, MSE=5.4176e-06]
Training:  13%|█▎        | 1337/10000 [00:55<05:46, 25.03epoch/s, Loss=3.2981e-03, MSE=7.2478e-06]
Training:  13%|█▎        | 1340/10000 [00:55<05:50, 24.69epoch/s, Loss=3.2981e-03, MSE=7.2478e-06]
Training:  13%|█▎        | 1340/10000 [00:55<05:50, 24.69epoch/s, Loss=3.3426e-03, MSE=5.5033e-06]
Training:  13%|█▎        | 1340/10000 [00:55<05:50, 24.69epoch/s, Loss=3.3167e-03, MSE=6.9408e-06]
Training:  13%|█▎        | 1340/10000 [00:55<05:50, 24.69epoch/s, Loss=3.2760e-03, MSE=5.5209e-06]
Training:  13%|█▎        | 1343/10000 [00:55<05:48, 24.83epoch/s, Loss=3.2760e-03, MSE=5.5209e-06]
Training:  13%|█▎        | 1343/10000 [00:55<05:48, 24.83epoch/s, Loss=3.3413e-03, MSE=7.3191e-06]
Training:  13%|█▎        | 1343/10000 [00:55<05:48, 24.83epoch/s, Loss=3.3195e-03, MSE=5.5271e-06]
Training:  13%|█▎        | 1343/10000 [00:55<05:48, 24.83epoch/s, Loss=3.2956e-03, MSE=7.3098e-06]
Training:  13%|█▎        | 1346/10000 [00:55<05:46, 25.00epoch/s, Loss=3.2956e-03, MSE=7.3098e-06]
Training:  13%|█▎        | 1346/10000 [00:55<05:46, 25.00epoch/s, Loss=3.3164e-03, MSE=5.6300e-06]
Training:  13%|█▎        | 1346/10000 [00:55<05:46, 25.00epoch/s, Loss=3.3382e-03, MSE=7.1356e-06]
Training:  13%|█▎        | 1346/10000 [00:55<05:46, 25.00epoch/s, Loss=3.2910e-03, MSE=5.4452e-06]
Training:  13%|█▎        | 1349/10000 [00:55<05:43, 25.19epoch/s, Loss=3.2910e-03, MSE=5.4452e-06]
Training:  13%|█▎        | 1349/10000 [00:55<05:43, 25.19epoch/s, Loss=3.3155e-03, MSE=7.4121e-06]
Training:  13%|█▎        | 1349/10000 [00:55<05:43, 25.19epoch/s, Loss=3.3273e-03, MSE=5.6467e-06]
Training:  13%|█▎        | 1349/10000 [00:55<05:43, 25.19epoch/s, Loss=3.3174e-03, MSE=7.2228e-06]
Training:  14%|█▎        | 1352/10000 [00:55<05:44, 25.13epoch/s, Loss=3.3174e-03, MSE=7.2228e-06]
Training:  14%|█▎        | 1352/10000 [00:55<05:44, 25.13epoch/s, Loss=3.3011e-03, MSE=5.6325e-06]
Training:  14%|█▎        | 1352/10000 [00:55<05:44, 25.13epoch/s, Loss=3.3342e-03, MSE=7.3209e-06]
Training:  14%|█▎        | 1352/10000 [00:55<05:44, 25.13epoch/s, Loss=3.3141e-03, MSE=5.5658e-06]
Training:  14%|█▎        | 1355/10000 [00:55<05:46, 24.94epoch/s, Loss=3.3141e-03, MSE=5.5658e-06]
Training:  14%|█▎        | 1355/10000 [00:55<05:46, 24.94epoch/s, Loss=3.3176e-03, MSE=7.2977e-06]
Training:  14%|█▎        | 1355/10000 [00:55<05:46, 24.94epoch/s, Loss=3.3168e-03, MSE=5.7285e-06]
Training:  14%|█▎        | 1355/10000 [00:55<05:46, 24.94epoch/s, Loss=3.3366e-03, MSE=7.1471e-06]
Training:  14%|█▎        | 1358/10000 [00:55<05:47, 24.84epoch/s, Loss=3.3366e-03, MSE=7.1471e-06]
Training:  14%|█▎        | 1358/10000 [00:55<05:47, 24.84epoch/s, Loss=3.3089e-03, MSE=5.6436e-06]
Training:  14%|█▎        | 1358/10000 [00:55<05:47, 24.84epoch/s, Loss=3.3302e-03, MSE=7.2535e-06]
Training:  14%|█▎        | 1358/10000 [00:55<05:47, 24.84epoch/s, Loss=3.3236e-03, MSE=5.7397e-06]
Training:  14%|█▎        | 1361/10000 [00:55<05:47, 24.88epoch/s, Loss=3.3236e-03, MSE=5.7397e-06]
Training:  14%|█▎        | 1361/10000 [00:55<05:47, 24.88epoch/s, Loss=3.3375e-03, MSE=7.0578e-06]
Training:  14%|█▎        | 1361/10000 [00:56<05:47, 24.88epoch/s, Loss=3.3126e-03, MSE=5.8221e-06]
Training:  14%|█▎        | 1361/10000 [00:56<05:47, 24.88epoch/s, Loss=3.3438e-03, MSE=7.0531e-06]
Training:  14%|█▎        | 1364/10000 [00:56<05:45, 24.98epoch/s, Loss=3.3438e-03, MSE=7.0531e-06]
Training:  14%|█▎        | 1364/10000 [00:56<05:45, 24.98epoch/s, Loss=3.3250e-03, MSE=5.8074e-06]
Training:  14%|█▎        | 1364/10000 [00:56<05:45, 24.98epoch/s, Loss=3.3377e-03, MSE=6.9506e-06]
Training:  14%|█▎        | 1364/10000 [00:56<05:45, 24.98epoch/s, Loss=3.3221e-03, MSE=5.9159e-06]
Training:  14%|█▎        | 1367/10000 [00:56<05:45, 24.97epoch/s, Loss=3.3221e-03, MSE=5.9159e-06]
Training:  14%|█▎        | 1367/10000 [00:56<05:45, 24.97epoch/s, Loss=3.3510e-03, MSE=6.7835e-06]
Training:  14%|█▎        | 1367/10000 [00:56<05:45, 24.97epoch/s, Loss=3.3201e-03, MSE=5.9272e-06]
Training:  14%|█▎        | 1367/10000 [00:56<05:45, 24.97epoch/s, Loss=3.3420e-03, MSE=6.7699e-06]
Training:  14%|█▎        | 1370/10000 [00:56<05:45, 24.95epoch/s, Loss=3.3420e-03, MSE=6.7699e-06]
Training:  14%|█▎        | 1370/10000 [00:56<05:45, 24.95epoch/s, Loss=3.3307e-03, MSE=6.0223e-06]
Training:  14%|█▎        | 1370/10000 [00:56<05:45, 24.95epoch/s, Loss=3.3452e-03, MSE=6.6393e-06]
Training:  14%|█▎        | 1370/10000 [00:56<05:45, 24.95epoch/s, Loss=3.3203e-03, MSE=6.0786e-06]
Training:  14%|█▎        | 1373/10000 [00:56<05:46, 24.86epoch/s, Loss=3.3203e-03, MSE=6.0786e-06]
Training:  14%|█▎        | 1373/10000 [00:56<05:46, 24.86epoch/s, Loss=3.3489e-03, MSE=6.5759e-06]
Training:  14%|█▎        | 1373/10000 [00:56<05:46, 24.86epoch/s, Loss=3.3259e-03, MSE=6.1143e-06]
Training:  14%|█▎        | 1373/10000 [00:56<05:46, 24.86epoch/s, Loss=3.3391e-03, MSE=6.5524e-06]
