/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:   5%|▍         | 458/10000 [00:18<06:24, 24.80epoch/s, Loss=6.5071e-03, MSE=8.4906e-06]
Training:   5%|▍         | 458/10000 [00:18<06:24, 24.80epoch/s, Loss=6.6067e-03, MSE=7.5440e-06]
Training:   5%|▍         | 458/10000 [00:18<06:24, 24.80epoch/s, Loss=6.5094e-03, MSE=8.0191e-06]
Training:   5%|▍         | 458/10000 [00:18<06:24, 24.80epoch/s, Loss=6.5188e-03, MSE=7.4890e-06]
Training:   5%|▍         | 461/10000 [00:18<06:24, 24.81epoch/s, Loss=6.5188e-03, MSE=7.4890e-06]
Training:   5%|▍         | 461/10000 [00:18<06:24, 24.81epoch/s, Loss=6.5623e-03, MSE=7.9654e-06]
Training:   5%|▍         | 461/10000 [00:18<06:24, 24.81epoch/s, Loss=6.5370e-03, MSE=7.2736e-06]
Training:   5%|▍         | 461/10000 [00:18<06:24, 24.81epoch/s, Loss=6.4747e-03, MSE=8.1404e-06]
Training:   5%|▍         | 464/10000 [00:18<06:23, 24.85epoch/s, Loss=6.4747e-03, MSE=8.1404e-06]
Training:   5%|▍         | 464/10000 [00:18<06:23, 24.85epoch/s, Loss=6.5807e-03, MSE=7.2707e-06]
Training:   5%|▍         | 464/10000 [00:18<06:23, 24.85epoch/s, Loss=6.5004e-03, MSE=7.7041e-06]
Training:   5%|▍         | 464/10000 [00:18<06:23, 24.85epoch/s, Loss=6.4975e-03, MSE=7.0537e-06]
Training:   5%|▍         | 467/10000 [00:18<06:22, 24.95epoch/s, Loss=6.4975e-03, MSE=7.0537e-06]
Training:   5%|▍         | 467/10000 [00:18<06:22, 24.95epoch/s, Loss=6.5346e-03, MSE=7.5642e-06]
Training:   5%|▍         | 467/10000 [00:18<06:22, 24.95epoch/s, Loss=6.5137e-03, MSE=7.0296e-06]
Training:   5%|▍         | 467/10000 [00:19<06:22, 24.95epoch/s, Loss=6.4711e-03, MSE=7.9046e-06]
Training:   5%|▍         | 470/10000 [00:19<06:20, 25.03epoch/s, Loss=6.4711e-03, MSE=7.9046e-06]
Training:   5%|▍         | 470/10000 [00:19<06:20, 25.03epoch/s, Loss=6.5469e-03, MSE=7.7604e-06]
Training:   5%|▍         | 470/10000 [00:19<06:20, 25.03epoch/s, Loss=6.4852e-03, MSE=8.3580e-06]
Training:   5%|▍         | 470/10000 [00:19<06:20, 25.03epoch/s, Loss=6.5099e-03, MSE=8.2976e-06]
Training:   5%|▍         | 473/10000 [00:19<06:20, 25.02epoch/s, Loss=6.5099e-03, MSE=8.2976e-06]
Training:   5%|▍         | 473/10000 [00:19<06:20, 25.02epoch/s, Loss=6.5062e-03, MSE=8.6157e-06]
Training:   5%|▍         | 473/10000 [00:19<06:20, 25.02epoch/s, Loss=6.5227e-03, MSE=8.4823e-06]
Training:   5%|▍         | 473/10000 [00:19<06:20, 25.02epoch/s, Loss=6.4634e-03, MSE=8.6999e-06]
Training:   5%|▍         | 476/10000 [00:19<06:22, 24.89epoch/s, Loss=6.4634e-03, MSE=8.6999e-06]
Training:   5%|▍         | 476/10000 [00:19<06:22, 24.89epoch/s, Loss=6.5467e-03, MSE=8.6932e-06]
Training:   5%|▍         | 476/10000 [00:19<06:22, 24.89epoch/s, Loss=6.4651e-03, MSE=8.8903e-06]
Training:   5%|▍         | 476/10000 [00:19<06:22, 24.89epoch/s, Loss=6.5111e-03, MSE=9.1290e-06]
Training:   5%|▍         | 479/10000 [00:19<06:24, 24.79epoch/s, Loss=6.5111e-03, MSE=9.1290e-06]
Training:   5%|▍         | 479/10000 [00:19<06:24, 24.79epoch/s, Loss=6.4920e-03, MSE=9.0368e-06]
Training:   5%|▍         | 479/10000 [00:19<06:24, 24.79epoch/s, Loss=6.5108e-03, MSE=9.1419e-06]
Training:   5%|▍         | 479/10000 [00:19<06:24, 24.79epoch/s, Loss=6.4581e-03, MSE=9.0672e-06]
Training:   5%|▍         | 482/10000 [00:19<06:22, 24.86epoch/s, Loss=6.4581e-03, MSE=9.0672e-06]
Training:   5%|▍         | 482/10000 [00:19<06:22, 24.86epoch/s, Loss=6.5365e-03, MSE=9.0838e-06]
Training:   5%|▍         | 482/10000 [00:19<06:22, 24.86epoch/s, Loss=6.4441e-03, MSE=8.9882e-06]
Training:   5%|▍         | 482/10000 [00:19<06:22, 24.86epoch/s, Loss=6.5135e-03, MSE=9.0649e-06]
Training:   5%|▍         | 485/10000 [00:19<06:22, 24.90epoch/s, Loss=6.5135e-03, MSE=9.0649e-06]
Training:   5%|▍         | 485/10000 [00:19<06:22, 24.90epoch/s, Loss=6.4683e-03, MSE=8.7797e-06]
Training:   5%|▍         | 485/10000 [00:19<06:22, 24.90epoch/s, Loss=6.4913e-03, MSE=8.6867e-06]
Training:   5%|▍         | 485/10000 [00:19<06:22, 24.90epoch/s, Loss=6.4538e-03, MSE=8.5104e-06]
Training:   5%|▍         | 488/10000 [00:19<06:22, 24.87epoch/s, Loss=6.4538e-03, MSE=8.5104e-06]
Training:   5%|▍         | 488/10000 [00:19<06:22, 24.87epoch/s, Loss=6.5018e-03, MSE=8.4692e-06]
Training:   5%|▍         | 488/10000 [00:19<06:22, 24.87epoch/s, Loss=6.4347e-03, MSE=8.4574e-06]
Training:   5%|▍         | 488/10000 [00:19<06:22, 24.87epoch/s, Loss=6.4945e-03, MSE=8.4985e-06]
Training:   5%|▍         | 491/10000 [00:19<06:19, 25.03epoch/s, Loss=6.4945e-03, MSE=8.4985e-06]
Training:   5%|▍         | 491/10000 [00:19<06:19, 25.03epoch/s, Loss=6.4453e-03, MSE=8.4511e-06]
Training:   5%|▍         | 491/10000 [00:19<06:19, 25.03epoch/s, Loss=6.4760e-03, MSE=8.4923e-06]
Training:   5%|▍         | 491/10000 [00:19<06:19, 25.03epoch/s, Loss=6.4444e-03, MSE=8.3799e-06]
Training:   5%|▍         | 494/10000 [00:19<06:18, 25.08epoch/s, Loss=6.4444e-03, MSE=8.3799e-06]
Training:   5%|▍         | 494/10000 [00:20<06:18, 25.08epoch/s, Loss=6.4793e-03, MSE=8.3184e-06]
Training:   5%|▍         | 494/10000 [00:20<06:18, 25.08epoch/s, Loss=6.4257e-03, MSE=8.2919e-06]
Training:   5%|▍         | 494/10000 [00:20<06:18, 25.08epoch/s, Loss=6.4794e-03, MSE=8.3662e-06]
Training:   5%|▍         | 497/10000 [00:20<06:18, 25.08epoch/s, Loss=6.4794e-03, MSE=8.3662e-06]
Training:   5%|▍         | 497/10000 [00:20<06:18, 25.08epoch/s, Loss=6.4277e-03, MSE=8.3653e-06]
Training:   5%|▍         | 497/10000 [00:20<06:18, 25.08epoch/s, Loss=6.4648e-03, MSE=8.6369e-06]
Training:   5%|▍         | 497/10000 [00:20<06:18, 25.08epoch/s, Loss=6.4333e-03, MSE=8.6334e-06]
Training:   5%|▌         | 500/10000 [00:20<13:40, 11.58epoch/s, Loss=6.4333e-03, MSE=8.6334e-06]
Training:   5%|▌         | 500/10000 [00:20<13:40, 11.58epoch/s, Loss=5.9925e-03, MSE=4.0196e-06]
Training:   5%|▌         | 500/10000 [00:20<13:40, 11.58epoch/s, Loss=4.9500e-03, MSE=4.7181e-06]
Training:   5%|▌         | 500/10000 [00:20<13:40, 11.58epoch/s, Loss=5.3276e-03, MSE=5.4067e-06]
Training:   5%|▌         | 503/10000 [00:20<11:45, 13.47epoch/s, Loss=5.3276e-03, MSE=5.4067e-06]
Training:   5%|▌         | 503/10000 [00:20<11:45, 13.47epoch/s, Loss=5.9835e-03, MSE=4.2247e-06]
Training:   5%|▌         | 503/10000 [00:20<11:45, 13.47epoch/s, Loss=5.3322e-03, MSE=3.6760e-06]
Training:   5%|▌         | 503/10000 [00:20<11:45, 13.47epoch/s, Loss=5.8283e-03, MSE=7.8996e-06]
Training:   5%|▌         | 506/10000 [00:20<10:23, 15.22epoch/s, Loss=5.8283e-03, MSE=7.8996e-06]
Training:   5%|▌         | 506/10000 [00:21<10:23, 15.22epoch/s, Loss=5.8775e-03, MSE=8.9726e-06]
Training:   5%|▌         | 506/10000 [00:21<10:23, 15.22epoch/s, Loss=5.3896e-03, MSE=6.2883e-06]
Training:   5%|▌         | 506/10000 [00:21<10:23, 15.22epoch/s, Loss=5.4680e-03, MSE=3.9090e-06]
Training:   5%|▌         | 509/10000 [00:21<09:26, 16.75epoch/s, Loss=5.4680e-03, MSE=3.9090e-06]
Training:   5%|▌         | 509/10000 [00:21<09:26, 16.75epoch/s, Loss=5.6553e-03, MSE=4.0817e-06]
Training:   5%|▌         | 509/10000 [00:21<09:26, 16.75epoch/s, Loss=4.9364e-03, MSE=7.1961e-06]
Training:   5%|▌         | 509/10000 [00:21<09:26, 16.75epoch/s, Loss=5.8306e-03, MSE=9.7018e-06]
Training:   5%|▌         | 512/10000 [00:21<08:47, 17.99epoch/s, Loss=5.8306e-03, MSE=9.7018e-06]
Training:   5%|▌         | 512/10000 [00:21<08:47, 17.99epoch/s, Loss=5.4736e-03, MSE=4.0366e-06]
Training:   5%|▌         | 512/10000 [00:21<08:47, 17.99epoch/s, Loss=5.3986e-03, MSE=4.3711e-06]
Training:   5%|▌         | 512/10000 [00:21<08:47, 17.99epoch/s, Loss=5.7704e-03, MSE=3.7405e-06]
Training:   5%|▌         | 515/10000 [00:21<08:18, 19.04epoch/s, Loss=5.7704e-03, MSE=3.7405e-06]
Training:   5%|▌         | 515/10000 [00:21<08:18, 19.04epoch/s, Loss=5.3870e-03, MSE=4.7662e-06]
Training:   5%|▌         | 515/10000 [00:21<08:18, 19.04epoch/s, Loss=5.4436e-03, MSE=4.3130e-06]
Training:   5%|▌         | 515/10000 [00:21<08:18, 19.04epoch/s, Loss=5.6566e-03, MSE=6.3032e-06]
Training:   5%|▌         | 518/10000 [00:21<07:59, 19.79epoch/s, Loss=5.6566e-03, MSE=6.3032e-06]
Training:   5%|▌         | 518/10000 [00:21<07:59, 19.79epoch/s, Loss=5.1426e-03, MSE=5.9240e-06]
Training:   5%|▌         | 518/10000 [00:21<07:59, 19.79epoch/s, Loss=5.5360e-03, MSE=4.0776e-06]
Training:   5%|▌         | 518/10000 [00:21<07:59, 19.79epoch/s, Loss=5.4670e-03, MSE=3.0092e-06]
Training:   5%|▌         | 521/10000 [00:21<07:45, 20.38epoch/s, Loss=5.4670e-03, MSE=3.0092e-06]
Training:   5%|▌         | 521/10000 [00:21<07:45, 20.38epoch/s, Loss=5.1274e-03, MSE=5.4895e-06]
Training:   5%|▌         | 521/10000 [00:21<07:45, 20.38epoch/s, Loss=5.6093e-03, MSE=4.7849e-06]
Training:   5%|▌         | 521/10000 [00:21<07:45, 20.38epoch/s, Loss=5.4233e-03, MSE=4.6110e-06]
Training:   5%|▌         | 524/10000 [00:21<07:35, 20.81epoch/s, Loss=5.4233e-03, MSE=4.6110e-06]
Training:   5%|▌         | 524/10000 [00:21<07:35, 20.81epoch/s, Loss=5.2314e-03, MSE=4.2836e-06]
Training:   5%|▌         | 524/10000 [00:21<07:35, 20.81epoch/s, Loss=5.7027e-03, MSE=4.3096e-06]
Training:   5%|▌         | 524/10000 [00:21<07:35, 20.81epoch/s, Loss=5.1709e-03, MSE=4.1364e-06]
Training:   5%|▌         | 527/10000 [00:21<07:27, 21.16epoch/s, Loss=5.1709e-03, MSE=4.1364e-06]
Training:   5%|▌         | 527/10000 [00:21<07:27, 21.16epoch/s, Loss=5.5119e-03, MSE=4.5894e-06]
Training:   5%|▌         | 527/10000 [00:22<07:27, 21.16epoch/s, Loss=5.4176e-03, MSE=3.7572e-06]
Training:   5%|▌         | 527/10000 [00:22<07:27, 21.16epoch/s, Loss=5.2796e-03, MSE=5.4360e-06]
Training:   5%|▌         | 530/10000 [00:22<07:23, 21.34epoch/s, Loss=5.2796e-03, MSE=5.4360e-06]
Training:   5%|▌         | 530/10000 [00:22<07:23, 21.34epoch/s, Loss=5.3676e-03, MSE=5.0183e-06]
Training:   5%|▌         | 530/10000 [00:22<07:23, 21.34epoch/s, Loss=5.4909e-03, MSE=4.1320e-06]
Training:   5%|▌         | 530/10000 [00:22<07:23, 21.34epoch/s, Loss=5.0825e-03, MSE=4.2992e-06]
Training:   5%|▌         | 533/10000 [00:22<07:19, 21.52epoch/s, Loss=5.0825e-03, MSE=4.2992e-06]
Training:   5%|▌         | 533/10000 [00:22<07:19, 21.52epoch/s, Loss=5.5503e-03, MSE=4.9657e-06]
Training:   5%|▌         | 533/10000 [00:22<07:19, 21.52epoch/s, Loss=5.1555e-03, MSE=4.1437e-06]
Training:   5%|▌         | 533/10000 [00:22<07:19, 21.52epoch/s, Loss=5.3698e-03, MSE=4.8487e-06]
Training:   5%|▌         | 536/10000 [00:22<07:18, 21.60epoch/s, Loss=5.3698e-03, MSE=4.8487e-06]
Training:   5%|▌         | 536/10000 [00:22<07:18, 21.60epoch/s, Loss=5.3012e-03, MSE=4.2565e-06]
Training:   5%|▌         | 536/10000 [00:22<07:18, 21.60epoch/s, Loss=5.3081e-03, MSE=4.3120e-06]
Training:   5%|▌         | 536/10000 [00:22<07:18, 21.60epoch/s, Loss=5.2271e-03, MSE=3.6958e-06]
Training:   5%|▌         | 539/10000 [00:22<07:16, 21.67epoch/s, Loss=5.2271e-03, MSE=3.6958e-06]
Training:   5%|▌         | 539/10000 [00:22<07:16, 21.67epoch/s, Loss=5.4230e-03, MSE=4.2867e-06]
Training:   5%|▌         | 539/10000 [00:22<07:16, 21.67epoch/s, Loss=5.1450e-03, MSE=4.3258e-06]
Training:   5%|▌         | 539/10000 [00:22<07:16, 21.67epoch/s, Loss=5.4954e-03, MSE=4.5132e-06]
Training:   5%|▌         | 542/10000 [00:22<07:15, 21.71epoch/s, Loss=5.4954e-03, MSE=4.5132e-06]
Training:   5%|▌         | 542/10000 [00:22<07:15, 21.71epoch/s, Loss=5.2288e-03, MSE=4.6731e-06]
Training:   5%|▌         | 542/10000 [00:22<07:15, 21.71epoch/s, Loss=5.4323e-03, MSE=5.2265e-06]
Training:   5%|▌         | 542/10000 [00:22<07:15, 21.71epoch/s, Loss=5.4691e-03, MSE=5.0052e-06]
Training:   5%|▌         | 545/10000 [00:22<07:14, 21.76epoch/s, Loss=5.4691e-03, MSE=5.0052e-06]
Training:   5%|▌         | 545/10000 [00:22<07:14, 21.76epoch/s, Loss=5.3140e-03, MSE=6.2615e-06]
Training:   5%|▌         | 545/10000 [00:22<07:14, 21.76epoch/s, Loss=5.5938e-03, MSE=6.7861e-06]
Training:   5%|▌         | 545/10000 [00:22<07:14, 21.76epoch/s, Loss=5.2846e-03, MSE=7.1682e-06]
Training:   5%|▌         | 548/10000 [00:22<07:13, 21.79epoch/s, Loss=5.2846e-03, MSE=7.1682e-06]
Training:   5%|▌         | 548/10000 [00:22<07:13, 21.79epoch/s, Loss=5.4883e-03, MSE=6.5161e-06]
Training:   5%|▌         | 548/10000 [00:22<07:13, 21.79epoch/s, Loss=5.3580e-03, MSE=5.4488e-06]
Training:   5%|▌         | 548/10000 [00:23<07:13, 21.79epoch/s, Loss=5.2869e-03, MSE=6.5888e-06]
Training:   6%|▌         | 551/10000 [00:23<07:14, 21.74epoch/s, Loss=5.2869e-03, MSE=6.5888e-06]
Training:   6%|▌         | 551/10000 [00:23<07:14, 21.74epoch/s, Loss=5.3970e-03, MSE=6.6385e-06]
Training:   6%|▌         | 551/10000 [00:23<07:14, 21.74epoch/s, Loss=5.3187e-03, MSE=7.2318e-06]
Training:   6%|▌         | 551/10000 [00:23<07:14, 21.74epoch/s, Loss=5.3285e-03, MSE=6.4276e-06]
Training:   6%|▌         | 554/10000 [00:23<07:13, 21.79epoch/s, Loss=5.3285e-03, MSE=6.4276e-06]
Training:   6%|▌         | 554/10000 [00:23<07:13, 21.79epoch/s, Loss=5.4292e-03, MSE=6.0446e-06]
Training:   6%|▌         | 554/10000 [00:23<07:13, 21.79epoch/s, Loss=5.2843e-03, MSE=6.2895e-06]
Training:   6%|▌         | 554/10000 [00:23<07:13, 21.79epoch/s, Loss=5.4613e-03, MSE=6.6475e-06]
Training:   6%|▌         | 557/10000 [00:23<07:12, 21.83epoch/s, Loss=5.4613e-03, MSE=6.6475e-06]
Training:   6%|▌         | 557/10000 [00:23<07:12, 21.83epoch/s, Loss=5.3664e-03, MSE=6.3516e-06]
Training:   6%|▌         | 557/10000 [00:23<07:12, 21.83epoch/s, Loss=5.4445e-03, MSE=5.5207e-06]
Training:   6%|▌         | 557/10000 [00:23<07:12, 21.83epoch/s, Loss=5.3699e-03, MSE=5.1848e-06]
Training:   6%|▌         | 560/10000 [00:23<07:11, 21.86epoch/s, Loss=5.3699e-03, MSE=5.1848e-06]
Training:   6%|▌         | 560/10000 [00:23<07:11, 21.86epoch/s, Loss=5.4187e-03, MSE=4.7036e-06]
Training:   6%|▌         | 560/10000 [00:23<07:11, 21.86epoch/s, Loss=5.3370e-03, MSE=4.8603e-06]
Training:   6%|▌         | 560/10000 [00:23<07:11, 21.86epoch/s, Loss=5.3730e-03, MSE=4.5165e-06]
Training:   6%|▌         | 563/10000 [00:23<07:12, 21.81epoch/s, Loss=5.3730e-03, MSE=4.5165e-06]
Training:   6%|▌         | 563/10000 [00:23<07:12, 21.81epoch/s, Loss=5.3483e-03, MSE=4.6831e-06]
Training:   6%|▌         | 563/10000 [00:23<07:12, 21.81epoch/s, Loss=5.2968e-03, MSE=4.5694e-06]
Training:   6%|▌         | 563/10000 [00:23<07:12, 21.81epoch/s, Loss=5.3958e-03, MSE=4.6793e-06]
Training:   6%|▌         | 566/10000 [00:23<07:12, 21.82epoch/s, Loss=5.3958e-03, MSE=4.6793e-06]
Training:   6%|▌         | 566/10000 [00:23<07:12, 21.82epoch/s, Loss=5.2635e-03, MSE=4.6795e-06]
Training:   6%|▌         | 566/10000 [00:23<07:12, 21.82epoch/s, Loss=5.3943e-03, MSE=4.9992e-06]
Training:   6%|▌         | 566/10000 [00:23<07:12, 21.82epoch/s, Loss=5.3297e-03, MSE=5.0826e-06]
Training:   6%|▌         | 569/10000 [00:23<07:12, 21.78epoch/s, Loss=5.3297e-03, MSE=5.0826e-06]
Training:   6%|▌         | 569/10000 [00:23<07:12, 21.78epoch/s, Loss=5.3379e-03, MSE=5.7236e-06]
Training:   6%|▌         | 569/10000 [00:23<07:12, 21.78epoch/s, Loss=5.4300e-03, MSE=5.8689e-06]
Training:   6%|▌         | 569/10000 [00:23<07:12, 21.78epoch/s, Loss=5.3031e-03, MSE=6.4859e-06]
Training:   6%|▌         | 572/10000 [00:23<07:12, 21.79epoch/s, Loss=5.3031e-03, MSE=6.4859e-06]
Training:   6%|▌         | 572/10000 [00:24<07:12, 21.79epoch/s, Loss=5.4758e-03, MSE=6.5408e-06]
Training:   6%|▌         | 572/10000 [00:24<07:12, 21.79epoch/s, Loss=5.3159e-03, MSE=6.6285e-06]
Training:   6%|▌         | 572/10000 [00:24<07:12, 21.79epoch/s, Loss=5.4519e-03, MSE=6.8796e-06]
Training:   6%|▌         | 575/10000 [00:24<07:12, 21.81epoch/s, Loss=5.4519e-03, MSE=6.8796e-06]
Training:   6%|▌         | 575/10000 [00:24<07:12, 21.81epoch/s, Loss=5.3402e-03, MSE=7.1714e-06]
Training:   6%|▌         | 575/10000 [00:24<07:12, 21.81epoch/s, Loss=5.4079e-03, MSE=7.4437e-06]
Training:   6%|▌         | 575/10000 [00:24<07:12, 21.81epoch/s, Loss=5.3673e-03, MSE=6.9600e-06]
Training:   6%|▌         | 578/10000 [00:24<07:10, 21.90epoch/s, Loss=5.3673e-03, MSE=6.9600e-06]
Training:   6%|▌         | 578/10000 [00:24<07:10, 21.90epoch/s, Loss=5.3681e-03, MSE=7.1344e-06]
Training:   6%|▌         | 578/10000 [00:24<07:10, 21.90epoch/s, Loss=5.3553e-03, MSE=6.9154e-06]
Training:   6%|▌         | 578/10000 [00:24<07:10, 21.90epoch/s, Loss=5.3684e-03, MSE=7.4614e-06]
Training:   6%|▌         | 581/10000 [00:24<07:09, 21.92epoch/s, Loss=5.3684e-03, MSE=7.4614e-06]
Training:   6%|▌         | 581/10000 [00:24<07:09, 21.92epoch/s, Loss=5.3391e-03, MSE=7.2349e-06]
Training:   6%|▌         | 581/10000 [00:24<07:09, 21.92epoch/s, Loss=5.3858e-03, MSE=7.4010e-06]
Training:   6%|▌         | 581/10000 [00:24<07:09, 21.92epoch/s, Loss=5.3311e-03, MSE=6.9610e-06]
Training:   6%|▌         | 584/10000 [00:24<07:10, 21.88epoch/s, Loss=5.3311e-03, MSE=6.9610e-06]
Training:   6%|▌         | 584/10000 [00:24<07:10, 21.88epoch/s, Loss=5.3894e-03, MSE=7.2157e-06]
Training:   6%|▌         | 584/10000 [00:24<07:10, 21.88epoch/s, Loss=5.3349e-03, MSE=7.0390e-06]
Training:   6%|▌         | 584/10000 [00:24<07:10, 21.88epoch/s, Loss=5.4095e-03, MSE=7.0186e-06]
Training:   6%|▌         | 587/10000 [00:24<07:11, 21.84epoch/s, Loss=5.4095e-03, MSE=7.0186e-06]
Training:   6%|▌         | 587/10000 [00:24<07:11, 21.84epoch/s, Loss=5.3297e-03, MSE=6.7176e-06]
Training:   6%|▌         | 587/10000 [00:24<07:11, 21.84epoch/s, Loss=5.4403e-03, MSE=6.2840e-06]
Training:   6%|▌         | 587/10000 [00:24<07:11, 21.84epoch/s, Loss=5.3117e-03, MSE=6.0917e-06]
Training:   6%|▌         | 590/10000 [00:24<07:11, 21.83epoch/s, Loss=5.3117e-03, MSE=6.0917e-06]
Training:   6%|▌         | 590/10000 [00:24<07:11, 21.83epoch/s, Loss=5.4531e-03, MSE=5.6107e-06]
Training:   6%|▌         | 590/10000 [00:24<07:11, 21.83epoch/s, Loss=5.3171e-03, MSE=5.4852e-06]
Training:   6%|▌         | 590/10000 [00:24<07:11, 21.83epoch/s, Loss=5.4137e-03, MSE=5.0935e-06]
Training:   6%|▌         | 593/10000 [00:24<07:11, 21.79epoch/s, Loss=5.4137e-03, MSE=5.0935e-06]
Training:   6%|▌         | 593/10000 [00:24<07:11, 21.79epoch/s, Loss=5.3608e-03, MSE=4.8697e-06]
Training:   6%|▌         | 593/10000 [00:25<07:11, 21.79epoch/s, Loss=5.3275e-03, MSE=4.8107e-06]
Training:   6%|▌         | 593/10000 [00:25<07:11, 21.79epoch/s, Loss=5.4172e-03, MSE=4.5596e-06]
Training:   6%|▌         | 596/10000 [00:25<07:10, 21.84epoch/s, Loss=5.4172e-03, MSE=4.5596e-06]
Training:   6%|▌         | 596/10000 [00:25<07:10, 21.84epoch/s, Loss=5.2533e-03, MSE=4.6658e-06]
Training:   6%|▌         | 596/10000 [00:25<07:10, 21.84epoch/s, Loss=5.4341e-03, MSE=4.4305e-06]
Training:   6%|▌         | 596/10000 [00:25<07:10, 21.84epoch/s, Loss=5.2364e-03, MSE=4.5870e-06]
Training:   6%|▌         | 599/10000 [00:25<07:10, 21.86epoch/s, Loss=5.2364e-03, MSE=4.5870e-06]
Training:   6%|▌         | 599/10000 [00:25<07:10, 21.86epoch/s, Loss=5.4051e-03, MSE=4.4773e-06]
Training:   6%|▌         | 599/10000 [00:25<07:10, 21.86epoch/s, Loss=5.2530e-03, MSE=3.0349e-06]
Training:   6%|▌         | 599/10000 [00:25<07:10, 21.86epoch/s, Loss=4.4454e-03, MSE=3.4321e-06]
Training:   6%|▌         | 602/10000 [00:25<07:09, 21.87epoch/s, Loss=4.4454e-03, MSE=3.4321e-06]
Training:   6%|▌         | 602/10000 [00:25<07:09, 21.87epoch/s, Loss=4.7908e-03, MSE=3.9068e-06]
Training:   6%|▌         | 602/10000 [00:25<07:09, 21.87epoch/s, Loss=5.1015e-03, MSE=3.0186e-06]
Training:   6%|▌         | 602/10000 [00:25<07:09, 21.87epoch/s, Loss=4.3059e-03, MSE=4.2458e-06]
Training:   6%|▌         | 605/10000 [00:25<07:10, 21.83epoch/s, Loss=4.3059e-03, MSE=4.2458e-06]
Training:   6%|▌         | 605/10000 [00:25<07:10, 21.83epoch/s, Loss=5.1490e-03, MSE=3.7530e-06]
Training:   6%|▌         | 605/10000 [00:25<07:10, 21.83epoch/s, Loss=4.7072e-03, MSE=3.7087e-06]
Training:   6%|▌         | 605/10000 [00:25<07:10, 21.83epoch/s, Loss=4.6205e-03, MSE=4.7684e-06]
Training:   6%|▌         | 608/10000 [00:25<07:09, 21.89epoch/s, Loss=4.6205e-03, MSE=4.7684e-06]
Training:   6%|▌         | 608/10000 [00:25<07:09, 21.89epoch/s, Loss=5.1645e-03, MSE=4.2546e-06]
Training:   6%|▌         | 608/10000 [00:25<07:09, 21.89epoch/s, Loss=4.5023e-03, MSE=5.1876e-06]
Training:   6%|▌         | 608/10000 [00:25<07:09, 21.89epoch/s, Loss=5.0258e-03, MSE=5.5704e-06]
Training:   6%|▌         | 611/10000 [00:25<07:09, 21.84epoch/s, Loss=5.0258e-03, MSE=5.5704e-06]
Training:   6%|▌         | 611/10000 [00:25<07:09, 21.84epoch/s, Loss=4.9076e-03, MSE=5.0160e-06]
Training:   6%|▌         | 611/10000 [00:25<07:09, 21.84epoch/s, Loss=4.6879e-03, MSE=6.1963e-06]
Training:   6%|▌         | 611/10000 [00:25<07:09, 21.84epoch/s, Loss=5.0968e-03, MSE=5.4021e-06]
Training:   6%|▌         | 614/10000 [00:25<07:09, 21.85epoch/s, Loss=5.0968e-03, MSE=5.4021e-06]
Training:   6%|▌         | 614/10000 [00:25<07:09, 21.85epoch/s, Loss=4.7259e-03, MSE=6.0715e-06]
Training:   6%|▌         | 614/10000 [00:25<07:09, 21.85epoch/s, Loss=4.8709e-03, MSE=5.6126e-06]
Training:   6%|▌         | 614/10000 [00:26<07:09, 21.85epoch/s, Loss=4.9695e-03, MSE=5.4922e-06]
Training:   6%|▌         | 617/10000 [00:26<07:09, 21.84epoch/s, Loss=4.9695e-03, MSE=5.4922e-06]
Training:   6%|▌         | 617/10000 [00:26<07:09, 21.84epoch/s, Loss=4.6633e-03, MSE=5.3581e-06]
Training:   6%|▌         | 617/10000 [00:26<07:09, 21.84epoch/s, Loss=4.9580e-03, MSE=5.8016e-06]
Training:   6%|▌         | 617/10000 [00:26<07:09, 21.84epoch/s, Loss=4.7990e-03, MSE=5.1047e-06]
Training:   6%|▌         | 620/10000 [00:26<07:08, 21.87epoch/s, Loss=4.7990e-03, MSE=5.1047e-06]
Training:   6%|▌         | 620/10000 [00:26<07:08, 21.87epoch/s, Loss=4.7380e-03, MSE=6.0213e-06]
Training:   6%|▌         | 620/10000 [00:26<07:08, 21.87epoch/s, Loss=4.9553e-03, MSE=5.0870e-06]
Training:   6%|▌         | 620/10000 [00:26<07:08, 21.87epoch/s, Loss=4.6948e-03, MSE=5.9944e-06]
