/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  40%|████      | 4028/10000 [02:16<05:55, 16.78epoch/s, Loss=9.6810e-04, MSE=9.2314e-07]
Training:  40%|████      | 4028/10000 [02:16<05:55, 16.78epoch/s, Loss=9.6732e-04, MSE=9.3007e-07]
Training:  40%|████      | 4030/10000 [02:16<05:55, 16.80epoch/s, Loss=9.6732e-04, MSE=9.3007e-07]
Training:  40%|████      | 4030/10000 [02:16<05:55, 16.80epoch/s, Loss=9.6671e-04, MSE=9.2957e-07]
Training:  40%|████      | 4030/10000 [02:16<05:55, 16.80epoch/s, Loss=9.6603e-04, MSE=9.2484e-07]
Training:  40%|████      | 4032/10000 [02:16<05:55, 16.80epoch/s, Loss=9.6603e-04, MSE=9.2484e-07]
Training:  40%|████      | 4032/10000 [02:16<05:55, 16.80epoch/s, Loss=9.6527e-04, MSE=9.2246e-07]
Training:  40%|████      | 4032/10000 [02:16<05:55, 16.80epoch/s, Loss=9.6480e-04, MSE=9.2652e-07]
Training:  40%|████      | 4034/10000 [02:16<05:54, 16.81epoch/s, Loss=9.6480e-04, MSE=9.2652e-07]
Training:  40%|████      | 4034/10000 [02:16<05:54, 16.81epoch/s, Loss=9.6422e-04, MSE=9.3847e-07]
Training:  40%|████      | 4034/10000 [02:16<05:54, 16.81epoch/s, Loss=9.6359e-04, MSE=9.5173e-07]
Training:  40%|████      | 4036/10000 [02:16<05:55, 16.79epoch/s, Loss=9.6359e-04, MSE=9.5173e-07]
Training:  40%|████      | 4036/10000 [02:16<05:55, 16.79epoch/s, Loss=9.6315e-04, MSE=9.5780e-07]
Training:  40%|████      | 4036/10000 [02:16<05:55, 16.79epoch/s, Loss=9.6258e-04, MSE=9.5793e-07]
Training:  40%|████      | 4038/10000 [02:16<05:53, 16.86epoch/s, Loss=9.6258e-04, MSE=9.5793e-07]
Training:  40%|████      | 4038/10000 [02:17<05:53, 16.86epoch/s, Loss=9.6197e-04, MSE=9.5579e-07]
Training:  40%|████      | 4038/10000 [02:17<05:53, 16.86epoch/s, Loss=9.6159e-04, MSE=9.5212e-07]
Training:  40%|████      | 4040/10000 [02:17<05:54, 16.82epoch/s, Loss=9.6159e-04, MSE=9.5212e-07]
Training:  40%|████      | 4040/10000 [02:17<05:54, 16.82epoch/s, Loss=9.6102e-04, MSE=9.5055e-07]
Training:  40%|████      | 4040/10000 [02:17<05:54, 16.82epoch/s, Loss=9.6046e-04, MSE=9.4744e-07]
Training:  40%|████      | 4042/10000 [02:17<05:52, 16.90epoch/s, Loss=9.6046e-04, MSE=9.4744e-07]
Training:  40%|████      | 4042/10000 [02:17<05:52, 16.90epoch/s, Loss=9.6005e-04, MSE=9.4082e-07]
Training:  40%|████      | 4042/10000 [02:17<05:52, 16.90epoch/s, Loss=9.5956e-04, MSE=9.3253e-07]
Training:  40%|████      | 4044/10000 [02:17<05:52, 16.87epoch/s, Loss=9.5956e-04, MSE=9.3253e-07]
Training:  40%|████      | 4044/10000 [02:17<05:52, 16.87epoch/s, Loss=9.5903e-04, MSE=9.2851e-07]
Training:  40%|████      | 4044/10000 [02:17<05:52, 16.87epoch/s, Loss=9.5860e-04, MSE=9.2881e-07]
Training:  40%|████      | 4046/10000 [02:17<05:53, 16.86epoch/s, Loss=9.5860e-04, MSE=9.2881e-07]
Training:  40%|████      | 4046/10000 [02:17<05:53, 16.86epoch/s, Loss=9.5813e-04, MSE=9.3039e-07]
Training:  40%|████      | 4046/10000 [02:17<05:53, 16.86epoch/s, Loss=9.5764e-04, MSE=9.2915e-07]
Training:  40%|████      | 4048/10000 [02:17<05:53, 16.84epoch/s, Loss=9.5764e-04, MSE=9.2915e-07]
Training:  40%|████      | 4048/10000 [02:17<05:53, 16.84epoch/s, Loss=9.5720e-04, MSE=9.2756e-07]
Training:  40%|████      | 4048/10000 [02:17<05:53, 16.84epoch/s, Loss=9.5674e-04, MSE=9.2966e-07]
Training:  40%|████      | 4050/10000 [02:17<05:53, 16.82epoch/s, Loss=9.5674e-04, MSE=9.2966e-07]
Training:  40%|████      | 4050/10000 [02:17<05:53, 16.82epoch/s, Loss=9.5628e-04, MSE=9.3587e-07]
Training:  40%|████      | 4050/10000 [02:17<05:53, 16.82epoch/s, Loss=9.5583e-04, MSE=9.4336e-07]
Training:  41%|████      | 4052/10000 [02:17<05:53, 16.82epoch/s, Loss=9.5583e-04, MSE=9.4336e-07]
Training:  41%|████      | 4052/10000 [02:17<05:53, 16.82epoch/s, Loss=9.5537e-04, MSE=9.4829e-07]
Training:  41%|████      | 4052/10000 [02:17<05:53, 16.82epoch/s, Loss=9.5493e-04, MSE=9.4856e-07]
Training:  41%|████      | 4054/10000 [02:17<05:54, 16.79epoch/s, Loss=9.5493e-04, MSE=9.4856e-07]
Training:  41%|████      | 4054/10000 [02:17<05:54, 16.79epoch/s, Loss=9.5449e-04, MSE=9.4535e-07]
Training:  41%|████      | 4054/10000 [02:18<05:54, 16.79epoch/s, Loss=9.5404e-04, MSE=9.4100e-07]
Training:  41%|████      | 4056/10000 [02:18<05:52, 16.84epoch/s, Loss=9.5404e-04, MSE=9.4100e-07]
Training:  41%|████      | 4056/10000 [02:18<05:52, 16.84epoch/s, Loss=9.5359e-04, MSE=9.3681e-07]
Training:  41%|████      | 4056/10000 [02:18<05:52, 16.84epoch/s, Loss=9.5315e-04, MSE=9.3500e-07]
Training:  41%|████      | 4058/10000 [02:18<05:52, 16.83epoch/s, Loss=9.5315e-04, MSE=9.3500e-07]
Training:  41%|████      | 4058/10000 [02:18<05:52, 16.83epoch/s, Loss=9.5272e-04, MSE=9.3552e-07]
Training:  41%|████      | 4058/10000 [02:18<05:52, 16.83epoch/s, Loss=9.5229e-04, MSE=9.3708e-07]
Training:  41%|████      | 4060/10000 [02:18<05:52, 16.85epoch/s, Loss=9.5229e-04, MSE=9.3708e-07]
Training:  41%|████      | 4060/10000 [02:18<05:52, 16.85epoch/s, Loss=9.5184e-04, MSE=9.3957e-07]
Training:  41%|████      | 4060/10000 [02:18<05:52, 16.85epoch/s, Loss=9.5142e-04, MSE=9.4330e-07]
Training:  41%|████      | 4062/10000 [02:18<05:52, 16.83epoch/s, Loss=9.5142e-04, MSE=9.4330e-07]
Training:  41%|████      | 4062/10000 [02:18<05:52, 16.83epoch/s, Loss=9.5098e-04, MSE=9.4778e-07]
Training:  41%|████      | 4062/10000 [02:18<05:52, 16.83epoch/s, Loss=9.5054e-04, MSE=9.5262e-07]
Training:  41%|████      | 4064/10000 [02:18<05:50, 16.95epoch/s, Loss=9.5054e-04, MSE=9.5262e-07]
Training:  41%|████      | 4064/10000 [02:18<05:50, 16.95epoch/s, Loss=9.5012e-04, MSE=9.5548e-07]
Training:  41%|████      | 4064/10000 [02:18<05:50, 16.95epoch/s, Loss=9.4969e-04, MSE=9.5555e-07]
Training:  41%|████      | 4066/10000 [02:18<05:50, 16.92epoch/s, Loss=9.4969e-04, MSE=9.5555e-07]
Training:  41%|████      | 4066/10000 [02:18<05:50, 16.92epoch/s, Loss=9.4926e-04, MSE=9.5547e-07]
Training:  41%|████      | 4066/10000 [02:18<05:50, 16.92epoch/s, Loss=9.4884e-04, MSE=9.5653e-07]
Training:  41%|████      | 4068/10000 [02:18<05:51, 16.87epoch/s, Loss=9.4884e-04, MSE=9.5653e-07]
Training:  41%|████      | 4068/10000 [02:18<05:51, 16.87epoch/s, Loss=9.4841e-04, MSE=9.5780e-07]
Training:  41%|████      | 4068/10000 [02:18<05:51, 16.87epoch/s, Loss=9.4798e-04, MSE=9.5828e-07]
Training:  41%|████      | 4070/10000 [02:18<05:50, 16.92epoch/s, Loss=9.4798e-04, MSE=9.5828e-07]
Training:  41%|████      | 4070/10000 [02:18<05:50, 16.92epoch/s, Loss=9.4756e-04, MSE=9.5701e-07]
Training:  41%|████      | 4070/10000 [02:19<05:50, 16.92epoch/s, Loss=9.4714e-04, MSE=9.5482e-07]
Training:  41%|████      | 4072/10000 [02:19<05:50, 16.89epoch/s, Loss=9.4714e-04, MSE=9.5482e-07]
Training:  41%|████      | 4072/10000 [02:19<05:50, 16.89epoch/s, Loss=9.4672e-04, MSE=9.5346e-07]
Training:  41%|████      | 4072/10000 [02:19<05:50, 16.89epoch/s, Loss=9.4630e-04, MSE=9.5284e-07]
Training:  41%|████      | 4074/10000 [02:19<05:51, 16.88epoch/s, Loss=9.4630e-04, MSE=9.5284e-07]
Training:  41%|████      | 4074/10000 [02:19<05:51, 16.88epoch/s, Loss=9.4589e-04, MSE=9.5244e-07]
Training:  41%|████      | 4074/10000 [02:19<05:51, 16.88epoch/s, Loss=9.4548e-04, MSE=9.5240e-07]
Training:  41%|████      | 4076/10000 [02:19<05:51, 16.86epoch/s, Loss=9.4548e-04, MSE=9.5240e-07]
Training:  41%|████      | 4076/10000 [02:19<05:51, 16.86epoch/s, Loss=9.4506e-04, MSE=9.5271e-07]
Training:  41%|████      | 4076/10000 [02:19<05:51, 16.86epoch/s, Loss=9.4464e-04, MSE=9.5414e-07]
Training:  41%|████      | 4078/10000 [02:19<05:51, 16.84epoch/s, Loss=9.4464e-04, MSE=9.5414e-07]
Training:  41%|████      | 4078/10000 [02:19<05:51, 16.84epoch/s, Loss=9.4423e-04, MSE=9.5692e-07]
Training:  41%|████      | 4078/10000 [02:19<05:51, 16.84epoch/s, Loss=9.4382e-04, MSE=9.5980e-07]
Training:  41%|████      | 4080/10000 [02:19<05:51, 16.82epoch/s, Loss=9.4382e-04, MSE=9.5980e-07]
Training:  41%|████      | 4080/10000 [02:19<05:51, 16.82epoch/s, Loss=9.4341e-04, MSE=9.6168e-07]
Training:  41%|████      | 4080/10000 [02:19<05:51, 16.82epoch/s, Loss=9.4299e-04, MSE=9.6215e-07]
Training:  41%|████      | 4082/10000 [02:19<05:51, 16.81epoch/s, Loss=9.4299e-04, MSE=9.6215e-07]
Training:  41%|████      | 4082/10000 [02:19<05:51, 16.81epoch/s, Loss=9.4259e-04, MSE=9.6118e-07]
Training:  41%|████      | 4082/10000 [02:19<05:51, 16.81epoch/s, Loss=9.4217e-04, MSE=9.5981e-07]
Training:  41%|████      | 4084/10000 [02:19<05:50, 16.86epoch/s, Loss=9.4217e-04, MSE=9.5981e-07]
Training:  41%|████      | 4084/10000 [02:19<05:50, 16.86epoch/s, Loss=9.4177e-04, MSE=9.5865e-07]
Training:  41%|████      | 4084/10000 [02:19<05:50, 16.86epoch/s, Loss=9.4136e-04, MSE=9.5762e-07]
Training:  41%|████      | 4086/10000 [02:19<05:51, 16.85epoch/s, Loss=9.4136e-04, MSE=9.5762e-07]
Training:  41%|████      | 4086/10000 [02:19<05:51, 16.85epoch/s, Loss=9.4096e-04, MSE=9.5707e-07]
Training:  41%|████      | 4086/10000 [02:19<05:51, 16.85epoch/s, Loss=9.4055e-04, MSE=9.5731e-07]
Training:  41%|████      | 4088/10000 [02:19<05:50, 16.88epoch/s, Loss=9.4055e-04, MSE=9.5731e-07]
Training:  41%|████      | 4088/10000 [02:20<05:50, 16.88epoch/s, Loss=9.4015e-04, MSE=9.5819e-07]
Training:  41%|████      | 4088/10000 [02:20<05:50, 16.88epoch/s, Loss=9.3974e-04, MSE=9.5956e-07]
Training:  41%|████      | 4090/10000 [02:20<05:51, 16.83epoch/s, Loss=9.3974e-04, MSE=9.5956e-07]
Training:  41%|████      | 4090/10000 [02:20<05:51, 16.83epoch/s, Loss=9.3934e-04, MSE=9.6098e-07]
Training:  41%|████      | 4090/10000 [02:20<05:51, 16.83epoch/s, Loss=9.3894e-04, MSE=9.6205e-07]
Training:  41%|████      | 4092/10000 [02:20<05:49, 16.91epoch/s, Loss=9.3894e-04, MSE=9.6205e-07]
Training:  41%|████      | 4092/10000 [02:20<05:49, 16.91epoch/s, Loss=9.3854e-04, MSE=9.6269e-07]
Training:  41%|████      | 4092/10000 [02:20<05:49, 16.91epoch/s, Loss=9.3813e-04, MSE=9.6279e-07]
Training:  41%|████      | 4094/10000 [02:20<05:50, 16.87epoch/s, Loss=9.3813e-04, MSE=9.6279e-07]
Training:  41%|████      | 4094/10000 [02:20<05:50, 16.87epoch/s, Loss=9.3774e-04, MSE=9.6269e-07]
Training:  41%|████      | 4094/10000 [02:20<05:50, 16.87epoch/s, Loss=9.3733e-04, MSE=9.6283e-07]
Training:  41%|████      | 4096/10000 [02:20<05:50, 16.83epoch/s, Loss=9.3733e-04, MSE=9.6283e-07]
Training:  41%|████      | 4096/10000 [02:20<05:50, 16.83epoch/s, Loss=9.3693e-04, MSE=9.6312e-07]
Training:  41%|████      | 4096/10000 [02:20<05:50, 16.83epoch/s, Loss=9.3653e-04, MSE=9.6331e-07]
Training:  41%|████      | 4098/10000 [02:20<05:50, 16.85epoch/s, Loss=9.3653e-04, MSE=9.6331e-07]
Training:  41%|████      | 4098/10000 [02:20<05:50, 16.85epoch/s, Loss=9.3614e-04, MSE=9.6340e-07]
Training:  41%|████      | 4098/10000 [02:20<05:50, 16.85epoch/s, Loss=9.3574e-04, MSE=9.6351e-07]
Training:  41%|████      | 4100/10000 [02:20<05:50, 16.83epoch/s, Loss=9.3574e-04, MSE=9.6351e-07]
Training:  41%|████      | 4100/10000 [02:20<05:50, 16.83epoch/s, Loss=9.3534e-04, MSE=9.6391e-07]
Training:  41%|████      | 4100/10000 [02:20<05:50, 16.83epoch/s, Loss=9.3498e-04, MSE=9.6459e-07]
Training:  41%|████      | 4102/10000 [02:20<05:49, 16.89epoch/s, Loss=9.3498e-04, MSE=9.6459e-07]
Training:  41%|████      | 4102/10000 [02:20<05:49, 16.89epoch/s, Loss=9.3462e-04, MSE=9.6524e-07]
Training:  41%|████      | 4102/10000 [02:20<05:49, 16.89epoch/s, Loss=9.3427e-04, MSE=9.6575e-07]
Training:  41%|████      | 4104/10000 [02:20<05:49, 16.86epoch/s, Loss=9.3427e-04, MSE=9.6575e-07]
Training:  41%|████      | 4104/10000 [02:20<05:49, 16.86epoch/s, Loss=9.3392e-04, MSE=9.6632e-07]
Training:  41%|████      | 4104/10000 [02:21<05:49, 16.86epoch/s, Loss=9.3356e-04, MSE=9.6701e-07]
Training:  41%|████      | 4106/10000 [02:21<05:49, 16.86epoch/s, Loss=9.3356e-04, MSE=9.6701e-07]
Training:  41%|████      | 4106/10000 [02:21<05:49, 16.86epoch/s, Loss=9.3321e-04, MSE=9.6778e-07]
Training:  41%|████      | 4106/10000 [02:21<05:49, 16.86epoch/s, Loss=9.3285e-04, MSE=9.6842e-07]
Training:  41%|████      | 4108/10000 [02:21<05:50, 16.81epoch/s, Loss=9.3285e-04, MSE=9.6842e-07]
Training:  41%|████      | 4108/10000 [02:21<05:50, 16.81epoch/s, Loss=9.3250e-04, MSE=9.6880e-07]
Training:  41%|████      | 4108/10000 [02:21<05:50, 16.81epoch/s, Loss=9.3214e-04, MSE=9.6897e-07]
Training:  41%|████      | 4110/10000 [02:21<05:49, 16.85epoch/s, Loss=9.3214e-04, MSE=9.6897e-07]
Training:  41%|████      | 4110/10000 [02:21<05:49, 16.85epoch/s, Loss=9.3179e-04, MSE=9.6907e-07]
Training:  41%|████      | 4110/10000 [02:21<05:49, 16.85epoch/s, Loss=9.3144e-04, MSE=9.6918e-07]
Training:  41%|████      | 4112/10000 [02:21<05:48, 16.88epoch/s, Loss=9.3144e-04, MSE=9.6918e-07]
Training:  41%|████      | 4112/10000 [02:21<05:48, 16.88epoch/s, Loss=9.3108e-04, MSE=9.6935e-07]
Training:  41%|████      | 4112/10000 [02:21<05:48, 16.88epoch/s, Loss=9.3073e-04, MSE=9.6959e-07]
Training:  41%|████      | 4114/10000 [02:21<05:49, 16.82epoch/s, Loss=9.3073e-04, MSE=9.6959e-07]
Training:  41%|████      | 4114/10000 [02:21<05:49, 16.82epoch/s, Loss=9.3038e-04, MSE=9.6985e-07]
Training:  41%|████      | 4114/10000 [02:21<05:49, 16.82epoch/s, Loss=9.3002e-04, MSE=9.7015e-07]
Training:  41%|████      | 4116/10000 [02:21<05:49, 16.84epoch/s, Loss=9.3002e-04, MSE=9.7015e-07]
Training:  41%|████      | 4116/10000 [02:21<05:49, 16.84epoch/s, Loss=9.2968e-04, MSE=9.7049e-07]
Training:  41%|████      | 4116/10000 [02:21<05:49, 16.84epoch/s, Loss=9.2933e-04, MSE=9.7090e-07]
Training:  41%|████      | 4118/10000 [02:21<05:49, 16.84epoch/s, Loss=9.2933e-04, MSE=9.7090e-07]
Training:  41%|████      | 4118/10000 [02:21<05:49, 16.84epoch/s, Loss=9.2898e-04, MSE=9.7132e-07]
Training:  41%|████      | 4118/10000 [02:21<05:49, 16.84epoch/s, Loss=9.2863e-04, MSE=9.7175e-07]
Training:  41%|████      | 4120/10000 [02:21<05:47, 16.91epoch/s, Loss=9.2863e-04, MSE=9.7175e-07]
Training:  41%|████      | 4120/10000 [02:21<05:47, 16.91epoch/s, Loss=9.2828e-04, MSE=9.7213e-07]
Training:  41%|████      | 4120/10000 [02:21<05:47, 16.91epoch/s, Loss=9.2793e-04, MSE=9.7247e-07]
Training:  41%|████      | 4122/10000 [02:21<05:48, 16.88epoch/s, Loss=9.2793e-04, MSE=9.7247e-07]
Training:  41%|████      | 4122/10000 [02:22<05:48, 16.88epoch/s, Loss=9.2758e-04, MSE=9.7282e-07]
Training:  41%|████      | 4122/10000 [02:22<05:48, 16.88epoch/s, Loss=9.2723e-04, MSE=9.7317e-07]
Training:  41%|████      | 4124/10000 [02:22<05:48, 16.88epoch/s, Loss=9.2723e-04, MSE=9.7317e-07]
Training:  41%|████      | 4124/10000 [02:22<05:48, 16.88epoch/s, Loss=9.2688e-04, MSE=9.7352e-07]
Training:  41%|████      | 4124/10000 [02:22<05:48, 16.88epoch/s, Loss=9.2653e-04, MSE=9.7385e-07]
Training:  41%|████▏     | 4126/10000 [02:22<05:47, 16.89epoch/s, Loss=9.2653e-04, MSE=9.7385e-07]
Training:  41%|████▏     | 4126/10000 [02:22<05:47, 16.89epoch/s, Loss=9.2619e-04, MSE=9.7412e-07]
Training:  41%|████▏     | 4126/10000 [02:22<05:47, 16.89epoch/s, Loss=9.2584e-04, MSE=9.7438e-07]
Training:  41%|████▏     | 4128/10000 [02:22<05:48, 16.85epoch/s, Loss=9.2584e-04, MSE=9.7438e-07]
Training:  41%|████▏     | 4128/10000 [02:22<05:48, 16.85epoch/s, Loss=9.2549e-04, MSE=9.7465e-07]
Training:  41%|████▏     | 4128/10000 [02:22<05:48, 16.85epoch/s, Loss=9.2515e-04, MSE=9.7494e-07]
Training:  41%|████▏     | 4130/10000 [02:22<05:45, 16.97epoch/s, Loss=9.2515e-04, MSE=9.7494e-07]
Training:  41%|████▏     | 4130/10000 [02:22<05:45, 16.97epoch/s, Loss=9.2480e-04, MSE=9.7531e-07]
Training:  41%|████▏     | 4130/10000 [02:22<05:45, 16.97epoch/s, Loss=9.2445e-04, MSE=9.7571e-07]
Training:  41%|████▏     | 4132/10000 [02:22<05:46, 16.92epoch/s, Loss=9.2445e-04, MSE=9.7571e-07]
Training:  41%|████▏     | 4132/10000 [02:22<05:46, 16.92epoch/s, Loss=9.2411e-04, MSE=9.7609e-07]
Training:  41%|████▏     | 4132/10000 [02:22<05:46, 16.92epoch/s, Loss=9.2376e-04, MSE=9.7648e-07]
Training:  41%|████▏     | 4134/10000 [02:22<05:47, 16.89epoch/s, Loss=9.2376e-04, MSE=9.7648e-07]
Training:  41%|████▏     | 4134/10000 [02:22<05:47, 16.89epoch/s, Loss=9.2342e-04, MSE=9.7688e-07]
Training:  41%|████▏     | 4134/10000 [02:22<05:47, 16.89epoch/s, Loss=9.2307e-04, MSE=9.7728e-07]
Training:  41%|████▏     | 4136/10000 [02:22<05:47, 16.86epoch/s, Loss=9.2307e-04, MSE=9.7728e-07]
Training:  41%|████▏     | 4136/10000 [02:22<05:47, 16.86epoch/s, Loss=9.2273e-04, MSE=9.7761e-07]
Training:  41%|████▏     | 4136/10000 [02:22<05:47, 16.86epoch/s, Loss=9.2239e-04, MSE=9.7787e-07]
Training:  41%|████▏     | 4138/10000 [02:22<05:47, 16.85epoch/s, Loss=9.2239e-04, MSE=9.7787e-07]
Training:  41%|████▏     | 4138/10000 [02:22<05:47, 16.85epoch/s, Loss=9.2204e-04, MSE=9.7809e-07]
Training:  41%|████▏     | 4138/10000 [02:23<05:47, 16.85epoch/s, Loss=9.2170e-04, MSE=9.7834e-07]
Training:  41%|████▏     | 4140/10000 [02:23<05:47, 16.86epoch/s, Loss=9.2170e-04, MSE=9.7834e-07]
Training:  41%|████▏     | 4140/10000 [02:23<05:47, 16.86epoch/s, Loss=9.2136e-04, MSE=9.7864e-07]
Training:  41%|████▏     | 4140/10000 [02:23<05:47, 16.86epoch/s, Loss=9.2102e-04, MSE=9.7895e-07]
Training:  41%|████▏     | 4142/10000 [02:23<05:48, 16.81epoch/s, Loss=9.2102e-04, MSE=9.7895e-07]
Training:  41%|████▏     | 4142/10000 [02:23<05:48, 16.81epoch/s, Loss=9.2067e-04, MSE=9.7926e-07]
Training:  41%|████▏     | 4142/10000 [02:23<05:48, 16.81epoch/s, Loss=9.2032e-04, MSE=9.7959e-07]
Training:  41%|████▏     | 4144/10000 [02:23<05:48, 16.82epoch/s, Loss=9.2032e-04, MSE=9.7959e-07]
Training:  41%|████▏     | 4144/10000 [02:23<05:48, 16.82epoch/s, Loss=9.1998e-04, MSE=9.7993e-07]
Training:  41%|████▏     | 4144/10000 [02:23<05:48, 16.82epoch/s, Loss=9.1964e-04, MSE=9.8026e-07]
Training:  41%|████▏     | 4146/10000 [02:23<05:48, 16.80epoch/s, Loss=9.1964e-04, MSE=9.8026e-07]
Training:  41%|████▏     | 4146/10000 [02:23<05:48, 16.80epoch/s, Loss=9.1930e-04, MSE=9.8058e-07]
Training:  41%|████▏     | 4146/10000 [02:23<05:48, 16.80epoch/s, Loss=9.1896e-04, MSE=9.8085e-07]
Training:  41%|████▏     | 4148/10000 [02:23<05:47, 16.86epoch/s, Loss=9.1896e-04, MSE=9.8085e-07]
Training:  41%|████▏     | 4148/10000 [02:23<05:47, 16.86epoch/s, Loss=9.1862e-04, MSE=9.8113e-07]
Training:  41%|████▏     | 4148/10000 [02:23<05:47, 16.86epoch/s, Loss=9.1828e-04, MSE=9.8141e-07]
Training:  42%|████▏     | 4150/10000 [02:23<05:47, 16.85epoch/s, Loss=9.1828e-04, MSE=9.8141e-07]
Training:  42%|████▏     | 4150/10000 [02:23<05:47, 16.85epoch/s, Loss=9.1794e-04, MSE=9.8170e-07]
Training:  42%|████▏     | 4150/10000 [02:23<05:47, 16.85epoch/s, Loss=9.1760e-04, MSE=9.8203e-07]
Training:  42%|████▏     | 4152/10000 [02:23<05:47, 16.84epoch/s, Loss=9.1760e-04, MSE=9.8203e-07]
Training:  42%|████▏     | 4152/10000 [02:23<05:47, 16.84epoch/s, Loss=9.1726e-04, MSE=9.8234e-07]
Training:  42%|████▏     | 4152/10000 [02:23<05:47, 16.84epoch/s, Loss=9.1692e-04, MSE=9.8265e-07]
Training:  42%|████▏     | 4154/10000 [02:23<05:47, 16.81epoch/s, Loss=9.1692e-04, MSE=9.8265e-07]
Training:  42%|████▏     | 4154/10000 [02:23<05:47, 16.81epoch/s, Loss=9.1658e-04, MSE=9.8290e-07]
Training:  42%|████▏     | 4154/10000 [02:23<05:47, 16.81epoch/s, Loss=9.1624e-04, MSE=9.8315e-07]
Training:  42%|████▏     | 4156/10000 [02:23<05:47, 16.84epoch/s, Loss=9.1624e-04, MSE=9.8315e-07]
Training:  42%|████▏     | 4156/10000 [02:24<05:47, 16.84epoch/s, Loss=9.1590e-04, MSE=9.8340e-07]
Training:  42%|████▏     | 4156/10000 [02:24<05:47, 16.84epoch/s, Loss=9.1556e-04, MSE=9.8367e-07]
Training:  42%|████▏     | 4158/10000 [02:24<05:44, 16.95epoch/s, Loss=9.1556e-04, MSE=9.8367e-07]
Training:  42%|████▏     | 4158/10000 [02:24<05:44, 16.95epoch/s, Loss=9.1522e-04, MSE=9.8395e-07]
Training:  42%|████▏     | 4158/10000 [02:24<05:44, 16.95epoch/s, Loss=9.1488e-04, MSE=9.8424e-07]
Training:  42%|████▏     | 4160/10000 [02:24<05:43, 17.01epoch/s, Loss=9.1488e-04, MSE=9.8424e-07]
Training:  42%|████▏     | 4160/10000 [02:24<05:43, 17.01epoch/s, Loss=9.1454e-04, MSE=9.8453e-07]
Training:  42%|████▏     | 4160/10000 [02:24<05:43, 17.01epoch/s, Loss=9.1421e-04, MSE=9.8482e-07]
Training:  42%|████▏     | 4162/10000 [02:24<05:45, 16.90epoch/s, Loss=9.1421e-04, MSE=9.8482e-07]
Training:  42%|████▏     | 4162/10000 [02:24<05:45, 16.90epoch/s, Loss=9.1387e-04, MSE=9.8512e-07]
Training:  42%|████▏     | 4162/10000 [02:24<05:45, 16.90epoch/s, Loss=9.1353e-04, MSE=9.8540e-07]
Training:  42%|████▏     | 4164/10000 [02:24<05:45, 16.91epoch/s, Loss=9.1353e-04, MSE=9.8540e-07]
Training:  42%|████▏     | 4164/10000 [02:24<05:45, 16.91epoch/s, Loss=9.1319e-04, MSE=9.8568e-07]
Training:  42%|████▏     | 4164/10000 [02:24<05:45, 16.91epoch/s, Loss=9.1286e-04, MSE=9.8596e-07]
Training:  42%|████▏     | 4166/10000 [02:24<05:46, 16.86epoch/s, Loss=9.1286e-04, MSE=9.8596e-07]
Training:  42%|████▏     | 4166/10000 [02:24<05:46, 16.86epoch/s, Loss=9.1252e-04, MSE=9.8620e-07]
Training:  42%|████▏     | 4166/10000 [02:24<05:46, 16.86epoch/s, Loss=9.1218e-04, MSE=9.8644e-07]
Training:  42%|████▏     | 4168/10000 [02:24<05:46, 16.85epoch/s, Loss=9.1218e-04, MSE=9.8644e-07]
Training:  42%|████▏     | 4168/10000 [02:24<05:46, 16.85epoch/s, Loss=9.1185e-04, MSE=9.8668e-07]
Training:  42%|████▏     | 4168/10000 [02:24<05:46, 16.85epoch/s, Loss=9.1151e-04, MSE=9.8693e-07]
Training:  42%|████▏     | 4170/10000 [02:24<05:46, 16.84epoch/s, Loss=9.1151e-04, MSE=9.8693e-07]
Training:  42%|████▏     | 4170/10000 [02:24<05:46, 16.84epoch/s, Loss=9.1118e-04, MSE=9.8719e-07]
Training:  42%|████▏     | 4170/10000 [02:24<05:46, 16.84epoch/s, Loss=9.1084e-04, MSE=9.8746e-07]
Training:  42%|████▏     | 4172/10000 [02:24<05:46, 16.83epoch/s, Loss=9.1084e-04, MSE=9.8746e-07]
Training:  42%|████▏     | 4172/10000 [02:24<05:46, 16.83epoch/s, Loss=9.1050e-04, MSE=9.8773e-07]
