/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  16%|█▌        | 1611/10000 [00:07<00:44, 189.61epoch/s, Loss=2.6041e-02, MSE=5.6937e-06]
Training:  16%|█▌        | 1611/10000 [00:07<00:44, 189.61epoch/s, Loss=2.5836e-02, MSE=5.4081e-06]
Training:  16%|█▌        | 1611/10000 [00:07<00:44, 189.61epoch/s, Loss=2.5724e-02, MSE=5.4336e-06]
Training:  16%|█▌        | 1611/10000 [00:07<00:44, 189.61epoch/s, Loss=2.5648e-02, MSE=5.9910e-06]
Training:  16%|█▌        | 1611/10000 [00:07<00:44, 189.61epoch/s, Loss=2.5459e-02, MSE=6.4604e-06]
Training:  16%|█▋        | 1631/10000 [00:07<00:43, 190.55epoch/s, Loss=2.5459e-02, MSE=6.4604e-06]
Training:  16%|█▋        | 1631/10000 [00:07<00:43, 190.55epoch/s, Loss=2.5574e-02, MSE=6.5811e-06]
Training:  16%|█▋        | 1631/10000 [00:07<00:43, 190.55epoch/s, Loss=2.5424e-02, MSE=7.0543e-06]
Training:  16%|█▋        | 1631/10000 [00:07<00:43, 190.55epoch/s, Loss=2.5392e-02, MSE=8.1612e-06]
Training:  16%|█▋        | 1631/10000 [00:07<00:43, 190.55epoch/s, Loss=2.5310e-02, MSE=9.3874e-06]
Training:  16%|█▋        | 1631/10000 [00:07<00:43, 190.55epoch/s, Loss=2.5222e-02, MSE=1.0447e-05]
Training:  16%|█▋        | 1631/10000 [00:07<00:43, 190.55epoch/s, Loss=2.5314e-02, MSE=1.1536e-05]
Training:  16%|█▋        | 1631/10000 [00:07<00:43, 190.55epoch/s, Loss=2.5142e-02, MSE=1.2574e-05]
Training:  16%|█▋        | 1631/10000 [00:07<00:43, 190.55epoch/s, Loss=2.5164e-02, MSE=1.3370e-05]
Training:  16%|█▋        | 1631/10000 [00:07<00:43, 190.55epoch/s, Loss=2.4999e-02, MSE=1.4213e-05]
Training:  16%|█▋        | 1631/10000 [00:07<00:43, 190.55epoch/s, Loss=2.5033e-02, MSE=1.5176e-05]
Training:  16%|█▋        | 1631/10000 [00:07<00:43, 190.55epoch/s, Loss=2.4965e-02, MSE=1.5722e-05]
Training:  16%|█▋        | 1631/10000 [00:07<00:43, 190.55epoch/s, Loss=2.4960e-02, MSE=1.5671e-05]
Training:  16%|█▋        | 1631/10000 [00:07<00:43, 190.55epoch/s, Loss=2.4899e-02, MSE=1.5634e-05]
Training:  16%|█▋        | 1631/10000 [00:07<00:43, 190.55epoch/s, Loss=2.4855e-02, MSE=1.5868e-05]
Training:  16%|█▋        | 1631/10000 [00:08<00:43, 190.55epoch/s, Loss=2.4797e-02, MSE=1.5798e-05]
Training:  16%|█▋        | 1631/10000 [00:08<00:43, 190.55epoch/s, Loss=2.4776e-02, MSE=1.5139e-05]
Training:  16%|█▋        | 1631/10000 [00:08<00:43, 190.55epoch/s, Loss=2.4727e-02, MSE=1.4457e-05]
Training:  16%|█▋        | 1631/10000 [00:08<00:43, 190.55epoch/s, Loss=2.4727e-02, MSE=1.4117e-05]
Training:  16%|█▋        | 1631/10000 [00:08<00:43, 190.55epoch/s, Loss=2.4664e-02, MSE=1.3834e-05]
Training:  16%|█▋        | 1631/10000 [00:08<00:43, 190.55epoch/s, Loss=2.4656e-02, MSE=1.3457e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4656e-02, MSE=1.3457e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4600e-02, MSE=1.3281e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4587e-02, MSE=1.3358e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4554e-02, MSE=1.3422e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4520e-02, MSE=1.3454e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4500e-02, MSE=1.3649e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4457e-02, MSE=1.3898e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4444e-02, MSE=1.3937e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4409e-02, MSE=1.3823e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4391e-02, MSE=1.3745e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4359e-02, MSE=1.3630e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4330e-02, MSE=1.3363e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4302e-02, MSE=1.3076e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4277e-02, MSE=1.2883e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4252e-02, MSE=1.2691e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4231e-02, MSE=1.2474e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4203e-02, MSE=1.2396e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4184e-02, MSE=1.2485e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4157e-02, MSE=1.2572e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4137e-02, MSE=1.2614e-05]
Training:  17%|█▋        | 1651/10000 [00:08<00:43, 191.20epoch/s, Loss=2.4110e-02, MSE=1.2758e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.4110e-02, MSE=1.2758e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.4087e-02, MSE=1.3003e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.4065e-02, MSE=1.3172e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.4042e-02, MSE=1.3217e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.4021e-02, MSE=1.3259e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.3997e-02, MSE=1.3342e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.3977e-02, MSE=1.3408e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.3953e-02, MSE=1.3466e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.3933e-02, MSE=1.3554e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.3911e-02, MSE=1.3646e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.3889e-02, MSE=1.3736e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.3868e-02, MSE=1.3888e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.3846e-02, MSE=1.4102e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.3826e-02, MSE=1.4281e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.3806e-02, MSE=1.4415e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.3785e-02, MSE=1.4603e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.3765e-02, MSE=1.4865e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.3744e-02, MSE=1.5100e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.3724e-02, MSE=1.5280e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.3704e-02, MSE=1.5473e-05]
Training:  17%|█▋        | 1671/10000 [00:08<00:43, 191.63epoch/s, Loss=2.3684e-02, MSE=1.5700e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3684e-02, MSE=1.5700e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3664e-02, MSE=1.5906e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3644e-02, MSE=1.6078e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3625e-02, MSE=1.6246e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3606e-02, MSE=1.6410e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3587e-02, MSE=1.6561e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3567e-02, MSE=1.6722e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3549e-02, MSE=1.6900e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3530e-02, MSE=1.7059e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3511e-02, MSE=1.7198e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3492e-02, MSE=1.7347e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3476e-02, MSE=1.7523e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3459e-02, MSE=1.7688e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3442e-02, MSE=1.7833e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3426e-02, MSE=1.7987e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3410e-02, MSE=1.8159e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3393e-02, MSE=1.8322e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3377e-02, MSE=1.8464e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3361e-02, MSE=1.8600e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3345e-02, MSE=1.8741e-05]
Training:  17%|█▋        | 1691/10000 [00:08<00:43, 191.95epoch/s, Loss=2.3329e-02, MSE=1.8873e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3329e-02, MSE=1.8873e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3314e-02, MSE=1.8991e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3297e-02, MSE=1.9111e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3281e-02, MSE=1.9238e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3266e-02, MSE=1.9364e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3250e-02, MSE=1.9486e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3235e-02, MSE=1.9615e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3219e-02, MSE=1.9752e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3204e-02, MSE=1.9885e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3189e-02, MSE=2.0013e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3173e-02, MSE=2.0146e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3159e-02, MSE=2.0283e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3143e-02, MSE=2.0413e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3128e-02, MSE=2.0538e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3113e-02, MSE=2.0668e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3098e-02, MSE=2.0804e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3084e-02, MSE=2.0935e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3069e-02, MSE=2.1059e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3054e-02, MSE=2.1187e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3040e-02, MSE=2.1322e-05]
Training:  17%|█▋        | 1711/10000 [00:08<00:43, 192.29epoch/s, Loss=2.3025e-02, MSE=2.1454e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.3025e-02, MSE=2.1454e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.3010e-02, MSE=2.1581e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2996e-02, MSE=2.1707e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2982e-02, MSE=2.1836e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2967e-02, MSE=2.1966e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2953e-02, MSE=2.2096e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2939e-02, MSE=2.2226e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2925e-02, MSE=2.2358e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2911e-02, MSE=2.2487e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2897e-02, MSE=2.2618e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2883e-02, MSE=2.2753e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2869e-02, MSE=2.2889e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2855e-02, MSE=2.3020e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2841e-02, MSE=2.3150e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2828e-02, MSE=2.3283e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2814e-02, MSE=2.3418e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2800e-02, MSE=2.3549e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2787e-02, MSE=2.3677e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2773e-02, MSE=2.3807e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2759e-02, MSE=2.3938e-05]
Training:  17%|█▋        | 1731/10000 [00:08<00:42, 192.53epoch/s, Loss=2.2746e-02, MSE=2.4070e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2746e-02, MSE=2.4070e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2733e-02, MSE=2.4201e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2719e-02, MSE=2.4332e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2706e-02, MSE=2.4465e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2693e-02, MSE=2.4597e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2680e-02, MSE=2.4730e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2667e-02, MSE=2.4863e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2654e-02, MSE=2.4996e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2641e-02, MSE=2.5127e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2628e-02, MSE=2.5259e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2615e-02, MSE=2.5391e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2602e-02, MSE=2.5524e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2589e-02, MSE=2.5653e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2577e-02, MSE=2.5782e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2564e-02, MSE=2.5914e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2551e-02, MSE=2.6046e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2538e-02, MSE=2.6175e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2526e-02, MSE=2.6305e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2514e-02, MSE=2.6436e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2501e-02, MSE=2.6568e-05]
Training:  18%|█▊        | 1751/10000 [00:08<00:42, 192.71epoch/s, Loss=2.2489e-02, MSE=2.6698e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2489e-02, MSE=2.6698e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2476e-02, MSE=2.6829e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2463e-02, MSE=2.6960e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2451e-02, MSE=2.7090e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2439e-02, MSE=2.7220e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2427e-02, MSE=2.7349e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2415e-02, MSE=2.7480e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2402e-02, MSE=2.7609e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2390e-02, MSE=2.7737e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2378e-02, MSE=2.7866e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2366e-02, MSE=2.7996e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2354e-02, MSE=2.8124e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2342e-02, MSE=2.8250e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2330e-02, MSE=2.8378e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2318e-02, MSE=2.8506e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2306e-02, MSE=2.8632e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2295e-02, MSE=2.8758e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2283e-02, MSE=2.8885e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2270e-02, MSE=2.9012e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2259e-02, MSE=2.9138e-05]
Training:  18%|█▊        | 1771/10000 [00:08<00:42, 192.82epoch/s, Loss=2.2248e-02, MSE=2.9263e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=2.2248e-02, MSE=2.9263e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=2.2236e-02, MSE=2.9389e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=2.2224e-02, MSE=2.9514e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=2.2213e-02, MSE=2.9638e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=2.2201e-02, MSE=2.9762e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=2.2190e-02, MSE=2.9887e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=2.2178e-02, MSE=3.0011e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=2.2167e-02, MSE=3.0134e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=2.2155e-02, MSE=3.0257e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=2.2145e-02, MSE=3.0381e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=4.6211e-02, MSE=2.4356e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=3.4564e-02, MSE=2.3763e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=4.2497e-02, MSE=2.6154e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=3.7960e-02, MSE=2.8013e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=3.5837e-02, MSE=2.8581e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=3.9124e-02, MSE=3.0850e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=3.4736e-02, MSE=3.6827e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=3.7061e-02, MSE=4.0943e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=3.6517e-02, MSE=4.1978e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=3.3615e-02, MSE=4.3329e-05]
Training:  18%|█▊        | 1791/10000 [00:08<00:42, 192.88epoch/s, Loss=3.5558e-02, MSE=4.5937e-05]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.5558e-02, MSE=4.5937e-05]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.3803e-02, MSE=4.9941e-05]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.3974e-02, MSE=5.3905e-05]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.3821e-02, MSE=5.7679e-05]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.2778e-02, MSE=6.1954e-05]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.4144e-02, MSE=6.5258e-05]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.2612e-02, MSE=6.7964e-05]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.2148e-02, MSE=7.1665e-05]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.3188e-02, MSE=7.6481e-05]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.1921e-02, MSE=8.1382e-05]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.1987e-02, MSE=8.4472e-05]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.2170e-02, MSE=8.6317e-05]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.1583e-02, MSE=8.9455e-05]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.1939e-02, MSE=9.4125e-05]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.1537e-02, MSE=9.8336e-05]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.1309e-02, MSE=1.0042e-04]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.1454e-02, MSE=1.0148e-04]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.1225e-02, MSE=1.0398e-04]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.1059e-02, MSE=1.0810e-04]
Training:  18%|█▊        | 1811/10000 [00:08<00:43, 187.49epoch/s, Loss=3.1047e-02, MSE=1.1179e-04]
