/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:   7%|▋         | 744/10000 [00:05<01:07, 137.23epoch/s, Loss=1.2174e-01, MSE=3.9527e-02]
Training:   7%|▋         | 744/10000 [00:05<01:07, 137.23epoch/s, Loss=1.1150e-01, MSE=3.7208e-02]
Training:   7%|▋         | 744/10000 [00:05<01:07, 137.23epoch/s, Loss=7.8457e-02, MSE=4.0469e-02]
Training:   7%|▋         | 744/10000 [00:05<01:07, 137.23epoch/s, Loss=8.1724e-02, MSE=4.3768e-02]
Training:   7%|▋         | 744/10000 [00:05<01:07, 137.23epoch/s, Loss=9.3112e-02, MSE=4.4461e-02]
Training:   7%|▋         | 744/10000 [00:05<01:07, 137.23epoch/s, Loss=7.4866e-02, MSE=4.1182e-02]
Training:   7%|▋         | 744/10000 [00:05<01:07, 137.23epoch/s, Loss=1.0185e-01, MSE=3.9920e-02]
Training:   7%|▋         | 744/10000 [00:05<01:07, 137.23epoch/s, Loss=8.7592e-02, MSE=4.4279e-02]
Training:   7%|▋         | 744/10000 [00:05<01:07, 137.23epoch/s, Loss=9.3412e-02, MSE=4.6563e-02]
Training:   7%|▋         | 744/10000 [00:05<01:07, 137.23epoch/s, Loss=8.7562e-02, MSE=4.4135e-02]
Training:   8%|▊         | 758/10000 [00:05<01:07, 137.20epoch/s, Loss=8.7562e-02, MSE=4.4135e-02]
Training:   8%|▊         | 758/10000 [00:05<01:07, 137.20epoch/s, Loss=8.5443e-02, MSE=4.4327e-02]
Training:   8%|▊         | 758/10000 [00:05<01:07, 137.20epoch/s, Loss=7.3639e-02, MSE=4.5515e-02]
Training:   8%|▊         | 758/10000 [00:05<01:07, 137.20epoch/s, Loss=9.6925e-02, MSE=4.5060e-02]
Training:   8%|▊         | 758/10000 [00:05<01:07, 137.20epoch/s, Loss=8.7741e-02, MSE=4.3601e-02]
Training:   8%|▊         | 758/10000 [00:05<01:07, 137.20epoch/s, Loss=8.4083e-02, MSE=4.3824e-02]
Training:   8%|▊         | 758/10000 [00:05<01:07, 137.20epoch/s, Loss=6.8032e-02, MSE=4.6173e-02]
Training:   8%|▊         | 758/10000 [00:05<01:07, 137.20epoch/s, Loss=1.0942e-01, MSE=4.5944e-02]
Training:   8%|▊         | 758/10000 [00:05<01:07, 137.20epoch/s, Loss=1.0832e-01, MSE=4.3715e-02]
Training:   8%|▊         | 758/10000 [00:05<01:07, 137.20epoch/s, Loss=5.0626e-02, MSE=4.4556e-02]
Training:   8%|▊         | 758/10000 [00:05<01:07, 137.20epoch/s, Loss=4.0621e-02, MSE=4.6812e-02]
Training:   8%|▊         | 758/10000 [00:05<01:07, 137.20epoch/s, Loss=1.2763e-01, MSE=4.9309e-02]
Training:   8%|▊         | 758/10000 [00:05<01:07, 137.20epoch/s, Loss=1.1067e-01, MSE=4.9209e-02]
Training:   8%|▊         | 758/10000 [00:05<01:07, 137.20epoch/s, Loss=7.4839e-02, MSE=4.5510e-02]
Training:   8%|▊         | 758/10000 [00:05<01:07, 137.20epoch/s, Loss=1.2572e-01, MSE=4.6083e-02]
Training:   8%|▊         | 772/10000 [00:05<01:07, 137.04epoch/s, Loss=1.2572e-01, MSE=4.6083e-02]
Training:   8%|▊         | 772/10000 [00:05<01:07, 137.04epoch/s, Loss=4.6877e-02, MSE=5.0908e-02]
Training:   8%|▊         | 772/10000 [00:05<01:07, 137.04epoch/s, Loss=2.4660e-01, MSE=4.9399e-02]
Training:   8%|▊         | 772/10000 [00:05<01:07, 137.04epoch/s, Loss=2.3624e-01, MSE=4.3055e-02]
Training:   8%|▊         | 772/10000 [00:05<01:07, 137.04epoch/s, Loss=9.9254e-02, MSE=4.1042e-02]
Training:   8%|▊         | 772/10000 [00:05<01:07, 137.04epoch/s, Loss=1.6484e-01, MSE=4.4825e-02]
Training:   8%|▊         | 772/10000 [00:05<01:07, 137.04epoch/s, Loss=1.5044e-01, MSE=5.0479e-02]
Training:   8%|▊         | 772/10000 [00:05<01:07, 137.04epoch/s, Loss=1.3220e-01, MSE=5.2139e-02]
Training:   8%|▊         | 772/10000 [00:05<01:07, 137.04epoch/s, Loss=1.0433e-01, MSE=5.0876e-02]
Training:   8%|▊         | 772/10000 [00:05<01:07, 137.04epoch/s, Loss=1.4560e-01, MSE=5.2601e-02]
Training:   8%|▊         | 772/10000 [00:05<01:07, 137.04epoch/s, Loss=7.0501e-02, MSE=5.7196e-02]
Training:   8%|▊         | 772/10000 [00:05<01:07, 137.04epoch/s, Loss=1.7868e-01, MSE=5.6252e-02]
Training:   8%|▊         | 772/10000 [00:05<01:07, 137.04epoch/s, Loss=1.7431e-01, MSE=5.0921e-02]
Training:   8%|▊         | 772/10000 [00:05<01:07, 137.04epoch/s, Loss=6.8495e-02, MSE=4.6835e-02]
Training:   8%|▊         | 772/10000 [00:05<01:07, 137.04epoch/s, Loss=1.1322e-01, MSE=4.9598e-02]
Training:   8%|▊         | 786/10000 [00:05<01:07, 137.30epoch/s, Loss=1.1322e-01, MSE=4.9598e-02]
Training:   8%|▊         | 786/10000 [00:05<01:07, 137.30epoch/s, Loss=1.0051e-01, MSE=5.5133e-02]
Training:   8%|▊         | 786/10000 [00:05<01:07, 137.30epoch/s, Loss=7.6981e-02, MSE=5.7132e-02]
Training:   8%|▊         | 786/10000 [00:05<01:07, 137.30epoch/s, Loss=1.2086e-01, MSE=5.7211e-02]
Training:   8%|▊         | 786/10000 [00:05<01:07, 137.30epoch/s, Loss=9.9084e-02, MSE=5.5808e-02]
Training:   8%|▊         | 786/10000 [00:05<01:07, 137.30epoch/s, Loss=1.0411e-01, MSE=5.4506e-02]
Training:   8%|▊         | 786/10000 [00:05<01:07, 137.30epoch/s, Loss=1.0385e-01, MSE=5.5940e-02]
Training:   8%|▊         | 786/10000 [00:05<01:07, 137.30epoch/s, Loss=7.7817e-02, MSE=6.0710e-02]
Training:   8%|▊         | 786/10000 [00:05<01:07, 137.30epoch/s, Loss=7.7135e-02, MSE=5.9504e-02]
Training:   8%|▊         | 786/10000 [00:05<01:07, 137.30epoch/s, Loss=8.1467e-02, MSE=5.2217e-02]
Training:   8%|▊         | 786/10000 [00:05<01:07, 137.30epoch/s, Loss=6.6912e-02, MSE=5.1618e-02]
Training:   8%|▊         | 786/10000 [00:05<01:07, 137.30epoch/s, Loss=5.3495e-02, MSE=5.7079e-02]
Training:   8%|▊         | 786/10000 [00:05<01:07, 137.30epoch/s, Loss=1.0063e-01, MSE=5.7025e-02]
Training:   8%|▊         | 786/10000 [00:05<01:07, 137.30epoch/s, Loss=7.0606e-02, MSE=5.2367e-02]
Training:   8%|▊         | 786/10000 [00:05<01:07, 137.30epoch/s, Loss=1.0238e-01, MSE=5.2914e-02]
Training:   8%|▊         | 800/10000 [00:05<01:07, 137.16epoch/s, Loss=1.0238e-01, MSE=5.2914e-02]
Training:   8%|▊         | 800/10000 [00:05<01:07, 137.16epoch/s, Loss=9.0959e-02, MSE=5.8594e-02]
Training:   8%|▊         | 800/10000 [00:05<01:07, 137.16epoch/s, Loss=7.8443e-02, MSE=6.1835e-02]
Training:   8%|▊         | 800/10000 [00:05<01:07, 137.16epoch/s, Loss=6.6954e-02, MSE=5.8745e-02]
Training:   8%|▊         | 800/10000 [00:05<01:07, 137.16epoch/s, Loss=8.1288e-02, MSE=5.5137e-02]
Training:   8%|▊         | 800/10000 [00:05<01:07, 137.16epoch/s, Loss=4.4677e-02, MSE=5.5833e-02]
Training:   8%|▊         | 800/10000 [00:05<01:07, 137.16epoch/s, Loss=9.2142e-02, MSE=5.5163e-02]
Training:   8%|▊         | 800/10000 [00:05<01:07, 137.16epoch/s, Loss=4.8075e-02, MSE=5.4316e-02]
Training:   8%|▊         | 800/10000 [00:05<01:07, 137.16epoch/s, Loss=1.1608e-01, MSE=5.5312e-02]
Training:   8%|▊         | 800/10000 [00:05<01:07, 137.16epoch/s, Loss=1.0493e-01, MSE=5.6983e-02]
Training:   8%|▊         | 800/10000 [00:05<01:07, 137.16epoch/s, Loss=6.5567e-02, MSE=5.6594e-02]
Training:   8%|▊         | 800/10000 [00:05<01:07, 137.16epoch/s, Loss=7.6352e-02, MSE=5.6406e-02]
Training:   8%|▊         | 800/10000 [00:05<01:07, 137.16epoch/s, Loss=6.4158e-02, MSE=5.7292e-02]
Training:   8%|▊         | 800/10000 [00:05<01:07, 137.16epoch/s, Loss=5.9551e-02, MSE=5.5764e-02]
Training:   8%|▊         | 800/10000 [00:05<01:07, 137.16epoch/s, Loss=6.5838e-02, MSE=5.2488e-02]
Training:   8%|▊         | 814/10000 [00:05<01:07, 137.02epoch/s, Loss=6.5838e-02, MSE=5.2488e-02]
Training:   8%|▊         | 814/10000 [00:05<01:07, 137.02epoch/s, Loss=5.0292e-02, MSE=5.2530e-02]
Training:   8%|▊         | 814/10000 [00:05<01:07, 137.02epoch/s, Loss=8.1048e-02, MSE=5.3246e-02]
Training:   8%|▊         | 814/10000 [00:05<01:07, 137.02epoch/s, Loss=6.0538e-02, MSE=5.2764e-02]
Training:   8%|▊         | 814/10000 [00:05<01:07, 137.02epoch/s, Loss=9.1629e-02, MSE=5.2989e-02]
Training:   8%|▊         | 814/10000 [00:05<01:07, 137.02epoch/s, Loss=8.5746e-02, MSE=5.4275e-02]
Training:   8%|▊         | 814/10000 [00:05<01:07, 137.02epoch/s, Loss=6.0966e-02, MSE=5.4805e-02]
Training:   8%|▊         | 814/10000 [00:06<01:07, 137.02epoch/s, Loss=5.8041e-02, MSE=5.5625e-02]
Training:   8%|▊         | 814/10000 [00:06<01:07, 137.02epoch/s, Loss=7.6711e-02, MSE=5.6807e-02]
Training:   8%|▊         | 814/10000 [00:06<01:07, 137.02epoch/s, Loss=5.7514e-02, MSE=5.7393e-02]
Training:   8%|▊         | 814/10000 [00:06<01:07, 137.02epoch/s, Loss=8.8520e-02, MSE=5.6341e-02]
Training:   8%|▊         | 814/10000 [00:06<01:07, 137.02epoch/s, Loss=8.4796e-02, MSE=5.5283e-02]
Training:   8%|▊         | 814/10000 [00:06<01:07, 137.02epoch/s, Loss=5.6287e-02, MSE=5.6351e-02]
Training:   8%|▊         | 814/10000 [00:06<01:07, 137.02epoch/s, Loss=5.6798e-02, MSE=5.6726e-02]
Training:   8%|▊         | 814/10000 [00:06<01:07, 137.02epoch/s, Loss=6.5256e-02, MSE=5.5693e-02]
Training:   8%|▊         | 828/10000 [00:06<01:06, 137.21epoch/s, Loss=6.5256e-02, MSE=5.5693e-02]
Training:   8%|▊         | 828/10000 [00:06<01:06, 137.21epoch/s, Loss=4.6510e-02, MSE=5.5098e-02]
Training:   8%|▊         | 828/10000 [00:06<01:06, 137.21epoch/s, Loss=9.2488e-02, MSE=5.4853e-02]
Training:   8%|▊         | 828/10000 [00:06<01:06, 137.21epoch/s, Loss=7.8715e-02, MSE=5.5012e-02]
Training:   8%|▊         | 828/10000 [00:06<01:06, 137.21epoch/s, Loss=6.8093e-02, MSE=5.5716e-02]
Training:   8%|▊         | 828/10000 [00:06<01:06, 137.21epoch/s, Loss=7.0040e-02, MSE=5.6183e-02]
Training:   8%|▊         | 828/10000 [00:06<01:06, 137.21epoch/s, Loss=5.8241e-02, MSE=5.6191e-02]
Training:   8%|▊         | 828/10000 [00:06<01:06, 137.21epoch/s, Loss=4.6251e-02, MSE=5.7685e-02]
Training:   8%|▊         | 828/10000 [00:06<01:06, 137.21epoch/s, Loss=8.4450e-02, MSE=5.9172e-02]
Training:   8%|▊         | 828/10000 [00:06<01:06, 137.21epoch/s, Loss=7.6118e-02, MSE=5.9570e-02]
Training:   8%|▊         | 828/10000 [00:06<01:06, 137.21epoch/s, Loss=5.6511e-02, MSE=5.8762e-02]
Training:   8%|▊         | 828/10000 [00:06<01:06, 137.21epoch/s, Loss=4.9768e-02, MSE=5.8307e-02]
Training:   8%|▊         | 828/10000 [00:06<01:06, 137.21epoch/s, Loss=8.0647e-02, MSE=5.7741e-02]
Training:   8%|▊         | 828/10000 [00:06<01:06, 137.21epoch/s, Loss=7.1576e-02, MSE=5.7057e-02]
Training:   8%|▊         | 828/10000 [00:06<01:06, 137.21epoch/s, Loss=6.1256e-02, MSE=5.7101e-02]
Training:   8%|▊         | 842/10000 [00:06<01:06, 137.34epoch/s, Loss=6.1256e-02, MSE=5.7101e-02]
Training:   8%|▊         | 842/10000 [00:06<01:06, 137.34epoch/s, Loss=5.3821e-02, MSE=5.7770e-02]
Training:   8%|▊         | 842/10000 [00:06<01:06, 137.34epoch/s, Loss=7.6476e-02, MSE=5.8398e-02]
Training:   8%|▊         | 842/10000 [00:06<01:06, 137.34epoch/s, Loss=7.1720e-02, MSE=5.8781e-02]
Training:   8%|▊         | 842/10000 [00:06<01:06, 137.34epoch/s, Loss=5.3883e-02, MSE=5.8652e-02]
Training:   8%|▊         | 842/10000 [00:06<01:06, 137.34epoch/s, Loss=4.4956e-02, MSE=5.8681e-02]
Training:   8%|▊         | 842/10000 [00:06<01:06, 137.34epoch/s, Loss=8.2735e-02, MSE=5.9597e-02]
Training:   8%|▊         | 842/10000 [00:06<01:06, 137.34epoch/s, Loss=7.6324e-02, MSE=6.0478e-02]
Training:   8%|▊         | 842/10000 [00:06<01:06, 137.34epoch/s, Loss=4.9992e-02, MSE=5.9087e-02]
Training:   8%|▊         | 842/10000 [00:06<01:06, 137.34epoch/s, Loss=4.3769e-02, MSE=5.8321e-02]
Training:   8%|▊         | 842/10000 [00:06<01:06, 137.34epoch/s, Loss=7.9919e-02, MSE=5.8455e-02]
Training:   8%|▊         | 842/10000 [00:06<01:06, 137.34epoch/s, Loss=7.2390e-02, MSE=5.8972e-02]
Training:   8%|▊         | 842/10000 [00:06<01:06, 137.34epoch/s, Loss=5.2775e-02, MSE=5.9285e-02]
Training:   8%|▊         | 842/10000 [00:06<01:06, 137.34epoch/s, Loss=4.5066e-02, MSE=5.9402e-02]
Training:   8%|▊         | 842/10000 [00:06<01:06, 137.34epoch/s, Loss=7.9029e-02, MSE=5.9868e-02]
Training:   9%|▊         | 856/10000 [00:06<01:06, 137.36epoch/s, Loss=7.9029e-02, MSE=5.9868e-02]
Training:   9%|▊         | 856/10000 [00:06<01:06, 137.36epoch/s, Loss=7.3977e-02, MSE=6.0441e-02]
Training:   9%|▊         | 856/10000 [00:06<01:06, 137.36epoch/s, Loss=4.6632e-02, MSE=6.0351e-02]
Training:   9%|▊         | 856/10000 [00:06<01:06, 137.36epoch/s, Loss=3.9861e-02, MSE=6.0672e-02]
Training:   9%|▊         | 856/10000 [00:06<01:06, 137.36epoch/s, Loss=7.9171e-02, MSE=6.0765e-02]
Training:   9%|▊         | 856/10000 [00:06<01:06, 137.36epoch/s, Loss=7.1782e-02, MSE=5.9803e-02]
Training:   9%|▊         | 856/10000 [00:06<01:06, 137.36epoch/s, Loss=4.8921e-02, MSE=5.8112e-02]
Training:   9%|▊         | 856/10000 [00:06<01:06, 137.36epoch/s, Loss=4.5320e-02, MSE=5.8731e-02]
Training:   9%|▊         | 856/10000 [00:06<01:06, 137.36epoch/s, Loss=6.9645e-02, MSE=5.8959e-02]
Training:   9%|▊         | 856/10000 [00:06<01:06, 137.36epoch/s, Loss=5.9328e-02, MSE=5.8248e-02]
Training:   9%|▊         | 856/10000 [00:06<01:06, 137.36epoch/s, Loss=6.1968e-02, MSE=5.8594e-02]
Training:   9%|▊         | 856/10000 [00:06<01:06, 137.36epoch/s, Loss=5.5789e-02, MSE=5.9676e-02]
Training:   9%|▊         | 856/10000 [00:06<01:06, 137.36epoch/s, Loss=6.0547e-02, MSE=6.0155e-02]
Training:   9%|▊         | 856/10000 [00:06<01:06, 137.36epoch/s, Loss=5.6417e-02, MSE=5.9840e-02]
Training:   9%|▊         | 856/10000 [00:06<01:06, 137.36epoch/s, Loss=5.5119e-02, MSE=5.9450e-02]
Training:   9%|▊         | 870/10000 [00:06<01:06, 137.74epoch/s, Loss=5.5119e-02, MSE=5.9450e-02]
Training:   9%|▊         | 870/10000 [00:06<01:06, 137.74epoch/s, Loss=4.5531e-02, MSE=5.9870e-02]
Training:   9%|▊         | 870/10000 [00:06<01:06, 137.74epoch/s, Loss=6.7537e-02, MSE=5.9489e-02]
Training:   9%|▊         | 870/10000 [00:06<01:06, 137.74epoch/s, Loss=6.1225e-02, MSE=5.7662e-02]
Training:   9%|▊         | 870/10000 [00:06<01:06, 137.74epoch/s, Loss=5.0856e-02, MSE=5.6633e-02]
Training:   9%|▊         | 870/10000 [00:06<01:06, 137.74epoch/s, Loss=4.6811e-02, MSE=5.7955e-02]
Training:   9%|▊         | 870/10000 [00:06<01:06, 137.74epoch/s, Loss=5.9223e-02, MSE=5.7931e-02]
Training:   9%|▊         | 870/10000 [00:06<01:06, 137.74epoch/s, Loss=4.9542e-02, MSE=5.6166e-02]
Training:   9%|▊         | 870/10000 [00:06<01:06, 137.74epoch/s, Loss=5.8766e-02, MSE=5.6293e-02]
Training:   9%|▊         | 870/10000 [00:06<01:06, 137.74epoch/s, Loss=5.2151e-02, MSE=5.8320e-02]
Training:   9%|▊         | 870/10000 [00:06<01:06, 137.74epoch/s, Loss=5.3331e-02, MSE=5.8905e-02]
Training:   9%|▊         | 870/10000 [00:06<01:06, 137.74epoch/s, Loss=4.8711e-02, MSE=5.6879e-02]
Training:   9%|▊         | 870/10000 [00:06<01:06, 137.74epoch/s, Loss=5.2290e-02, MSE=5.6079e-02]
Training:   9%|▊         | 870/10000 [00:06<01:06, 137.74epoch/s, Loss=4.5951e-02, MSE=5.8122e-02]
Training:   9%|▊         | 870/10000 [00:06<01:06, 137.74epoch/s, Loss=5.3952e-02, MSE=5.8000e-02]
Training:   9%|▉         | 884/10000 [00:06<01:06, 137.99epoch/s, Loss=5.3952e-02, MSE=5.8000e-02]
Training:   9%|▉         | 884/10000 [00:06<01:06, 137.99epoch/s, Loss=4.5645e-02, MSE=5.4977e-02]
Training:   9%|▉         | 884/10000 [00:06<01:06, 137.99epoch/s, Loss=5.7581e-02, MSE=5.4529e-02]
Training:   9%|▉         | 884/10000 [00:06<01:06, 137.99epoch/s, Loss=5.3486e-02, MSE=5.7034e-02]
Training:   9%|▉         | 884/10000 [00:06<01:06, 137.99epoch/s, Loss=4.4966e-02, MSE=5.7676e-02]
Training:   9%|▉         | 884/10000 [00:06<01:06, 137.99epoch/s, Loss=4.0398e-02, MSE=5.5206e-02]
Training:   9%|▉         | 884/10000 [00:06<01:06, 137.99epoch/s, Loss=5.5073e-02, MSE=5.5002e-02]
Training:   9%|▉         | 884/10000 [00:06<01:06, 137.99epoch/s, Loss=4.7606e-02, MSE=5.7983e-02]
Training:   9%|▉         | 884/10000 [00:06<01:06, 137.99epoch/s, Loss=4.7256e-02, MSE=5.8334e-02]
Training:   9%|▉         | 884/10000 [00:06<01:06, 137.99epoch/s, Loss=4.2778e-02, MSE=5.5484e-02]
Training:   9%|▉         | 884/10000 [00:06<01:06, 137.99epoch/s, Loss=4.9703e-02, MSE=5.5313e-02]
Training:   9%|▉         | 884/10000 [00:06<01:06, 137.99epoch/s, Loss=4.5452e-02, MSE=5.7838e-02]
Training:   9%|▉         | 884/10000 [00:06<01:06, 137.99epoch/s, Loss=4.2132e-02, MSE=5.8176e-02]
Training:   9%|▉         | 884/10000 [00:06<01:06, 137.99epoch/s, Loss=3.7410e-02, MSE=5.4888e-02]
Training:   9%|▉         | 884/10000 [00:06<01:06, 137.99epoch/s, Loss=4.4001e-02, MSE=5.5643e-02]
Training:   9%|▉         | 898/10000 [00:06<01:05, 137.94epoch/s, Loss=4.4001e-02, MSE=5.5643e-02]
Training:   9%|▉         | 898/10000 [00:06<01:05, 137.94epoch/s, Loss=3.6525e-02, MSE=5.9282e-02]
Training:   9%|▉         | 898/10000 [00:06<01:05, 137.94epoch/s, Loss=4.6611e-02, MSE=5.8581e-02]
Training:   9%|▉         | 898/10000 [00:06<01:05, 137.94epoch/s, Loss=4.0879e-02, MSE=5.5691e-02]
Training:   9%|▉         | 898/10000 [00:06<01:05, 137.94epoch/s, Loss=3.3638e-02, MSE=5.6463e-02]
Training:   9%|▉         | 898/10000 [00:06<01:05, 137.94epoch/s, Loss=3.3123e-02, MSE=5.9460e-02]
Training:   9%|▉         | 898/10000 [00:06<01:05, 137.94epoch/s, Loss=3.6023e-02, MSE=5.8904e-02]
Training:   9%|▉         | 898/10000 [00:06<01:05, 137.94epoch/s, Loss=3.2699e-02, MSE=5.6597e-02]
Training:   9%|▉         | 898/10000 [00:06<01:05, 137.94epoch/s, Loss=4.7625e-02, MSE=5.5990e-02]
Training:   9%|▉         | 898/10000 [00:06<01:05, 137.94epoch/s, Loss=4.7245e-02, MSE=5.9077e-02]
Training:   9%|▉         | 898/10000 [00:06<01:05, 137.94epoch/s, Loss=1.7556e-02, MSE=5.9260e-02]
Training:   9%|▉         | 898/10000 [00:06<01:05, 137.94epoch/s, Loss=3.3414e-02, MSE=5.8956e-02]
Training:   9%|▉         | 898/10000 [00:06<01:05, 137.94epoch/s, Loss=4.7198e-02, MSE=5.8281e-02]
Training:   9%|▉         | 898/10000 [00:06<01:05, 137.94epoch/s, Loss=3.5482e-02, MSE=5.7923e-02]
Training:   9%|▉         | 898/10000 [00:06<01:05, 137.94epoch/s, Loss=4.2310e-02, MSE=6.0775e-02]
Training:   9%|▉         | 912/10000 [00:06<01:05, 137.80epoch/s, Loss=4.2310e-02, MSE=6.0775e-02]
Training:   9%|▉         | 912/10000 [00:06<01:05, 137.80epoch/s, Loss=3.5065e-02, MSE=5.7900e-02]
Training:   9%|▉         | 912/10000 [00:06<01:05, 137.80epoch/s, Loss=3.7380e-02, MSE=5.8986e-02]
Training:   9%|▉         | 912/10000 [00:06<01:05, 137.80epoch/s, Loss=3.3217e-02, MSE=5.7489e-02]
Training:   9%|▉         | 912/10000 [00:06<01:05, 137.80epoch/s, Loss=4.8109e-02, MSE=5.8714e-02]
Training:   9%|▉         | 912/10000 [00:06<01:05, 137.80epoch/s, Loss=3.3012e-02, MSE=5.8820e-02]
Training:   9%|▉         | 912/10000 [00:06<01:05, 137.80epoch/s, Loss=2.5210e-02, MSE=5.8013e-02]
Training:   9%|▉         | 912/10000 [00:06<01:05, 137.80epoch/s, Loss=4.2449e-02, MSE=5.8863e-02]
Training:   9%|▉         | 912/10000 [00:06<01:05, 137.80epoch/s, Loss=3.2647e-02, MSE=5.9715e-02]
Training:   9%|▉         | 912/10000 [00:06<01:05, 137.80epoch/s, Loss=3.9970e-02, MSE=5.7175e-02]
Training:   9%|▉         | 912/10000 [00:06<01:05, 137.80epoch/s, Loss=4.2679e-02, MSE=5.9124e-02]
Training:   9%|▉         | 912/10000 [00:06<01:05, 137.80epoch/s, Loss=2.6880e-02, MSE=5.8195e-02]
Training:   9%|▉         | 912/10000 [00:06<01:05, 137.80epoch/s, Loss=3.7650e-02, MSE=6.0274e-02]
Training:   9%|▉         | 912/10000 [00:06<01:05, 137.80epoch/s, Loss=3.6272e-02, MSE=5.8706e-02]
Training:   9%|▉         | 912/10000 [00:06<01:05, 137.80epoch/s, Loss=3.4529e-02, MSE=5.9806e-02]
Training:   9%|▉         | 926/10000 [00:06<01:05, 137.95epoch/s, Loss=3.4529e-02, MSE=5.9806e-02]
Training:   9%|▉         | 926/10000 [00:06<01:05, 137.95epoch/s, Loss=4.3535e-02, MSE=5.9108e-02]
Training:   9%|▉         | 926/10000 [00:06<01:05, 137.95epoch/s, Loss=2.6525e-02, MSE=5.9981e-02]
Training:   9%|▉         | 926/10000 [00:06<01:05, 137.95epoch/s, Loss=3.7597e-02, MSE=5.9030e-02]
Training:   9%|▉         | 926/10000 [00:06<01:05, 137.95epoch/s, Loss=3.8574e-02, MSE=6.0600e-02]
Training:   9%|▉         | 926/10000 [00:06<01:05, 137.95epoch/s, Loss=2.8585e-02, MSE=5.9043e-02]
Training:   9%|▉         | 926/10000 [00:06<01:05, 137.95epoch/s, Loss=4.8142e-02, MSE=6.0740e-02]
Training:   9%|▉         | 926/10000 [00:06<01:05, 137.95epoch/s, Loss=1.8340e-02, MSE=6.0380e-02]
Training:   9%|▉         | 926/10000 [00:06<01:05, 137.95epoch/s, Loss=4.0331e-02, MSE=6.2800e-02]
Training:   9%|▉         | 926/10000 [00:06<01:05, 137.95epoch/s, Loss=3.6591e-02, MSE=6.0925e-02]
Training:   9%|▉         | 926/10000 [00:06<01:05, 137.95epoch/s, Loss=2.8050e-02, MSE=6.0448e-02]
Training:   9%|▉         | 926/10000 [00:06<01:05, 137.95epoch/s, Loss=4.6099e-02, MSE=5.9838e-02]
Training:   9%|▉         | 926/10000 [00:06<01:05, 137.95epoch/s, Loss=2.1109e-02, MSE=6.2506e-02]
Training:   9%|▉         | 926/10000 [00:06<01:05, 137.95epoch/s, Loss=3.7819e-02, MSE=6.1072e-02]
Training:   9%|▉         | 926/10000 [00:06<01:05, 137.95epoch/s, Loss=3.7632e-02, MSE=6.0945e-02]
Training:   9%|▉         | 940/10000 [00:06<01:05, 138.18epoch/s, Loss=3.7632e-02, MSE=6.0945e-02]
Training:   9%|▉         | 940/10000 [00:06<01:05, 138.18epoch/s, Loss=2.7517e-02, MSE=6.0127e-02]
Training:   9%|▉         | 940/10000 [00:06<01:05, 138.18epoch/s, Loss=3.8441e-02, MSE=6.1642e-02]
Training:   9%|▉         | 940/10000 [00:06<01:05, 138.18epoch/s, Loss=3.4375e-02, MSE=6.0975e-02]
Training:   9%|▉         | 940/10000 [00:06<01:05, 138.18epoch/s, Loss=2.3648e-02, MSE=6.3228e-02]
Training:   9%|▉         | 940/10000 [00:06<01:05, 138.18epoch/s, Loss=5.2906e-02, MSE=6.1244e-02]
Training:   9%|▉         | 940/10000 [00:06<01:05, 138.18epoch/s, Loss=2.1394e-02, MSE=5.9994e-02]
Training:   9%|▉         | 940/10000 [00:06<01:05, 138.18epoch/s, Loss=3.8914e-02, MSE=6.1809e-02]
Training:   9%|▉         | 940/10000 [00:06<01:05, 138.18epoch/s, Loss=4.2348e-02, MSE=5.9751e-02]
Training:   9%|▉         | 940/10000 [00:06<01:05, 138.18epoch/s, Loss=2.6733e-02, MSE=5.9807e-02]
Training:   9%|▉         | 940/10000 [00:06<01:05, 138.18epoch/s, Loss=4.8928e-02, MSE=6.2826e-02]
Training:   9%|▉         | 940/10000 [00:06<01:05, 138.18epoch/s, Loss=3.0177e-02, MSE=6.3567e-02]
Training:   9%|▉         | 940/10000 [00:06<01:05, 138.18epoch/s, Loss=4.5754e-02, MSE=6.0602e-02]
Training:   9%|▉         | 940/10000 [00:06<01:05, 138.18epoch/s, Loss=3.5580e-02, MSE=5.9160e-02]
Training:   9%|▉         | 940/10000 [00:06<01:05, 138.18epoch/s, Loss=3.7896e-02, MSE=6.2138e-02]
Training:  10%|▉         | 954/10000 [00:06<01:05, 137.87epoch/s, Loss=3.7896e-02, MSE=6.2138e-02]
