/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  32%|███▏      | 3232/10000 [00:17<00:41, 163.17epoch/s, Loss=3.7565e-02, MSE=1.5247e-01]
Training:  32%|███▏      | 3232/10000 [00:17<00:41, 163.17epoch/s, Loss=3.7545e-02, MSE=1.5249e-01]
Training:  32%|███▏      | 3232/10000 [00:17<00:41, 163.17epoch/s, Loss=3.7525e-02, MSE=1.5251e-01]
Training:  32%|███▏      | 3232/10000 [00:17<00:41, 163.17epoch/s, Loss=3.7505e-02, MSE=1.5253e-01]
Training:  32%|███▏      | 3232/10000 [00:17<00:41, 163.17epoch/s, Loss=3.7486e-02, MSE=1.5255e-01]
Training:  32%|███▏      | 3232/10000 [00:17<00:41, 163.17epoch/s, Loss=3.7464e-02, MSE=1.5257e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7464e-02, MSE=1.5257e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7446e-02, MSE=1.5259e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7427e-02, MSE=1.5261e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7407e-02, MSE=1.5264e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7387e-02, MSE=1.5266e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7367e-02, MSE=1.5268e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7348e-02, MSE=1.5270e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7329e-02, MSE=1.5271e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7309e-02, MSE=1.5273e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7290e-02, MSE=1.5275e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7271e-02, MSE=1.5276e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7252e-02, MSE=1.5278e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7233e-02, MSE=1.5280e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7213e-02, MSE=1.5281e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7194e-02, MSE=1.5283e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7175e-02, MSE=1.5284e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7156e-02, MSE=1.5286e-01]
Training:  32%|███▏      | 3249/10000 [00:17<00:41, 163.41epoch/s, Loss=3.7137e-02, MSE=1.5287e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.7137e-02, MSE=1.5287e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.7118e-02, MSE=1.5289e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.7100e-02, MSE=1.5290e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.7081e-02, MSE=1.5292e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.7062e-02, MSE=1.5293e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.7043e-02, MSE=1.5295e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.7024e-02, MSE=1.5296e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.7005e-02, MSE=1.5297e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.6987e-02, MSE=1.5298e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.6968e-02, MSE=1.5300e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.6949e-02, MSE=1.5301e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.6930e-02, MSE=1.5302e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.6912e-02, MSE=1.5303e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.6893e-02, MSE=1.5304e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.6875e-02, MSE=1.5306e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.6856e-02, MSE=1.5307e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.6837e-02, MSE=1.5308e-01]
Training:  33%|███▎      | 3266/10000 [00:17<00:41, 163.55epoch/s, Loss=3.6819e-02, MSE=1.5309e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6819e-02, MSE=1.5309e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6800e-02, MSE=1.5310e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6782e-02, MSE=1.5311e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6763e-02, MSE=1.5312e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6745e-02, MSE=1.5313e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6726e-02, MSE=1.5314e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6708e-02, MSE=1.5315e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6689e-02, MSE=1.5316e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6671e-02, MSE=1.5317e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6653e-02, MSE=1.5318e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6634e-02, MSE=1.5319e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6616e-02, MSE=1.5320e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6598e-02, MSE=1.5321e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6579e-02, MSE=1.5322e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6561e-02, MSE=1.5323e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6543e-02, MSE=1.5324e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6524e-02, MSE=1.5325e-01]
Training:  33%|███▎      | 3283/10000 [00:17<00:41, 163.69epoch/s, Loss=3.6506e-02, MSE=1.5325e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6506e-02, MSE=1.5325e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6488e-02, MSE=1.5326e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6471e-02, MSE=1.5327e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6455e-02, MSE=1.5328e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6438e-02, MSE=1.5328e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6422e-02, MSE=1.5329e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6406e-02, MSE=1.5330e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6389e-02, MSE=1.5330e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6373e-02, MSE=1.5331e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6357e-02, MSE=1.5332e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6340e-02, MSE=1.5332e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6324e-02, MSE=1.5333e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6308e-02, MSE=1.5334e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6291e-02, MSE=1.5334e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6275e-02, MSE=1.5335e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6259e-02, MSE=1.5335e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6242e-02, MSE=1.5336e-01]
Training:  33%|███▎      | 3300/10000 [00:17<00:40, 163.77epoch/s, Loss=3.6226e-02, MSE=1.5336e-01]
Training:  33%|███▎      | 3317/10000 [00:17<00:40, 163.84epoch/s, Loss=3.6226e-02, MSE=1.5336e-01]
Training:  33%|███▎      | 3317/10000 [00:18<00:40, 163.84epoch/s, Loss=3.6210e-02, MSE=1.5337e-01]
Training:  33%|███▎      | 3317/10000 [00:18<00:40, 163.84epoch/s, Loss=3.6193e-02, MSE=1.5337e-01]
Training:  33%|███▎      | 3317/10000 [00:18<00:40, 163.84epoch/s, Loss=3.6177e-02, MSE=1.5338e-01]
Training:  33%|███▎      | 3317/10000 [00:18<00:40, 163.84epoch/s, Loss=3.6161e-02, MSE=1.5338e-01]
Training:  33%|███▎      | 3317/10000 [00:18<00:40, 163.84epoch/s, Loss=3.6144e-02, MSE=1.5339e-01]
Training:  33%|███▎      | 3317/10000 [00:18<00:40, 163.84epoch/s, Loss=3.6128e-02, MSE=1.5339e-01]
Training:  33%|███▎      | 3317/10000 [00:18<00:40, 163.84epoch/s, Loss=3.6112e-02, MSE=1.5340e-01]
Training:  33%|███▎      | 3317/10000 [00:18<00:40, 163.84epoch/s, Loss=3.6096e-02, MSE=1.5340e-01]
Training:  33%|███▎      | 3317/10000 [00:18<00:40, 163.84epoch/s, Loss=3.6079e-02, MSE=1.5341e-01]
Training:  33%|███▎      | 3317/10000 [00:18<00:40, 163.84epoch/s, Loss=3.6063e-02, MSE=1.5341e-01]
Training:  33%|███▎      | 3317/10000 [00:18<00:40, 163.84epoch/s, Loss=3.6047e-02, MSE=1.5342e-01]
Training:  33%|███▎      | 3317/10000 [00:18<00:40, 163.84epoch/s, Loss=3.6031e-02, MSE=1.5342e-01]
Training:  33%|███▎      | 3317/10000 [00:18<00:40, 163.84epoch/s, Loss=3.6014e-02, MSE=1.5342e-01]
Training:  33%|███▎      | 3317/10000 [00:18<00:40, 163.84epoch/s, Loss=3.5998e-02, MSE=1.5343e-01]
Training:  33%|███▎      | 3317/10000 [00:18<00:40, 163.84epoch/s, Loss=3.5982e-02, MSE=1.5343e-01]
Training:  33%|███▎      | 3317/10000 [00:18<00:40, 163.84epoch/s, Loss=3.5966e-02, MSE=1.5344e-01]
Training:  33%|███▎      | 3317/10000 [00:18<00:40, 163.84epoch/s, Loss=3.5950e-02, MSE=1.5344e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5950e-02, MSE=1.5344e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5933e-02, MSE=1.5344e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5917e-02, MSE=1.5345e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5901e-02, MSE=1.5345e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5885e-02, MSE=1.5345e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5869e-02, MSE=1.5346e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5853e-02, MSE=1.5346e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5836e-02, MSE=1.5346e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5820e-02, MSE=1.5346e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5804e-02, MSE=1.5347e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5788e-02, MSE=1.5347e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5772e-02, MSE=1.5347e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5756e-02, MSE=1.5348e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5739e-02, MSE=1.5348e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5723e-02, MSE=1.5348e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5707e-02, MSE=1.5348e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5691e-02, MSE=1.5349e-01]
Training:  33%|███▎      | 3334/10000 [00:18<00:40, 163.88epoch/s, Loss=3.5675e-02, MSE=1.5349e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5675e-02, MSE=1.5349e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5659e-02, MSE=1.5349e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5643e-02, MSE=1.5349e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5626e-02, MSE=1.5349e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5610e-02, MSE=1.5350e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5594e-02, MSE=1.5350e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5578e-02, MSE=1.5350e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5562e-02, MSE=1.5350e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5546e-02, MSE=1.5350e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5530e-02, MSE=1.5350e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5514e-02, MSE=1.5351e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5498e-02, MSE=1.5351e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5482e-02, MSE=1.5351e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5465e-02, MSE=1.5351e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5449e-02, MSE=1.5351e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5433e-02, MSE=1.5351e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5417e-02, MSE=1.5351e-01]
Training:  34%|███▎      | 3351/10000 [00:18<00:40, 163.93epoch/s, Loss=3.5401e-02, MSE=1.5351e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5401e-02, MSE=1.5351e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5385e-02, MSE=1.5352e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5369e-02, MSE=1.5352e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5353e-02, MSE=1.5352e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5337e-02, MSE=1.5352e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5321e-02, MSE=1.5352e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5305e-02, MSE=1.5352e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5289e-02, MSE=1.5352e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5272e-02, MSE=1.5352e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5257e-02, MSE=1.5352e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5240e-02, MSE=1.5352e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5224e-02, MSE=1.5352e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5208e-02, MSE=1.5352e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5192e-02, MSE=1.5352e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5176e-02, MSE=1.5352e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5160e-02, MSE=1.5352e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5144e-02, MSE=1.5352e-01]
Training:  34%|███▎      | 3368/10000 [00:18<00:40, 164.00epoch/s, Loss=3.5128e-02, MSE=1.5352e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.5128e-02, MSE=1.5352e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.5112e-02, MSE=1.5352e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.5096e-02, MSE=1.5352e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.5080e-02, MSE=1.5352e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.5064e-02, MSE=1.5352e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.5048e-02, MSE=1.5352e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.5032e-02, MSE=1.5352e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.5016e-02, MSE=1.5352e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.5000e-02, MSE=1.5352e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.4984e-02, MSE=1.5352e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.4968e-02, MSE=1.5352e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.4952e-02, MSE=1.5352e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.4936e-02, MSE=1.5352e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.4920e-02, MSE=1.5352e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.4904e-02, MSE=1.5351e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.4888e-02, MSE=1.5351e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.5260e-02, MSE=1.5352e-01]
Training:  34%|███▍      | 3385/10000 [00:18<00:40, 164.03epoch/s, Loss=3.5189e-02, MSE=1.5354e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.5189e-02, MSE=1.5354e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.5101e-02, MSE=1.5356e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.5027e-02, MSE=1.5359e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.4969e-02, MSE=1.5364e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.4921e-02, MSE=1.5368e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.4882e-02, MSE=1.5372e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.4860e-02, MSE=1.5376e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.4856e-02, MSE=1.5378e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.4859e-02, MSE=1.5380e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.4857e-02, MSE=1.5380e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.4843e-02, MSE=1.5379e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.4817e-02, MSE=1.5377e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.4785e-02, MSE=1.5375e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.4754e-02, MSE=1.5373e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.4725e-02, MSE=1.5371e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.4697e-02, MSE=1.5369e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.4671e-02, MSE=1.5367e-01]
Training:  34%|███▍      | 3402/10000 [00:18<00:40, 161.18epoch/s, Loss=3.4651e-02, MSE=1.5365e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4651e-02, MSE=1.5365e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4637e-02, MSE=1.5364e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4628e-02, MSE=1.5364e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4619e-02, MSE=1.5363e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4605e-02, MSE=1.5364e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4588e-02, MSE=1.5364e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4570e-02, MSE=1.5365e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4551e-02, MSE=1.5366e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4532e-02, MSE=1.5367e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4513e-02, MSE=1.5368e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4494e-02, MSE=1.5370e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4477e-02, MSE=1.5372e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4462e-02, MSE=1.5373e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4449e-02, MSE=1.5374e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4435e-02, MSE=1.5374e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4421e-02, MSE=1.5374e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4405e-02, MSE=1.5374e-01]
Training:  34%|███▍      | 3419/10000 [00:18<00:40, 161.29epoch/s, Loss=3.4390e-02, MSE=1.5374e-01]
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4390e-02, MSE=1.5374e-01]
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4374e-02, MSE=1.5373e-01]
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4358e-02, MSE=1.5373e-01]
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4341e-02, MSE=1.5373e-01]
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4325e-02, MSE=1.5372e-01]
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4309e-02, MSE=1.5372e-01]
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4295e-02, MSE=1.5372e-01]
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4280e-02, MSE=1.5371e-01]
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4266e-02, MSE=1.5371e-01]
Training:  34%|███▍      | 3436/10000 [00:18<00:40, 161.32epoch/s, Loss=3.4251e-02, MSE=1.5371e-01]
