/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  29%|██▉       | 2888/10000 [00:23<01:02, 114.57epoch/s, Loss=1.7253e-03, MSE=9.4488e-03]
Training:  29%|██▉       | 2888/10000 [00:23<01:02, 114.57epoch/s, Loss=1.6873e-03, MSE=9.5477e-03]
Training:  29%|██▉       | 2888/10000 [00:23<01:02, 114.57epoch/s, Loss=1.7258e-03, MSE=9.4615e-03]
Training:  29%|██▉       | 2888/10000 [00:23<01:02, 114.57epoch/s, Loss=1.6837e-03, MSE=9.5597e-03]
Training:  29%|██▉       | 2888/10000 [00:23<01:02, 114.57epoch/s, Loss=1.7253e-03, MSE=9.4739e-03]
Training:  29%|██▉       | 2888/10000 [00:23<01:02, 114.57epoch/s, Loss=1.6822e-03, MSE=9.5717e-03]
Training:  29%|██▉       | 2888/10000 [00:23<01:02, 114.57epoch/s, Loss=1.7228e-03, MSE=9.4862e-03]
Training:  29%|██▉       | 2888/10000 [00:23<01:02, 114.57epoch/s, Loss=1.6821e-03, MSE=9.5838e-03]
Training:  29%|██▉       | 2888/10000 [00:23<01:02, 114.57epoch/s, Loss=1.7199e-03, MSE=9.4987e-03]
Training:  29%|██▉       | 2888/10000 [00:23<01:02, 114.57epoch/s, Loss=1.6814e-03, MSE=9.5957e-03]
Training:  29%|██▉       | 2900/10000 [00:23<01:02, 114.33epoch/s, Loss=1.6814e-03, MSE=9.5957e-03]
Training:  29%|██▉       | 2900/10000 [00:23<01:02, 114.33epoch/s, Loss=1.7183e-03, MSE=9.5193e-03]
Training:  29%|██▉       | 2900/10000 [00:23<01:02, 114.33epoch/s, Loss=1.3734e-03, MSE=9.5998e-03]
Training:  29%|██▉       | 2900/10000 [00:23<01:02, 114.33epoch/s, Loss=1.5833e-03, MSE=9.5229e-03]
Training:  29%|██▉       | 2900/10000 [00:23<01:02, 114.33epoch/s, Loss=1.5802e-03, MSE=9.6058e-03]
Training:  29%|██▉       | 2900/10000 [00:23<01:02, 114.33epoch/s, Loss=1.4049e-03, MSE=9.5363e-03]
Training:  29%|██▉       | 2900/10000 [00:23<01:02, 114.33epoch/s, Loss=1.6502e-03, MSE=9.6263e-03]
Training:  29%|██▉       | 2900/10000 [00:23<01:02, 114.33epoch/s, Loss=1.4543e-03, MSE=9.5609e-03]
Training:  29%|██▉       | 2900/10000 [00:23<01:02, 114.33epoch/s, Loss=1.5138e-03, MSE=9.6492e-03]
Training:  29%|██▉       | 2900/10000 [00:23<01:02, 114.33epoch/s, Loss=1.6115e-03, MSE=9.5795e-03]
Training:  29%|██▉       | 2900/10000 [00:23<01:02, 114.33epoch/s, Loss=1.3976e-03, MSE=9.6599e-03]
Training:  29%|██▉       | 2900/10000 [00:23<01:02, 114.33epoch/s, Loss=1.6319e-03, MSE=9.5842e-03]
Training:  29%|██▉       | 2900/10000 [00:23<01:02, 114.33epoch/s, Loss=1.4664e-03, MSE=9.6619e-03]
Training:  29%|██▉       | 2912/10000 [00:23<01:01, 115.11epoch/s, Loss=1.4664e-03, MSE=9.6619e-03]
Training:  29%|██▉       | 2912/10000 [00:23<01:01, 115.11epoch/s, Loss=1.5129e-03, MSE=9.5869e-03]
Training:  29%|██▉       | 2912/10000 [00:23<01:01, 115.11epoch/s, Loss=1.5817e-03, MSE=9.6690e-03]
Training:  29%|██▉       | 2912/10000 [00:23<01:01, 115.11epoch/s, Loss=1.4452e-03, MSE=9.6006e-03]
Training:  29%|██▉       | 2912/10000 [00:23<01:01, 115.11epoch/s, Loss=1.5736e-03, MSE=9.6869e-03]
Training:  29%|██▉       | 2912/10000 [00:23<01:01, 115.11epoch/s, Loss=1.5146e-03, MSE=9.6208e-03]
Training:  29%|██▉       | 2912/10000 [00:23<01:01, 115.11epoch/s, Loss=1.4750e-03, MSE=9.7054e-03]
Training:  29%|██▉       | 2912/10000 [00:23<01:01, 115.11epoch/s, Loss=1.5949e-03, MSE=9.6358e-03]
Training:  29%|██▉       | 2912/10000 [00:23<01:01, 115.11epoch/s, Loss=1.4377e-03, MSE=9.7158e-03]
Training:  29%|██▉       | 2912/10000 [00:23<01:01, 115.11epoch/s, Loss=1.5732e-03, MSE=9.6438e-03]
Training:  29%|██▉       | 2912/10000 [00:23<01:01, 115.11epoch/s, Loss=1.5010e-03, MSE=9.7223e-03]
Training:  29%|██▉       | 2912/10000 [00:23<01:01, 115.11epoch/s, Loss=1.4968e-03, MSE=9.6524e-03]
Training:  29%|██▉       | 2912/10000 [00:23<01:01, 115.11epoch/s, Loss=1.5559e-03, MSE=9.7331e-03]
Training:  29%|██▉       | 2924/10000 [00:23<01:00, 116.06epoch/s, Loss=1.5559e-03, MSE=9.7331e-03]
Training:  29%|██▉       | 2924/10000 [00:23<01:00, 116.06epoch/s, Loss=1.4795e-03, MSE=9.6655e-03]
Training:  29%|██▉       | 2924/10000 [00:23<01:00, 116.06epoch/s, Loss=1.5288e-03, MSE=9.7473e-03]
Training:  29%|██▉       | 2924/10000 [00:23<01:00, 116.06epoch/s, Loss=1.5325e-03, MSE=9.6799e-03]
Training:  29%|██▉       | 2924/10000 [00:23<01:00, 116.06epoch/s, Loss=1.4699e-03, MSE=9.7596e-03]
Training:  29%|██▉       | 2924/10000 [00:23<01:00, 116.06epoch/s, Loss=1.5686e-03, MSE=9.6909e-03]
Training:  29%|██▉       | 2924/10000 [00:23<01:00, 116.06epoch/s, Loss=1.4638e-03, MSE=9.7690e-03]
Training:  29%|██▉       | 2924/10000 [00:23<01:00, 116.06epoch/s, Loss=1.5415e-03, MSE=9.7000e-03]
Training:  29%|██▉       | 2924/10000 [00:23<01:00, 116.06epoch/s, Loss=1.5070e-03, MSE=9.7788e-03]
Training:  29%|██▉       | 2924/10000 [00:23<01:00, 116.06epoch/s, Loss=1.4981e-03, MSE=9.7116e-03]
Training:  29%|██▉       | 2924/10000 [00:23<01:00, 116.06epoch/s, Loss=1.5307e-03, MSE=9.7915e-03]
Training:  29%|██▉       | 2924/10000 [00:23<01:00, 116.06epoch/s, Loss=1.4982e-03, MSE=9.7259e-03]
Training:  29%|██▉       | 2924/10000 [00:23<01:00, 116.06epoch/s, Loss=1.5059e-03, MSE=9.8052e-03]
Training:  29%|██▉       | 2936/10000 [00:23<01:01, 115.38epoch/s, Loss=1.5059e-03, MSE=9.8052e-03]
Training:  29%|██▉       | 2936/10000 [00:23<01:01, 115.38epoch/s, Loss=1.5320e-03, MSE=9.7389e-03]
Training:  29%|██▉       | 2936/10000 [00:23<01:01, 115.38epoch/s, Loss=1.4733e-03, MSE=9.8162e-03]
Training:  29%|██▉       | 2936/10000 [00:23<01:01, 115.38epoch/s, Loss=1.5469e-03, MSE=9.7488e-03]
Training:  29%|██▉       | 2936/10000 [00:23<01:01, 115.38epoch/s, Loss=1.4762e-03, MSE=9.8249e-03]
Training:  29%|██▉       | 2936/10000 [00:23<01:01, 115.38epoch/s, Loss=1.5258e-03, MSE=9.7581e-03]
Training:  29%|██▉       | 2936/10000 [00:23<01:01, 115.38epoch/s, Loss=1.5025e-03, MSE=9.8347e-03]
Training:  29%|██▉       | 2936/10000 [00:23<01:01, 115.38epoch/s, Loss=1.5018e-03, MSE=9.7694e-03]
Training:  29%|██▉       | 2936/10000 [00:23<01:01, 115.38epoch/s, Loss=1.5119e-03, MSE=9.8469e-03]
Training:  29%|██▉       | 2936/10000 [00:23<01:01, 115.38epoch/s, Loss=1.5058e-03, MSE=9.7824e-03]
Training:  29%|██▉       | 2936/10000 [00:23<01:01, 115.38epoch/s, Loss=1.4941e-03, MSE=9.8595e-03]
Training:  29%|██▉       | 2936/10000 [00:23<01:01, 115.38epoch/s, Loss=1.5258e-03, MSE=9.7946e-03]
Training:  29%|██▉       | 2936/10000 [00:24<01:01, 115.38epoch/s, Loss=1.4760e-03, MSE=9.8707e-03]
Training:  29%|██▉       | 2948/10000 [00:24<01:01, 114.75epoch/s, Loss=1.4760e-03, MSE=9.8707e-03]
Training:  29%|██▉       | 2948/10000 [00:24<01:01, 114.75epoch/s, Loss=1.5316e-03, MSE=9.8052e-03]
Training:  29%|██▉       | 2948/10000 [00:24<01:01, 114.75epoch/s, Loss=1.4799e-03, MSE=9.8805e-03]
Training:  29%|██▉       | 2948/10000 [00:24<01:01, 114.75epoch/s, Loss=1.5173e-03, MSE=9.8155e-03]
Training:  29%|██▉       | 2948/10000 [00:24<01:01, 114.75epoch/s, Loss=1.4951e-03, MSE=9.8907e-03]
Training:  29%|██▉       | 2948/10000 [00:24<01:01, 114.75epoch/s, Loss=1.5039e-03, MSE=9.8265e-03]
Training:  29%|██▉       | 2948/10000 [00:24<01:01, 114.75epoch/s, Loss=1.4988e-03, MSE=9.9016e-03]
Training:  29%|██▉       | 2948/10000 [00:24<01:01, 114.75epoch/s, Loss=1.5071e-03, MSE=9.8379e-03]
Training:  29%|██▉       | 2948/10000 [00:24<01:01, 114.75epoch/s, Loss=1.4870e-03, MSE=9.9123e-03]
Training:  29%|██▉       | 2948/10000 [00:24<01:01, 114.75epoch/s, Loss=1.5187e-03, MSE=9.8487e-03]
Training:  29%|██▉       | 2948/10000 [00:24<01:01, 114.75epoch/s, Loss=1.4765e-03, MSE=9.9226e-03]
Training:  29%|██▉       | 2948/10000 [00:24<01:01, 114.75epoch/s, Loss=1.5210e-03, MSE=9.8592e-03]
Training:  29%|██▉       | 2948/10000 [00:24<01:01, 114.75epoch/s, Loss=1.4791e-03, MSE=9.9326e-03]
Training:  30%|██▉       | 2960/10000 [00:24<01:00, 115.53epoch/s, Loss=1.4791e-03, MSE=9.9326e-03]
Training:  30%|██▉       | 2960/10000 [00:24<01:00, 115.53epoch/s, Loss=1.5118e-03, MSE=9.8697e-03]
Training:  30%|██▉       | 2960/10000 [00:24<01:00, 115.53epoch/s, Loss=1.4878e-03, MSE=9.9430e-03]
Training:  30%|██▉       | 2960/10000 [00:24<01:00, 115.53epoch/s, Loss=1.5037e-03, MSE=9.8805e-03]
Training:  30%|██▉       | 2960/10000 [00:24<01:00, 115.53epoch/s, Loss=1.4893e-03, MSE=9.9536e-03]
Training:  30%|██▉       | 2960/10000 [00:24<01:00, 115.53epoch/s, Loss=1.5056e-03, MSE=9.8914e-03]
Training:  30%|██▉       | 2960/10000 [00:24<01:00, 115.53epoch/s, Loss=1.4819e-03, MSE=9.9640e-03]
Training:  30%|██▉       | 2960/10000 [00:24<01:00, 115.53epoch/s, Loss=1.5120e-03, MSE=9.9020e-03]
Training:  30%|██▉       | 2960/10000 [00:24<01:00, 115.53epoch/s, Loss=1.4753e-03, MSE=9.9741e-03]
Training:  30%|██▉       | 2960/10000 [00:24<01:00, 115.53epoch/s, Loss=1.5130e-03, MSE=9.9122e-03]
Training:  30%|██▉       | 2960/10000 [00:24<01:00, 115.53epoch/s, Loss=1.4764e-03, MSE=9.9841e-03]
Training:  30%|██▉       | 2960/10000 [00:24<01:00, 115.53epoch/s, Loss=1.5074e-03, MSE=9.9224e-03]
Training:  30%|██▉       | 2960/10000 [00:24<01:00, 115.53epoch/s, Loss=1.4810e-03, MSE=9.9939e-03]
Training:  30%|██▉       | 2972/10000 [00:24<01:01, 114.79epoch/s, Loss=1.4810e-03, MSE=9.9939e-03]
Training:  30%|██▉       | 2972/10000 [00:24<01:01, 114.79epoch/s, Loss=1.5023e-03, MSE=9.9328e-03]
Training:  30%|██▉       | 2972/10000 [00:24<01:01, 114.79epoch/s, Loss=1.4818e-03, MSE=1.0004e-02]
Training:  30%|██▉       | 2972/10000 [00:24<01:01, 114.79epoch/s, Loss=1.5028e-03, MSE=9.9435e-03]
Training:  30%|██▉       | 2972/10000 [00:24<01:01, 114.79epoch/s, Loss=1.4772e-03, MSE=1.0014e-02]
Training:  30%|██▉       | 2972/10000 [00:24<01:01, 114.79epoch/s, Loss=1.5062e-03, MSE=9.9541e-03]
Training:  30%|██▉       | 2972/10000 [00:24<01:01, 114.79epoch/s, Loss=1.4729e-03, MSE=1.0024e-02]
Training:  30%|██▉       | 2972/10000 [00:24<01:01, 114.79epoch/s, Loss=1.5067e-03, MSE=9.9645e-03]
Training:  30%|██▉       | 2972/10000 [00:24<01:01, 114.79epoch/s, Loss=1.4729e-03, MSE=1.0034e-02]
Training:  30%|██▉       | 2972/10000 [00:24<01:01, 114.79epoch/s, Loss=1.5033e-03, MSE=9.9747e-03]
Training:  30%|██▉       | 2972/10000 [00:24<01:01, 114.79epoch/s, Loss=1.4753e-03, MSE=1.0044e-02]
Training:  30%|██▉       | 2972/10000 [00:24<01:01, 114.79epoch/s, Loss=1.4998e-03, MSE=9.9848e-03]
Training:  30%|██▉       | 2972/10000 [00:24<01:01, 114.79epoch/s, Loss=1.4755e-03, MSE=1.0054e-02]
Training:  30%|██▉       | 2984/10000 [00:24<01:01, 114.70epoch/s, Loss=1.4755e-03, MSE=1.0054e-02]
Training:  30%|██▉       | 2984/10000 [00:24<01:01, 114.70epoch/s, Loss=1.4994e-03, MSE=9.9950e-03]
Training:  30%|██▉       | 2984/10000 [00:24<01:01, 114.70epoch/s, Loss=1.4729e-03, MSE=1.0064e-02]
Training:  30%|██▉       | 2984/10000 [00:24<01:01, 114.70epoch/s, Loss=1.5009e-03, MSE=1.0005e-02]
Training:  30%|██▉       | 2984/10000 [00:24<01:01, 114.70epoch/s, Loss=1.4699e-03, MSE=1.0074e-02]
Training:  30%|██▉       | 2984/10000 [00:24<01:01, 114.70epoch/s, Loss=1.5012e-03, MSE=1.0015e-02]
Training:  30%|██▉       | 2984/10000 [00:24<01:01, 114.70epoch/s, Loss=1.4690e-03, MSE=1.0084e-02]
Training:  30%|██▉       | 2984/10000 [00:24<01:01, 114.70epoch/s, Loss=1.4993e-03, MSE=1.0025e-02]
Training:  30%|██▉       | 2984/10000 [00:24<01:01, 114.70epoch/s, Loss=1.4699e-03, MSE=1.0093e-02]
Training:  30%|██▉       | 2984/10000 [00:24<01:01, 114.70epoch/s, Loss=1.4967e-03, MSE=1.0035e-02]
Training:  30%|██▉       | 2984/10000 [00:24<01:01, 114.70epoch/s, Loss=1.4702e-03, MSE=1.0103e-02]
Training:  30%|██▉       | 2984/10000 [00:24<01:01, 114.70epoch/s, Loss=1.4958e-03, MSE=1.0045e-02]
Training:  30%|██▉       | 2984/10000 [00:24<01:01, 114.70epoch/s, Loss=1.4685e-03, MSE=1.0113e-02]
Training:  30%|██▉       | 2996/10000 [00:24<01:00, 114.87epoch/s, Loss=1.4685e-03, MSE=1.0113e-02]
Training:  30%|██▉       | 2996/10000 [00:24<01:00, 114.87epoch/s, Loss=1.4963e-03, MSE=1.0055e-02]
Training:  30%|██▉       | 2996/10000 [00:24<01:00, 114.87epoch/s, Loss=1.4663e-03, MSE=1.0123e-02]
Training:  30%|██▉       | 2996/10000 [00:24<01:00, 114.87epoch/s, Loss=1.4964e-03, MSE=1.0065e-02]
Training:  30%|██▉       | 2996/10000 [00:24<01:00, 114.87epoch/s, Loss=1.4652e-03, MSE=1.0132e-02]
Training:  30%|██▉       | 2996/10000 [00:24<01:00, 114.87epoch/s, Loss=4.9161e-02, MSE=9.8952e-03]
Training:  30%|██▉       | 2996/10000 [00:24<01:00, 114.87epoch/s, Loss=4.5866e-02, MSE=9.3948e-03]
Training:  30%|██▉       | 2996/10000 [00:24<01:00, 114.87epoch/s, Loss=3.9874e-02, MSE=8.6955e-03]
Training:  30%|██▉       | 2996/10000 [00:24<01:00, 114.87epoch/s, Loss=3.2308e-02, MSE=7.8926e-03]
Training:  30%|██▉       | 2996/10000 [00:24<01:00, 114.87epoch/s, Loss=2.5535e-02, MSE=7.1153e-03]
Training:  30%|██▉       | 2996/10000 [00:24<01:00, 114.87epoch/s, Loss=2.3359e-02, MSE=6.4953e-03]
Training:  30%|██▉       | 2996/10000 [00:24<01:00, 114.87epoch/s, Loss=2.5809e-02, MSE=6.0676e-03]
Training:  30%|██▉       | 2996/10000 [00:24<01:00, 114.87epoch/s, Loss=2.8052e-02, MSE=5.7892e-03]
Training:  30%|███       | 3008/10000 [00:24<01:03, 109.92epoch/s, Loss=2.8052e-02, MSE=5.7892e-03]
Training:  30%|███       | 3008/10000 [00:24<01:03, 109.92epoch/s, Loss=2.7494e-02, MSE=5.6017e-03]
Training:  30%|███       | 3008/10000 [00:24<01:03, 109.92epoch/s, Loss=2.4384e-02, MSE=5.4470e-03]
Training:  30%|███       | 3008/10000 [00:24<01:03, 109.92epoch/s, Loss=2.0537e-02, MSE=5.2640e-03]
Training:  30%|███       | 3008/10000 [00:24<01:03, 109.92epoch/s, Loss=1.8243e-02, MSE=5.0099e-03]
Training:  30%|███       | 3008/10000 [00:24<01:03, 109.92epoch/s, Loss=1.7840e-02, MSE=4.7110e-03]
Training:  30%|███       | 3008/10000 [00:24<01:03, 109.92epoch/s, Loss=1.7349e-02, MSE=4.4501e-03]
Training:  30%|███       | 3008/10000 [00:24<01:03, 109.92epoch/s, Loss=1.5527e-02, MSE=4.3247e-03]
Training:  30%|███       | 3008/10000 [00:24<01:03, 109.92epoch/s, Loss=1.3057e-02, MSE=4.4380e-03]
Training:  30%|███       | 3008/10000 [00:24<01:03, 109.92epoch/s, Loss=1.2518e-02, MSE=4.8637e-03]
Training:  30%|███       | 3008/10000 [00:24<01:03, 109.92epoch/s, Loss=1.4151e-02, MSE=5.5292e-03]
Training:  30%|███       | 3008/10000 [00:24<01:03, 109.92epoch/s, Loss=1.4495e-02, MSE=6.2238e-03]
Training:  30%|███       | 3008/10000 [00:24<01:03, 109.92epoch/s, Loss=1.2392e-02, MSE=6.6268e-03]
Training:  30%|███       | 3020/10000 [00:24<01:03, 110.18epoch/s, Loss=1.2392e-02, MSE=6.6268e-03]
Training:  30%|███       | 3020/10000 [00:24<01:03, 110.18epoch/s, Loss=1.0159e-02, MSE=6.3601e-03]
Training:  30%|███       | 3020/10000 [00:24<01:03, 110.18epoch/s, Loss=1.0602e-02, MSE=5.3199e-03]
Training:  30%|███       | 3020/10000 [00:24<01:03, 110.18epoch/s, Loss=1.0932e-02, MSE=3.8315e-03]
Training:  30%|███       | 3020/10000 [00:24<01:03, 110.18epoch/s, Loss=9.3354e-03, MSE=2.4002e-03]
Training:  30%|███       | 3020/10000 [00:24<01:03, 110.18epoch/s, Loss=7.6710e-03, MSE=1.4315e-03]
Training:  30%|███       | 3020/10000 [00:24<01:03, 110.18epoch/s, Loss=8.1000e-03, MSE=9.7461e-04]
Training:  30%|███       | 3020/10000 [00:24<01:03, 110.18epoch/s, Loss=7.9131e-03, MSE=8.7238e-04]
Training:  30%|███       | 3020/10000 [00:24<01:03, 110.18epoch/s, Loss=6.2775e-03, MSE=9.7078e-04]
Training:  30%|███       | 3020/10000 [00:24<01:03, 110.18epoch/s, Loss=6.5522e-03, MSE=1.0972e-03]
Training:  30%|███       | 3020/10000 [00:24<01:03, 110.18epoch/s, Loss=7.3946e-03, MSE=1.1546e-03]
Training:  30%|███       | 3020/10000 [00:24<01:03, 110.18epoch/s, Loss=6.1512e-03, MSE=1.1186e-03]
Training:  30%|███       | 3020/10000 [00:24<01:03, 110.18epoch/s, Loss=5.0801e-03, MSE=1.1044e-03]
Training:  30%|███       | 3032/10000 [00:24<01:02, 111.07epoch/s, Loss=5.0801e-03, MSE=1.1044e-03]
Training:  30%|███       | 3032/10000 [00:24<01:02, 111.07epoch/s, Loss=5.8639e-03, MSE=1.1748e-03]
Training:  30%|███       | 3032/10000 [00:24<01:02, 111.07epoch/s, Loss=5.1201e-03, MSE=1.2848e-03]
Training:  30%|███       | 3032/10000 [00:24<01:02, 111.07epoch/s, Loss=4.4661e-03, MSE=1.2566e-03]
Training:  30%|███       | 3032/10000 [00:24<01:02, 111.07epoch/s, Loss=4.7378e-03, MSE=1.0370e-03]
Training:  30%|███       | 3032/10000 [00:24<01:02, 111.07epoch/s, Loss=3.9037e-03, MSE=7.7348e-04]
Training:  30%|███       | 3032/10000 [00:24<01:02, 111.07epoch/s, Loss=4.3989e-03, MSE=6.3716e-04]
Training:  30%|███       | 3032/10000 [00:24<01:02, 111.07epoch/s, Loss=4.1699e-03, MSE=6.2625e-04]
Training:  30%|███       | 3032/10000 [00:24<01:02, 111.07epoch/s, Loss=3.5599e-03, MSE=6.2517e-04]
Training:  30%|███       | 3032/10000 [00:24<01:02, 111.07epoch/s, Loss=3.8402e-03, MSE=5.4732e-04]
Training:  30%|███       | 3032/10000 [00:24<01:02, 111.07epoch/s, Loss=3.0581e-03, MSE=4.4591e-04]
Training:  30%|███       | 3032/10000 [00:24<01:02, 111.07epoch/s, Loss=3.3109e-03, MSE=4.0658e-04]
Training:  30%|███       | 3032/10000 [00:24<01:02, 111.07epoch/s, Loss=2.8688e-03, MSE=3.9645e-04]
Training:  30%|███       | 3044/10000 [00:24<01:02, 111.78epoch/s, Loss=2.8688e-03, MSE=3.9645e-04]
Training:  30%|███       | 3044/10000 [00:24<01:02, 111.78epoch/s, Loss=3.2516e-03, MSE=3.3079e-04]
Training:  30%|███       | 3044/10000 [00:24<01:02, 111.78epoch/s, Loss=2.7613e-03, MSE=2.4160e-04]
Training:  30%|███       | 3044/10000 [00:24<01:02, 111.78epoch/s, Loss=3.0017e-03, MSE=2.1493e-04]
Training:  30%|███       | 3044/10000 [00:24<01:02, 111.78epoch/s, Loss=2.6053e-03, MSE=2.4157e-04]
Training:  30%|███       | 3044/10000 [00:24<01:02, 111.78epoch/s, Loss=2.8246e-03, MSE=2.4789e-04]
Training:  30%|███       | 3044/10000 [00:24<01:02, 111.78epoch/s, Loss=2.3522e-03, MSE=2.4687e-04]
Training:  30%|███       | 3044/10000 [00:24<01:02, 111.78epoch/s, Loss=2.8408e-03, MSE=3.1813e-04]
Training:  30%|███       | 3044/10000 [00:24<01:02, 111.78epoch/s, Loss=2.1718e-03, MSE=4.3695e-04]
Training:  30%|███       | 3044/10000 [00:24<01:02, 111.78epoch/s, Loss=2.8892e-03, MSE=4.6325e-04]
Training:  30%|███       | 3044/10000 [00:24<01:02, 111.78epoch/s, Loss=2.1107e-03, MSE=4.3122e-04]
Training:  30%|███       | 3044/10000 [00:24<01:02, 111.78epoch/s, Loss=3.0105e-03, MSE=4.5762e-04]
Training:  30%|███       | 3044/10000 [00:24<01:02, 111.78epoch/s, Loss=2.1937e-03, MSE=4.9598e-04]
Training:  31%|███       | 3056/10000 [00:24<01:02, 111.52epoch/s, Loss=2.1937e-03, MSE=4.9598e-04]
Training:  31%|███       | 3056/10000 [00:24<01:02, 111.52epoch/s, Loss=3.2247e-03, MSE=4.1521e-04]
Training:  31%|███       | 3056/10000 [00:24<01:02, 111.52epoch/s, Loss=2.4387e-03, MSE=2.8803e-04]
Training:  31%|███       | 3056/10000 [00:24<01:02, 111.52epoch/s, Loss=3.2886e-03, MSE=2.6252e-04]
Training:  31%|███       | 3056/10000 [00:25<01:02, 111.52epoch/s, Loss=2.8457e-03, MSE=3.1426e-04]
Training:  31%|███       | 3056/10000 [00:25<01:02, 111.52epoch/s, Loss=2.9606e-03, MSE=3.0245e-04]
Training:  31%|███       | 3056/10000 [00:25<01:02, 111.52epoch/s, Loss=2.9022e-03, MSE=2.4288e-04]
Training:  31%|███       | 3056/10000 [00:25<01:02, 111.52epoch/s, Loss=2.6311e-03, MSE=2.6938e-04]
Training:  31%|███       | 3056/10000 [00:25<01:02, 111.52epoch/s, Loss=2.5371e-03, MSE=3.8545e-04]
Training:  31%|███       | 3056/10000 [00:25<01:02, 111.52epoch/s, Loss=2.6540e-03, MSE=4.3922e-04]
Training:  31%|███       | 3056/10000 [00:25<01:02, 111.52epoch/s, Loss=2.2973e-03, MSE=4.2198e-04]
Training:  31%|███       | 3056/10000 [00:25<01:02, 111.52epoch/s, Loss=2.8579e-03, MSE=4.9328e-04]
Training:  31%|███       | 3056/10000 [00:25<01:02, 111.52epoch/s, Loss=2.2864e-03, MSE=6.3192e-04]
Training:  31%|███       | 3068/10000 [00:25<01:01, 111.97epoch/s, Loss=2.2864e-03, MSE=6.3192e-04]
Training:  31%|███       | 3068/10000 [00:25<01:01, 111.97epoch/s, Loss=3.0949e-03, MSE=6.1971e-04]
Training:  31%|███       | 3068/10000 [00:25<01:01, 111.97epoch/s, Loss=2.5732e-03, MSE=4.7987e-04]
Training:  31%|███       | 3068/10000 [00:25<01:01, 111.97epoch/s, Loss=3.0080e-03, MSE=4.4274e-04]
Training:  31%|███       | 3068/10000 [00:25<01:01, 111.97epoch/s, Loss=2.7383e-03, MSE=5.0117e-04]
Training:  31%|███       | 3068/10000 [00:25<01:01, 111.97epoch/s, Loss=2.7408e-03, MSE=4.6832e-04]
Training:  31%|███       | 3068/10000 [00:25<01:01, 111.97epoch/s, Loss=2.6014e-03, MSE=3.6349e-04]
Training:  31%|███       | 3068/10000 [00:25<01:01, 111.97epoch/s, Loss=2.6555e-03, MSE=3.6586e-04]
Training:  31%|███       | 3068/10000 [00:25<01:01, 111.97epoch/s, Loss=2.3550e-03, MSE=4.6696e-04]
Training:  31%|███       | 3068/10000 [00:25<01:01, 111.97epoch/s, Loss=2.8247e-03, MSE=4.8390e-04]
Training:  31%|███       | 3068/10000 [00:25<01:01, 111.97epoch/s, Loss=2.3566e-03, MSE=4.1467e-04]
Training:  31%|███       | 3068/10000 [00:25<01:01, 111.97epoch/s, Loss=2.9682e-03, MSE=4.4343e-04]
Training:  31%|███       | 3068/10000 [00:25<01:01, 111.97epoch/s, Loss=2.5161e-03, MSE=5.6409e-04]
Training:  31%|███       | 3080/10000 [00:25<01:02, 111.57epoch/s, Loss=2.5161e-03, MSE=5.6409e-04]
Training:  31%|███       | 3080/10000 [00:25<01:02, 111.57epoch/s, Loss=2.9468e-03, MSE=5.7221e-04]
Training:  31%|███       | 3080/10000 [00:25<01:02, 111.57epoch/s, Loss=2.6649e-03, MSE=4.7226e-04]
Training:  31%|███       | 3080/10000 [00:25<01:02, 111.57epoch/s, Loss=2.7424e-03, MSE=4.7314e-04]
Training:  31%|███       | 3080/10000 [00:25<01:02, 111.57epoch/s, Loss=2.5150e-03, MSE=5.7566e-04]
Training:  31%|███       | 3080/10000 [00:25<01:02, 111.57epoch/s, Loss=2.7447e-03, MSE=5.7635e-04]
Training:  31%|███       | 3080/10000 [00:25<01:02, 111.57epoch/s, Loss=2.4096e-03, MSE=4.7479e-04]
Training:  31%|███       | 3080/10000 [00:25<01:02, 111.57epoch/s, Loss=2.8396e-03, MSE=4.7593e-04]
Training:  31%|███       | 3080/10000 [00:25<01:02, 111.57epoch/s, Loss=2.4061e-03, MSE=5.8031e-04]
Training:  31%|███       | 3080/10000 [00:25<01:02, 111.57epoch/s, Loss=2.9486e-03, MSE=5.8116e-04]
Training:  31%|███       | 3080/10000 [00:25<01:02, 111.57epoch/s, Loss=2.5751e-03, MSE=4.7678e-04]
Training:  31%|███       | 3080/10000 [00:25<01:02, 111.57epoch/s, Loss=2.8440e-03, MSE=4.7473e-04]
