/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.4488e-03, MSE=3.9323e-02]
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.4429e-03, MSE=3.9312e-02]
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.4371e-03, MSE=3.9300e-02]
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.4312e-03, MSE=3.9289e-02]
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.4253e-03, MSE=3.9278e-02]
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.4195e-03, MSE=3.9266e-02]
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.4136e-03, MSE=3.9255e-02]
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.4079e-03, MSE=3.9244e-02]
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.4021e-03, MSE=3.9232e-02]
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.3963e-03, MSE=3.9221e-02]
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.3906e-03, MSE=3.9210e-02]
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.3848e-03, MSE=3.9198e-02]
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.3791e-03, MSE=3.9187e-02]
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.3734e-03, MSE=3.9176e-02]
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.3677e-03, MSE=3.9165e-02]
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.3620e-03, MSE=3.9153e-02]
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.3563e-03, MSE=3.9142e-02]
Training:  13%|█▎        | 1333/10000 [00:06<00:38, 222.42epoch/s, Loss=1.3506e-03, MSE=3.9131e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.3506e-03, MSE=3.9131e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.3450e-03, MSE=3.9120e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.3394e-03, MSE=3.9108e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.3338e-03, MSE=3.9097e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.3281e-03, MSE=3.9086e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.3225e-03, MSE=3.9075e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.3170e-03, MSE=3.9064e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.3114e-03, MSE=3.9052e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.3059e-03, MSE=3.9041e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.3004e-03, MSE=3.9030e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.2949e-03, MSE=3.9019e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.2893e-03, MSE=3.9008e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.2839e-03, MSE=3.8996e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.2784e-03, MSE=3.8985e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.2729e-03, MSE=3.8974e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.2675e-03, MSE=3.8963e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.2621e-03, MSE=3.8952e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.2567e-03, MSE=3.8941e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.2512e-03, MSE=3.8930e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.2459e-03, MSE=3.8919e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.2405e-03, MSE=3.8907e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.2352e-03, MSE=3.8896e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.2298e-03, MSE=3.8885e-02]
Training:  14%|█▎        | 1356/10000 [00:06<00:38, 222.38epoch/s, Loss=1.2245e-03, MSE=3.8874e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.2245e-03, MSE=3.8874e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.2192e-03, MSE=3.8863e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.2139e-03, MSE=3.8852e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.2086e-03, MSE=3.8841e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.2033e-03, MSE=3.8830e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1981e-03, MSE=3.8819e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1928e-03, MSE=3.8808e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1876e-03, MSE=3.8797e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1824e-03, MSE=3.8786e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1772e-03, MSE=3.8775e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1721e-03, MSE=3.8764e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1669e-03, MSE=3.8753e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1617e-03, MSE=3.8742e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1566e-03, MSE=3.8731e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1515e-03, MSE=3.8720e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1463e-03, MSE=3.8709e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1413e-03, MSE=3.8698e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1362e-03, MSE=3.8687e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1311e-03, MSE=3.8676e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1261e-03, MSE=3.8665e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1210e-03, MSE=3.8654e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1160e-03, MSE=3.8643e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1110e-03, MSE=3.8634e-02]
Training:  14%|█▍        | 1379/10000 [00:06<00:38, 222.35epoch/s, Loss=1.1065e-03, MSE=3.8624e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.1065e-03, MSE=3.8624e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.1021e-03, MSE=3.8614e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0976e-03, MSE=3.8604e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0931e-03, MSE=3.8594e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0887e-03, MSE=3.8585e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0842e-03, MSE=3.8575e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0798e-03, MSE=3.8565e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0754e-03, MSE=3.8555e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0710e-03, MSE=3.8546e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0666e-03, MSE=3.8536e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0622e-03, MSE=3.8526e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0579e-03, MSE=3.8516e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0535e-03, MSE=3.8507e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0492e-03, MSE=3.8497e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0449e-03, MSE=3.8487e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0406e-03, MSE=3.8478e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0362e-03, MSE=3.8468e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0320e-03, MSE=3.8458e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0277e-03, MSE=3.8449e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0234e-03, MSE=3.8439e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0192e-03, MSE=3.8429e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0149e-03, MSE=3.8420e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0107e-03, MSE=3.8410e-02]
Training:  14%|█▍        | 1402/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0064e-03, MSE=3.8400e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0064e-03, MSE=3.8400e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=1.0022e-03, MSE=3.8391e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.9799e-04, MSE=3.8381e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.9383e-04, MSE=3.8372e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.8965e-04, MSE=3.8362e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.8547e-04, MSE=3.8352e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.8132e-04, MSE=3.8343e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.7719e-04, MSE=3.8333e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.7305e-04, MSE=3.8324e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.6893e-04, MSE=3.8314e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.6481e-04, MSE=3.8304e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.6070e-04, MSE=3.8295e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.5665e-04, MSE=3.8285e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.5255e-04, MSE=3.8276e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.4849e-04, MSE=3.8266e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.4443e-04, MSE=3.8257e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.4041e-04, MSE=3.8247e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.3636e-04, MSE=3.8238e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.3235e-04, MSE=3.8228e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.2835e-04, MSE=3.8219e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.2433e-04, MSE=3.8209e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.2036e-04, MSE=3.8200e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.1639e-04, MSE=3.8190e-02]
Training:  14%|█▍        | 1425/10000 [00:06<00:38, 222.36epoch/s, Loss=9.1242e-04, MSE=3.8181e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=9.1242e-04, MSE=3.8181e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=9.0845e-04, MSE=3.8171e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=9.0453e-04, MSE=3.8162e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=9.0058e-04, MSE=3.8153e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.9666e-04, MSE=3.8143e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.9276e-04, MSE=3.8134e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.8888e-04, MSE=3.8124e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.8501e-04, MSE=3.8115e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.8112e-04, MSE=3.8106e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.7725e-04, MSE=3.8096e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.7340e-04, MSE=3.8087e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.6957e-04, MSE=3.8077e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.6572e-04, MSE=3.8068e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.6191e-04, MSE=3.8059e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.5811e-04, MSE=3.8049e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.5430e-04, MSE=3.8040e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.5054e-04, MSE=3.8031e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.4678e-04, MSE=3.8021e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.4299e-04, MSE=3.8012e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.3924e-04, MSE=3.8003e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.3550e-04, MSE=3.7994e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.3180e-04, MSE=3.7984e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.2808e-04, MSE=3.7975e-02]
Training:  14%|█▍        | 1448/10000 [00:06<00:38, 222.38epoch/s, Loss=8.2435e-04, MSE=3.7966e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=8.2435e-04, MSE=3.7966e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=8.2068e-04, MSE=3.7957e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=8.1699e-04, MSE=3.7947e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=8.1331e-04, MSE=3.7938e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=8.0965e-04, MSE=3.7929e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=8.0601e-04, MSE=3.7920e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=8.0236e-04, MSE=3.7910e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=7.9874e-04, MSE=3.7901e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=7.9513e-04, MSE=3.7892e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=7.9153e-04, MSE=3.7883e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=7.8792e-04, MSE=3.7874e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=7.8435e-04, MSE=3.7865e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=7.8079e-04, MSE=3.7855e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=7.7722e-04, MSE=3.7846e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=7.7364e-04, MSE=3.7837e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=7.7013e-04, MSE=3.7828e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=7.6658e-04, MSE=3.7819e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=7.6309e-04, MSE=3.7810e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=7.5959e-04, MSE=3.7801e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=7.5608e-04, MSE=3.7792e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=7.5260e-04, MSE=3.7782e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=7.4912e-04, MSE=3.7773e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=7.4567e-04, MSE=3.7764e-02]
Training:  15%|█▍        | 1471/10000 [00:06<00:38, 222.38epoch/s, Loss=7.4220e-04, MSE=3.7755e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=7.4220e-04, MSE=3.7755e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=7.3878e-04, MSE=3.7746e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=7.3533e-04, MSE=3.7737e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=7.3192e-04, MSE=3.7728e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=7.2854e-04, MSE=3.7719e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=7.2513e-04, MSE=3.7710e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=7.2176e-04, MSE=3.7701e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=7.1837e-04, MSE=3.7693e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=7.1534e-04, MSE=3.7685e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=7.1232e-04, MSE=3.7677e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=7.0932e-04, MSE=3.7669e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=7.0631e-04, MSE=3.7661e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=7.0332e-04, MSE=3.7653e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=7.0033e-04, MSE=3.7645e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=6.9736e-04, MSE=3.7637e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=6.9442e-04, MSE=3.7629e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=6.9145e-04, MSE=3.7621e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=6.8850e-04, MSE=3.7613e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=6.8556e-04, MSE=3.7605e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=6.8263e-04, MSE=3.7597e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=6.7971e-04, MSE=3.7589e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=6.7683e-04, MSE=3.7581e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=6.7391e-04, MSE=3.7573e-02]
Training:  15%|█▍        | 1494/10000 [00:06<00:38, 222.37epoch/s, Loss=6.7101e-04, MSE=3.7565e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.7101e-04, MSE=3.7565e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.6814e-04, MSE=3.7557e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.6524e-04, MSE=3.7549e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.6237e-04, MSE=3.7541e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.5952e-04, MSE=3.7533e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.5666e-04, MSE=3.7525e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.5384e-04, MSE=3.7517e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.5099e-04, MSE=3.7509e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.4816e-04, MSE=3.7502e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.4534e-04, MSE=3.7494e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.4254e-04, MSE=3.7486e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.3973e-04, MSE=3.7478e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.3694e-04, MSE=3.7470e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.3416e-04, MSE=3.7462e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.3140e-04, MSE=3.7454e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.2862e-04, MSE=3.7447e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.2588e-04, MSE=3.7439e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.2314e-04, MSE=3.7431e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.2037e-04, MSE=3.7423e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.1766e-04, MSE=3.7415e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.1490e-04, MSE=3.7408e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.1220e-04, MSE=3.7400e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.0950e-04, MSE=3.7392e-02]
Training:  15%|█▌        | 1517/10000 [00:06<00:38, 222.35epoch/s, Loss=6.0681e-04, MSE=3.7384e-02]
Training:  15%|█▌        | 1540/10000 [00:06<00:38, 222.36epoch/s, Loss=6.0681e-04, MSE=3.7384e-02]
Training:  15%|█▌        | 1540/10000 [00:06<00:38, 222.36epoch/s, Loss=6.0412e-04, MSE=3.7377e-02]
Training:  15%|█▌        | 1540/10000 [00:06<00:38, 222.36epoch/s, Loss=6.0143e-04, MSE=3.7369e-02]
Training:  15%|█▌        | 1540/10000 [00:06<00:38, 222.36epoch/s, Loss=5.9874e-04, MSE=3.7361e-02]
